path: all/beierle_8_5025.tt
path: all/beierle_8_5025.tt
buckets_f: [{231}, {200}, {151}, {7, 63, 120}, {135, 71}, {167, 80, 103}, {191, 62, 87, 96, 112, 223, 59, 61, 111}, {227, 60, 190, 236, 196, 143, 137, 245, 144, 229, 140, 57, 149, 58, 147, 189, 69, 156, 234, 187, 194, 70, 154, 243, 150, 233, 230, 193, 153, 67, 246, 240, 138}, {25, 182, 26, 166, 34, 28, 228, 124, 121, 132, 15, 19, 242, 179, 241, 197, 244, 237, 33, 46, 172, 235, 49, 10, 9, 238, 165, 163, 43, 225, 232, 50, 170, 12, 39, 129, 175, 198, 127, 226, 122, 45, 21, 169, 130, 181, 192, 22, 52, 36, 195}, {133, 216, 79, 173, 100, 116, 206, 104, 164, 109, 128, 48, 255, 8, 222, 14, 250, 13, 110, 35, 131, 17, 183, 97, 85, 37, 92, 76, 180, 210, 89, 73, 221, 30, 18, 24, 113, 162, 29, 161, 177, 107, 178, 54, 51, 53, 174, 215, 20, 47, 86, 41, 38, 134, 32, 252, 209, 114, 83, 42, 27, 249, 98, 171, 11, 205, 44, 219, 212, 119, 90, 74, 203}, {211, 254, 101, 202, 77, 207, 6, 186, 82, 201, 5, 251, 213, 106, 3, 188, 214, 105, 155, 145, 75, 72, 115, 152, 78, 218, 220, 84, 142, 139, 204, 158, 99, 136, 102, 88, 248, 141, 56, 81, 91, 185, 208, 217, 118, 117, 108, 146, 253, 93, 157, 94, 148}, {1, 184, 239, 2, 199, 159, 64, 123, 126, 4, 125}, {68, 176, 247, 55, 65, 160, 16, 40, 31, 66}, {168, 23, 95}, {224}, {0}]
buckets_g: [{231}, {200}, {151}, {63, 120, 7}, {135, 71}, {80, 103, 167}, {59, 112, 87, 191, 223, 111, 96, 62, 61}, {156, 194, 153, 70, 144, 245, 149, 233, 147, 196, 190, 236, 193, 69, 67, 140, 143, 154, 137, 58, 234, 229, 246, 227, 57, 243, 187, 230, 60, 150, 138, 240, 189}, {166, 242, 244, 49, 46, 165, 175, 232, 181, 36, 25, 172, 237, 10, 9, 33, 39, 235, 163, 52, 228, 34, 197, 127, 226, 122, 12, 129, 170, 238, 121, 130, 19, 241, 45, 179, 21, 15, 192, 124, 169, 132, 225, 195, 26, 43, 50, 182, 22, 198, 28}, {164, 100, 42, 178, 18, 221, 255, 29, 20, 252, 215, 219, 53, 180, 41, 11, 119, 86, 249, 24, 250, 216, 8, 133, 173, 13, 177, 30, 203, 134, 27, 76, 85, 98, 79, 97, 47, 174, 74, 38, 206, 51, 14, 222, 104, 113, 89, 209, 109, 73, 17, 205, 116, 92, 212, 32, 210, 161, 48, 128, 83, 114, 162, 35, 44, 110, 183, 107, 171, 37, 90, 54, 131}, {105, 218, 56, 251, 202, 91, 139, 158, 208, 185, 102, 248, 6, 136, 142, 141, 118, 152, 207, 204, 72, 201, 5, 157, 88, 211, 220, 115, 82, 117, 101, 148, 94, 146, 186, 3, 78, 75, 213, 145, 217, 253, 77, 254, 81, 214, 93, 84, 108, 99, 188, 106, 155}, {126, 199, 184, 123, 2, 1, 125, 4, 64, 159, 239}, {160, 65, 68, 176, 16, 247, 40, 31, 55, 66}, {23, 95, 168}, {224}, {0}]
indices_f: [15, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 3, 11, 12, 12, 7, 12, 7, 7, 4, 10, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 13, 6, 9, 9, 10, 9, 10, 10, 5, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 10, 7, 10, 10, 11, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 6, 14, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 10, 9, 10, 10, 9]
indices_g: [15, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 3, 11, 12, 12, 7, 12, 7, 7, 4, 10, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 13, 6, 9, 9, 10, 9, 10, 10, 5, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 10, 7, 10, 10, 11, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 1, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 6, 14, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


