path: all/beierle_8_2954.tt
path: all/beierle_8_2954.tt
buckets_f: [{240, 247, 71}, {188, 186, 127, 88, 185, 255, 184, 200, 152}, {128, 215, 225, 55, 224, 83, 117, 7, 64, 226, 32, 228, 135, 86, 115, 118, 85, 16, 119, 144}, {111, 254, 248, 174, 123, 14, 106, 140, 105, 137, 171, 159, 63, 253, 153, 125, 61, 108, 24, 234, 173, 126, 62, 154, 13, 233, 138, 8, 59, 120, 175, 236, 56, 11, 156, 251}, {48, 98, 213, 162, 164, 87, 65, 68, 97, 179, 82, 208, 102, 198, 101, 167, 181, 182, 161, 84, 244, 211, 53, 66, 99, 242, 33, 51, 54, 81, 195, 241, 214, 100, 36, 197, 34}, {155, 190, 25, 202, 249, 77, 28, 139, 201, 41, 76, 46, 75, 42, 15, 12, 94, 142, 47, 217, 31, 218, 95, 222, 203, 26, 109, 110, 104, 220, 9, 10, 90, 93, 187, 107, 237, 235, 136, 221, 43, 250, 252, 219, 40, 205, 72, 79, 44, 92, 232, 124, 78, 157, 141, 158, 204, 91, 206, 73, 216, 45, 74, 121, 238, 122, 89, 189}, {70, 193, 199, 227, 80, 50, 37, 149, 194, 131, 49, 20, 147, 134, 17, 230, 178, 129, 113, 183, 3, 19, 35, 114, 116, 212, 163, 145, 21, 23, 210, 209, 69, 6, 1, 150, 38, 160, 67, 132, 165, 231, 196, 52, 229, 177, 4, 180, 146, 151, 133, 22, 2, 130, 18, 148, 5, 166}, {58, 30, 27, 29, 168, 172, 170, 57, 60, 169}, {245, 39, 96, 246, 176, 243, 103}, {223, 191, 207}, {112}, {143, 239}, {192}, {0}]
buckets_g: [{240, 71, 247}, {200, 184, 127, 185, 88, 255, 188, 152, 186}, {226, 215, 225, 85, 119, 32, 83, 118, 135, 128, 115, 224, 64, 16, 144, 86, 55, 228, 7, 117}, {253, 56, 120, 233, 59, 62, 123, 11, 125, 234, 138, 171, 13, 61, 137, 248, 254, 111, 105, 108, 159, 236, 106, 8, 154, 175, 153, 173, 174, 14, 24, 140, 156, 63, 126, 251}, {66, 214, 213, 33, 211, 53, 195, 65, 81, 179, 198, 48, 181, 84, 244, 101, 98, 167, 208, 102, 51, 197, 54, 162, 68, 161, 241, 97, 34, 82, 36, 100, 99, 182, 87, 164, 242}, {110, 219, 220, 136, 94, 9, 190, 104, 121, 25, 26, 187, 45, 155, 12, 250, 122, 15, 217, 189, 47, 232, 205, 141, 89, 76, 40, 109, 93, 95, 222, 78, 157, 124, 10, 91, 202, 90, 221, 75, 77, 31, 238, 41, 249, 158, 74, 218, 107, 139, 44, 92, 72, 42, 235, 216, 46, 206, 201, 28, 142, 203, 79, 252, 204, 237, 43, 73}, {49, 231, 52, 38, 67, 151, 210, 229, 178, 145, 129, 163, 227, 134, 2, 193, 146, 18, 230, 194, 4, 69, 177, 17, 149, 133, 199, 1, 180, 132, 70, 37, 21, 50, 114, 165, 3, 20, 147, 130, 80, 148, 23, 113, 166, 116, 160, 22, 212, 196, 150, 131, 35, 19, 5, 183, 209, 6}, {29, 168, 169, 30, 170, 58, 60, 172, 57, 27}, {176, 103, 96, 246, 243, 245, 39}, {191, 223, 207}, {112}, {239, 143}, {192}, {0}]
indices_f: [13, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 3, 7, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 2, 4, 2, 2, 4, 1, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 3, 5, 5, 3, 5, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 6, 1, 1, 1, 5, 1, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 2, 2, 2, 6, 2, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 11, 0, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 3, 5, 3, 3, 1]
indices_g: [13, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 3, 7, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 2, 4, 2, 2, 4, 1, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 5, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 3, 5, 5, 3, 5, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 5, 3, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 6, 1, 1, 1, 5, 1, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 2, 2, 2, 6, 2, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 11, 0, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 3, 5, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


