path: all/beierle_8_1559.tt
path: all/beierle_8_1559.tt
buckets_f: [{87}, {144, 167}, {136}, {7, 40, 151}, {64, 246, 79, 135, 29, 231, 245, 199, 15, 27, 30, 243, 56, 191}, {103, 202, 68, 133, 134, 222, 86, 71, 26, 221, 72, 65, 224, 219, 157, 201, 190, 16, 253, 104, 254, 170, 172, 28, 158, 155, 189, 83, 31, 66, 152, 251, 187, 25, 169, 248, 204, 131, 184, 85, 95}, {206, 203, 99, 232, 181, 116, 32, 113, 141, 37, 154, 125, 102, 153, 139, 88, 114, 35, 238, 250, 105, 255, 174, 173, 108, 93, 84, 44, 205, 91, 237, 94, 120, 123, 156, 82, 81, 126, 38, 41, 42, 171, 159, 179, 249, 235, 142, 111, 252, 106, 101, 211, 182, 176, 213, 214}, {124, 247, 48, 197, 183, 57, 36, 118, 242, 215, 51, 1, 177, 127, 163, 137, 195, 115, 63, 241, 43, 178, 4, 112, 236, 192, 34, 165, 148, 58, 46, 244, 8, 14, 53, 212, 117, 198, 11, 121, 234, 2, 145, 60, 166, 180, 209, 140, 210, 143, 122, 45, 33, 138, 146, 13, 54, 233}, {149, 132, 5, 61, 50, 67, 147, 194, 186, 193, 188, 164, 17, 240, 59, 218, 6, 18, 162, 70, 55, 10, 130, 20, 150, 76, 185, 161, 223, 129, 69, 220, 49, 228, 226, 73, 217, 9, 52, 225, 23, 62, 74, 12, 3, 196}, {100, 77, 229, 227, 216, 78, 175, 89, 97, 22, 75, 230, 207, 110, 107, 109, 21, 98, 92, 19, 128, 90}, {168, 119, 200, 96, 47}, {239, 160, 39}, {24}, {80}, {208}, {0}]
buckets_g: [{87}, {167, 144}, {136}, {40, 7, 151}, {30, 191, 64, 135, 27, 199, 29, 243, 15, 56, 231, 246, 245, 79}, {170, 222, 221, 251, 25, 131, 28, 201, 26, 66, 72, 71, 253, 189, 16, 134, 248, 68, 158, 86, 95, 202, 184, 65, 187, 104, 224, 157, 103, 204, 190, 172, 254, 219, 169, 83, 31, 155, 152, 133, 85}, {37, 113, 174, 232, 35, 176, 203, 116, 123, 156, 81, 126, 173, 252, 101, 211, 44, 106, 42, 88, 141, 125, 154, 99, 108, 38, 41, 237, 105, 139, 159, 91, 249, 82, 205, 206, 93, 142, 179, 102, 255, 250, 238, 235, 120, 32, 153, 111, 214, 181, 84, 114, 171, 182, 213, 94}, {192, 138, 163, 180, 2, 145, 14, 146, 4, 1, 212, 137, 60, 178, 140, 8, 58, 242, 121, 46, 241, 165, 51, 117, 234, 53, 195, 148, 122, 244, 112, 48, 54, 166, 143, 177, 118, 124, 34, 33, 215, 11, 236, 247, 127, 63, 210, 115, 43, 197, 36, 13, 198, 45, 233, 209, 183, 57}, {10, 17, 162, 129, 217, 74, 185, 240, 218, 194, 12, 69, 73, 150, 49, 5, 164, 3, 186, 23, 226, 67, 225, 20, 50, 228, 132, 59, 196, 52, 161, 188, 193, 55, 223, 76, 9, 61, 62, 70, 220, 6, 130, 149, 18, 147}, {229, 77, 78, 230, 207, 89, 107, 98, 100, 109, 97, 92, 21, 19, 216, 175, 128, 227, 22, 75, 90, 110}, {96, 119, 47, 168, 200}, {39, 160, 239}, {24}, {80}, {208}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 13, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 1, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [15, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 13, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 1, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


