path: all/beierle_8_7718.tt
path: all/beierle_8_7718.tt
buckets_f: [{191}, {207, 15}, {95, 48, 168}, {39, 79, 80, 87}, {26, 247, 25, 119, 128, 183, 28, 135, 31}, {121, 122, 124, 214, 139, 61, 211, 142, 60, 35, 17, 161, 164, 62, 141, 213, 59, 38, 37, 127, 225, 123, 228, 126, 215, 125, 32, 16, 20, 167, 58, 162, 226, 96, 72, 57, 18}, {174, 217, 158, 181, 218, 243, 46, 40, 232, 198, 197, 110, 237, 92, 246, 238, 240, 104, 199, 176, 67, 193, 234, 68, 220, 194, 70, 173, 115, 69, 89, 44, 30, 108, 41, 155, 118, 196, 106, 182, 43, 175, 236, 105, 245, 45, 233, 111, 171, 117, 170, 195, 29, 179, 223, 66, 172, 107, 152, 42, 27, 65, 109, 47, 157, 235, 71, 192, 90, 169}, {206, 33, 140, 82, 230, 184, 187, 74, 250, 253, 147, 103, 86, 149, 190, 11, 249, 84, 146, 186, 138, 85, 76, 163, 97, 83, 14, 150, 36, 100, 145, 227, 229, 165, 205, 251, 73, 160, 81, 189, 34, 166, 188, 8, 203, 254, 13, 148, 143, 151, 252, 137, 185, 98, 224}, {50, 93, 219, 221, 242, 1, 113, 88, 132, 222, 216, 159, 180, 94, 156, 134, 49, 91, 178, 133, 116, 177, 130, 5, 131, 2, 3, 154, 129, 55, 114, 244, 6, 7, 4, 241, 52, 153}, {56, 12, 23, 101, 22, 78, 209, 202, 21, 19, 212, 99, 9, 201, 136, 204, 75, 10, 120, 102, 77, 210}, {51, 64, 24, 112, 53, 239, 54}, {248, 144, 200, 255}, {63, 231, 208}, {0}]
buckets_g: [{191}, {15, 207}, {95, 48, 168}, {39, 79, 80, 87}, {128, 183, 26, 135, 28, 25, 119, 31, 247}, {60, 96, 122, 58, 161, 18, 139, 17, 38, 214, 121, 213, 167, 62, 72, 126, 57, 162, 35, 226, 123, 32, 61, 211, 228, 164, 141, 59, 225, 124, 20, 16, 142, 125, 215, 127, 37}, {44, 67, 46, 174, 111, 30, 169, 108, 65, 175, 173, 66, 110, 246, 245, 117, 223, 104, 232, 234, 92, 45, 198, 90, 158, 42, 220, 115, 106, 243, 217, 192, 240, 68, 47, 29, 43, 181, 194, 238, 70, 233, 89, 199, 179, 182, 109, 196, 40, 107, 69, 171, 236, 237, 235, 157, 27, 193, 71, 41, 155, 118, 152, 176, 105, 218, 195, 197, 172, 170}, {224, 151, 146, 14, 98, 86, 85, 36, 188, 205, 227, 149, 138, 230, 83, 81, 251, 160, 8, 206, 187, 143, 150, 76, 145, 163, 34, 100, 166, 252, 82, 190, 203, 74, 254, 97, 184, 189, 84, 250, 229, 137, 186, 103, 249, 13, 147, 11, 73, 253, 148, 140, 33, 185, 165}, {132, 178, 2, 1, 88, 5, 3, 113, 55, 91, 159, 177, 134, 156, 219, 4, 7, 216, 6, 241, 49, 221, 244, 130, 93, 242, 116, 50, 94, 154, 222, 129, 131, 133, 153, 180, 52, 114}, {204, 21, 22, 136, 209, 78, 210, 202, 9, 77, 12, 212, 75, 102, 56, 101, 23, 19, 10, 99, 120, 201}, {54, 112, 64, 53, 24, 239, 51}, {144, 255, 248, 200}, {63, 208, 231}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 5, 5, 5, 5, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 12, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 5, 5, 5, 5, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 12, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


