path: all/beierle_8_6904.tt
path: all/beierle_8_6904.tt
buckets_f: [{175}, {119, 199}, {240, 48, 31}, {109, 107, 168, 120, 110, 183, 136}, {108, 224, 106, 32, 105, 63, 96, 112, 47}, {52, 148, 84, 161, 162, 210, 226, 81, 251, 164, 212, 145, 94, 167, 49, 40, 146, 253, 8, 200, 88, 242, 241, 93, 50, 225, 55, 91, 209, 82, 244, 72, 228, 215, 39, 254}, {10, 149, 186, 83, 198, 223, 25, 218, 28, 246, 185, 89, 9, 16, 234, 122, 131, 124, 143, 69, 70, 181, 150, 202, 85, 182, 191, 252, 243, 245, 166, 92, 195, 165, 176, 144, 134, 201, 239, 80, 163, 249, 127, 179, 21, 147, 26, 137, 197, 233, 217, 192, 133, 236, 19, 64, 121, 86, 140, 188, 220, 22, 67, 138, 12, 250, 204, 90}, {141, 158, 219, 189, 142, 68, 98, 1, 139, 65, 20, 30, 171, 18, 4, 103, 173, 221, 29, 132, 135, 23, 178, 66, 129, 59, 222, 126, 174, 235, 238, 157, 17, 187, 123, 155, 180, 27, 2, 100, 125, 62, 97, 232, 237, 61, 177, 216, 130, 190}, {154, 38, 229, 44, 115, 58, 111, 5, 117, 57, 99, 37, 153, 101, 118, 3, 42, 169, 159, 214, 35, 156, 208, 74, 230, 73, 41, 170, 211, 102, 213, 6, 172, 227, 76, 60, 79}, {248, 196, 46, 116, 151, 45, 75, 206, 193, 13, 114, 87, 194, 34, 205, 247, 36, 33, 78, 113, 14, 77, 11, 231, 43, 203}, {255, 51, 54, 160, 53, 15, 207, 128, 95}, {24, 56, 71, 184, 104, 7, 152}, {0}]
buckets_g: [{175}, {199, 119}, {240, 31, 48}, {120, 107, 136, 183, 110, 109, 168}, {32, 112, 224, 106, 108, 63, 47, 105, 96}, {226, 88, 49, 162, 52, 215, 228, 209, 200, 146, 40, 82, 242, 251, 145, 210, 241, 84, 81, 72, 254, 167, 244, 55, 50, 148, 225, 94, 253, 91, 161, 164, 212, 93, 39, 8}, {131, 243, 28, 16, 92, 220, 181, 122, 25, 144, 195, 70, 143, 204, 217, 218, 86, 186, 121, 149, 9, 239, 233, 127, 85, 140, 201, 90, 198, 245, 133, 22, 179, 124, 165, 250, 150, 163, 191, 192, 223, 234, 12, 19, 252, 67, 176, 197, 147, 185, 236, 80, 83, 246, 64, 69, 21, 202, 182, 89, 138, 166, 10, 134, 249, 188, 137, 26}, {174, 178, 61, 27, 130, 219, 132, 65, 1, 98, 235, 29, 68, 222, 125, 238, 23, 123, 173, 129, 62, 59, 171, 189, 141, 139, 18, 126, 17, 97, 190, 216, 30, 66, 100, 221, 142, 4, 20, 157, 177, 135, 237, 180, 155, 187, 158, 2, 232, 103}, {41, 57, 3, 35, 74, 73, 44, 38, 208, 37, 99, 60, 118, 211, 213, 101, 172, 5, 42, 115, 229, 227, 214, 156, 170, 58, 76, 117, 153, 111, 169, 230, 102, 154, 6, 159, 79}, {247, 203, 36, 11, 151, 13, 33, 77, 231, 87, 46, 43, 116, 78, 196, 114, 206, 75, 194, 14, 248, 34, 113, 45, 193, 205}, {15, 54, 207, 255, 128, 51, 160, 53, 95}, {7, 24, 152, 104, 56, 184, 71}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 10, 5, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 3, 4, 3, 3, 8, 4, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 10, 5, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 3, 4, 3, 3, 8, 4, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
