path: all/beierle_8_2171.tt
path: all/beierle_8_2171.tt
buckets_f: [{152}, {32, 80}, {160, 31}, {64, 48, 237, 235, 7, 88, 238, 39}, {248, 156, 247, 161, 47, 201, 27, 162, 154, 164, 29, 204, 202, 24, 30, 153}, {137, 140, 13, 223, 74, 175, 11, 101, 170, 172, 151, 169, 73, 76, 102, 87, 200, 99, 14, 138, 111}, {72, 222, 49, 129, 23, 95, 9, 89, 90, 233, 227, 219, 77, 97, 122, 192, 110, 20, 117, 130, 62, 115, 52, 75, 230, 124, 132, 118, 234, 150, 239, 78, 50, 127, 224, 12, 109, 18, 17, 149, 61, 107, 198, 121, 100, 236, 221, 195, 10, 197, 229, 98, 92, 147, 144, 55, 59, 103}, {120, 114, 58, 157, 113, 51, 53, 250, 69, 91, 33, 4, 189, 252, 43, 208, 249, 126, 243, 178, 70, 133, 155, 128, 93, 67, 60, 19, 255, 190, 246, 211, 125, 183, 63, 16, 2, 177, 46, 214, 131, 116, 40, 94, 54, 196, 22, 245, 1, 228, 193, 184, 36, 199, 213, 158, 180, 187, 194, 225, 232, 57, 21, 240, 34, 45, 226, 123, 134}, {68, 83, 210, 244, 254, 44, 182, 38, 186, 66, 188, 168, 212, 209, 181, 139, 159, 85, 215, 142, 253, 176, 65, 241, 174, 185, 6, 5, 37, 191, 207, 251, 173, 3, 41, 35, 136, 42, 242, 179, 141, 71, 171, 86}, {84, 163, 81, 218, 106, 206, 143, 166, 165, 148, 105, 82, 220, 203, 25, 8, 26, 108, 146, 145, 79, 28, 205, 217}, {15, 216, 104, 135, 112, 56}, {119, 231}, {167}, {96}, {0}]
buckets_g: [{152}, {32, 80}, {31, 160}, {39, 235, 237, 238, 7, 48, 88, 64}, {248, 47, 30, 29, 24, 154, 202, 156, 27, 247, 153, 162, 161, 204, 201, 164}, {74, 172, 111, 138, 76, 87, 151, 14, 170, 137, 175, 223, 200, 169, 13, 140, 73, 102, 101, 11, 99}, {75, 98, 107, 198, 234, 9, 239, 124, 115, 150, 221, 55, 49, 95, 197, 50, 129, 90, 122, 62, 117, 10, 192, 227, 92, 118, 127, 224, 195, 144, 147, 23, 61, 233, 17, 121, 230, 100, 229, 219, 109, 59, 20, 78, 103, 52, 132, 77, 12, 18, 72, 97, 236, 222, 149, 130, 110, 89}, {70, 128, 196, 134, 60, 36, 69, 246, 214, 34, 125, 120, 213, 63, 53, 228, 184, 114, 94, 178, 252, 21, 245, 43, 225, 183, 40, 226, 249, 180, 177, 189, 51, 187, 116, 113, 194, 158, 126, 133, 199, 93, 1, 45, 123, 240, 4, 255, 193, 57, 91, 190, 157, 2, 250, 131, 33, 155, 22, 54, 208, 46, 232, 243, 19, 16, 211, 58, 67}, {210, 42, 139, 71, 186, 191, 254, 174, 171, 66, 68, 83, 3, 65, 85, 212, 185, 159, 215, 179, 41, 136, 251, 168, 209, 6, 207, 5, 176, 44, 141, 188, 253, 38, 244, 173, 37, 242, 142, 181, 241, 35, 86, 182}, {105, 205, 79, 25, 26, 8, 108, 148, 106, 81, 163, 145, 28, 206, 143, 84, 82, 220, 165, 217, 146, 166, 203, 218}, {112, 216, 104, 15, 135, 56}, {119, 231}, {167}, {96}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 4, 9, 4, 4, 2, 1, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 0, 4, 4, 7, 4, 7, 7, 8, 2, 4, 4, 9, 4, 9, 9, 12, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 4, 9, 4, 4, 2, 1, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 0, 4, 4, 7, 4, 7, 7, 8, 2, 4, 4, 9, 4, 9, 9, 12, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


