path: all/beierle_8_5561.tt
path: all/beierle_8_5561.tt
buckets_f: [{111, 224}, {247}, {16}, {95, 255, 32}, {151, 231, 232}, {136, 39, 208, 215, 93, 47, 240, 119, 94, 88, 91}, {29, 195, 110, 198, 101, 183, 193, 58, 69, 19, 21, 109, 22, 107, 196, 74, 67, 30, 102, 27, 76, 194, 60, 176, 63, 53, 54, 57, 73, 99, 197, 70, 79, 51}, {4, 115, 1, 166, 163, 167, 134, 81, 46, 122, 130, 117, 131, 169, 164, 87, 132, 251, 161, 129, 43, 37, 172, 253, 35, 250, 165, 248, 162, 133, 160, 173, 171, 252, 45, 2, 84, 170, 14, 128, 13, 124, 118, 254, 249, 11, 121, 112, 82, 174, 38}, {237, 148, 187, 207, 154, 28, 98, 144, 106, 18, 158, 68, 59, 26, 156, 150, 227, 75, 204, 155, 239, 77, 62, 56, 147, 236, 185, 200, 206, 205, 234, 190, 149, 159, 157, 50, 25, 188, 203, 78, 97, 202, 105, 235, 225, 226, 61, 31, 23, 228, 186, 229, 20, 66, 230, 233, 184, 71, 72, 153, 55, 100, 17, 238, 201, 103, 146, 65, 189, 108, 145, 49, 191, 52}, {244, 125, 120, 15, 140, 241, 116, 214, 218, 141, 243, 221, 223, 123, 42, 80, 126, 213, 220, 246, 83, 113, 33, 10, 210, 114, 86, 142, 41, 44, 211, 34, 219, 212, 245, 216, 242, 85, 12, 138, 36, 137, 3, 139, 6, 143, 217, 5, 9, 209, 222}, {104, 96, 182, 178, 24, 199, 179, 192, 177, 180, 181}, {127, 89, 175, 40, 8, 90, 92, 168, 135}, {152}, {64, 48}, {7}, {0}]
buckets_g: [{111, 224}, {247}, {16}, {95, 32, 255}, {232, 231, 151}, {94, 208, 39, 47, 136, 93, 240, 91, 88, 215, 119}, {110, 176, 73, 102, 109, 29, 79, 67, 99, 21, 197, 19, 107, 70, 54, 194, 30, 51, 60, 76, 22, 198, 196, 195, 53, 69, 101, 183, 74, 58, 27, 63, 57, 193}, {112, 249, 13, 84, 133, 121, 169, 37, 160, 172, 161, 38, 81, 35, 115, 248, 254, 129, 118, 124, 43, 11, 132, 253, 170, 252, 171, 122, 251, 128, 130, 4, 164, 174, 167, 162, 165, 250, 173, 1, 87, 45, 163, 2, 14, 166, 117, 82, 134, 46, 131}, {236, 185, 145, 148, 100, 237, 66, 228, 230, 78, 72, 149, 239, 71, 234, 227, 233, 55, 159, 158, 207, 61, 200, 50, 202, 98, 105, 75, 17, 56, 31, 154, 146, 108, 18, 26, 150, 62, 189, 49, 204, 225, 77, 157, 106, 229, 188, 156, 23, 206, 186, 238, 52, 191, 28, 187, 153, 65, 59, 184, 144, 103, 235, 20, 190, 205, 97, 68, 226, 201, 147, 155, 203, 25}, {42, 120, 85, 214, 83, 222, 243, 223, 139, 216, 10, 213, 3, 80, 138, 12, 114, 142, 143, 220, 116, 212, 41, 211, 15, 209, 141, 113, 34, 36, 246, 44, 219, 241, 137, 244, 6, 245, 33, 217, 9, 123, 86, 5, 126, 210, 221, 140, 242, 218, 125}, {199, 181, 182, 192, 177, 179, 104, 96, 180, 178, 24}, {90, 168, 8, 175, 40, 127, 89, 92, 135}, {152}, {48, 64}, {7}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 14, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 5, 11, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [15, 7, 7, 9, 7, 9, 9, 14, 11, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 5, 11, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


