path: all/beierle_8_987.tt
path: all/beierle_8_987.tt
buckets_f: [{200}, {47}, {167}, {103, 248, 223}, {105, 106, 8, 108, 176}, {28, 26, 25, 96, 61, 224, 62, 160, 32, 59}, {241, 141, 175, 119, 136, 55, 113, 115, 139, 51, 239, 48, 247, 118, 151, 244, 53, 215, 54, 114, 242, 142, 183, 117, 116}, {252, 190, 197, 24, 100, 93, 34, 133, 188, 97, 36, 157, 254, 217, 193, 196, 121, 57, 68, 33, 4, 29, 218, 158, 2, 220, 58, 221, 156, 191, 194, 65, 222, 63, 249, 130, 27, 134, 91, 30, 98, 195, 132, 131, 189, 216, 7, 152, 185, 184, 186, 88, 251, 250, 219, 135, 155, 94, 1, 154, 122, 129, 253, 60, 153, 198, 187, 66, 124}, {144, 42, 138, 150, 110, 85, 83, 21, 179, 238, 40, 213, 87, 41, 14, 174, 143, 107, 18, 109, 245, 72, 43, 182, 140, 208, 81, 240, 237, 11, 149, 20, 181, 201, 171, 19, 13, 246, 75, 12, 77, 76, 74, 9, 45, 243, 73, 78, 84, 202, 23, 86, 22, 137, 104, 147, 211, 16, 82, 173, 44, 204, 17, 232, 214, 15, 10, 80, 46, 235, 168}, {225, 165, 95, 89, 120, 229, 101, 38, 67, 162, 231, 3, 92, 228, 99, 125, 126, 90, 123, 161, 164, 6, 226, 37, 64, 163, 227, 5, 35, 102, 70, 69, 230, 166, 56}, {205, 172, 145, 169, 170, 233, 206, 210, 146, 203, 236, 112, 50, 209, 180, 234, 177, 49, 148, 212, 178, 52}, {39, 192, 127, 159, 71, 255, 199}, {207, 111, 79}, {31}, {128}, {0}]
buckets_g: [{200}, {47}, {167}, {103, 223, 248}, {108, 176, 105, 106, 8}, {28, 160, 96, 26, 61, 25, 224, 59, 32, 62}, {142, 141, 175, 136, 114, 215, 53, 241, 118, 117, 55, 119, 242, 115, 54, 116, 113, 48, 183, 244, 239, 151, 139, 247, 51}, {29, 27, 185, 34, 4, 91, 198, 152, 134, 158, 186, 93, 196, 190, 184, 57, 249, 36, 1, 131, 97, 60, 220, 68, 88, 252, 30, 121, 94, 65, 219, 132, 191, 58, 221, 251, 122, 2, 254, 197, 188, 66, 100, 218, 153, 7, 133, 216, 193, 33, 154, 157, 222, 253, 63, 130, 156, 189, 250, 24, 217, 129, 98, 194, 195, 124, 135, 155, 187}, {42, 107, 15, 82, 19, 46, 78, 174, 246, 201, 181, 110, 140, 73, 85, 21, 76, 75, 10, 22, 11, 208, 84, 23, 81, 171, 13, 40, 235, 173, 232, 43, 204, 143, 137, 149, 202, 240, 80, 86, 237, 168, 17, 77, 14, 74, 20, 179, 109, 104, 9, 144, 83, 18, 182, 150, 41, 211, 214, 245, 72, 213, 16, 87, 44, 138, 12, 238, 147, 45, 243}, {5, 6, 228, 38, 69, 225, 163, 125, 164, 161, 64, 70, 123, 56, 230, 67, 120, 89, 231, 95, 90, 101, 229, 166, 99, 92, 102, 35, 37, 165, 162, 3, 226, 126, 227}, {52, 146, 178, 177, 112, 148, 205, 50, 170, 233, 212, 206, 203, 49, 145, 234, 172, 210, 209, 236, 169, 180}, {199, 71, 159, 39, 127, 192, 255}, {207, 111, 79}, {31}, {128}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 1, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 8, 4, 4, 8, 4, 8, 8, 12, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 2, 8, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 1, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 8, 4, 4, 8, 4, 8, 8, 12, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 2, 8, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


