path: all/beierle_8_9624.tt
path: all/beierle_8_9624.tt
buckets_f: [{39}, {96, 111}, {176}, {16}, {222, 162, 164, 255, 232, 239, 161, 221, 219}, {103, 69, 88, 70, 17, 24, 41, 92, 56, 42, 48, 20, 44, 83, 104, 90, 86, 85, 32, 7, 89, 18, 67}, {174, 237, 150, 163, 244, 192, 218, 166, 165, 147, 242, 148, 225, 238, 251, 253, 217, 233, 214, 175, 220, 241, 173, 146, 230, 235, 171, 149, 152, 211, 167, 229, 228, 213, 236, 159, 234, 145, 227, 254, 215, 226}, {27, 98, 38, 120, 80, 93, 101, 97, 1, 62, 81, 26, 35, 47, 82, 2, 59, 25, 108, 77, 94, 109, 119, 28, 100, 102, 84, 107, 106, 78, 99, 29, 110, 91, 75, 37, 4, 63, 61, 46, 105, 43, 45, 30, 8}, {128, 189, 157, 191, 212, 172, 158, 142, 248, 202, 144, 224, 200, 169, 199, 140, 208, 187, 168, 156, 139, 141, 223, 240, 210, 209, 190, 135, 155, 170, 151, 204, 231, 154, 201, 153, 137, 138}, {36, 13, 14, 49, 118, 57, 12, 117, 72, 31, 113, 74, 76, 50, 116, 11, 19, 114, 58, 21, 60, 52, 87, 10, 33, 22, 71, 126, 122, 73, 9, 115, 40, 125, 121, 124, 34, 123}, {180, 207, 134, 205, 203, 178, 136, 131, 132, 252, 246, 216, 133, 196, 130, 185, 249, 206, 194, 188, 245, 243, 177, 193, 129, 184, 186, 143, 250}, {5, 95, 66, 53, 65, 64, 127, 51, 55, 68, 23, 15, 79, 112, 3, 54, 6}, {183, 247, 195, 197, 198, 182, 181, 179, 160}, {0}]
buckets_g: [{39}, {96, 111}, {176}, {16}, {222, 162, 221, 219, 239, 161, 232, 164, 255}, {32, 103, 42, 24, 88, 70, 69, 44, 83, 89, 56, 90, 48, 104, 7, 67, 17, 41, 18, 86, 92, 20, 85}, {175, 173, 228, 145, 215, 236, 237, 148, 251, 146, 244, 241, 149, 220, 253, 227, 159, 225, 166, 254, 234, 226, 235, 229, 152, 242, 150, 163, 214, 192, 174, 218, 171, 230, 167, 211, 233, 147, 238, 217, 213, 165}, {77, 78, 28, 108, 29, 45, 38, 59, 97, 63, 43, 4, 101, 99, 61, 102, 30, 91, 8, 25, 82, 98, 105, 110, 35, 94, 100, 47, 119, 106, 107, 1, 120, 81, 26, 84, 37, 62, 46, 109, 2, 27, 75, 80, 93}, {139, 128, 223, 204, 189, 144, 153, 142, 154, 157, 201, 156, 155, 209, 210, 190, 168, 248, 141, 169, 170, 140, 151, 135, 240, 158, 202, 138, 199, 187, 208, 231, 212, 191, 200, 172, 224, 137}, {11, 22, 123, 72, 58, 40, 34, 118, 21, 126, 74, 14, 36, 52, 13, 33, 76, 9, 60, 117, 116, 124, 31, 57, 19, 12, 113, 125, 114, 115, 87, 121, 50, 49, 73, 122, 10, 71}, {178, 250, 177, 246, 188, 131, 136, 206, 243, 249, 130, 133, 196, 207, 193, 180, 203, 186, 132, 216, 194, 205, 245, 143, 252, 129, 185, 184, 134}, {66, 3, 55, 95, 6, 79, 65, 64, 53, 127, 51, 54, 5, 68, 15, 112, 23}, {181, 182, 179, 198, 195, 183, 160, 197, 247}, {0}]
indices_f: [13, 7, 7, 11, 7, 11, 11, 5, 7, 9, 9, 9, 9, 9, 9, 11, 3, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 0, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 11, 5, 9, 9, 7, 9, 7, 7, 7, 11, 11, 11, 5, 11, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 9, 5, 5, 5, 7, 5, 7, 7, 11, 1, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 1, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 2, 10, 10, 12, 10, 12, 12, 12, 10, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 12, 10, 12, 12, 8, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 12, 8, 10, 10, 6, 10, 6, 6, 4]
indices_g: [13, 7, 7, 11, 7, 11, 11, 5, 7, 9, 9, 9, 9, 9, 9, 11, 3, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 0, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 11, 5, 9, 9, 7, 9, 7, 7, 7, 11, 11, 11, 5, 11, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 9, 5, 5, 5, 7, 5, 7, 7, 11, 1, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 1, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 2, 10, 10, 12, 10, 12, 12, 12, 10, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 12, 10, 12, 12, 8, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 12, 8, 10, 10, 6, 10, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


