path: all/beierle_8_5626.tt
path: all/beierle_8_5626.tt
buckets_f: [{15}, {79}, {124, 199, 121, 7, 180, 248, 177, 208, 151, 122, 16, 178}, {49, 200, 175, 50, 52, 167, 184, 71, 224, 255, 215, 120, 111}, {67, 231, 142, 201, 246, 243, 188, 53, 104, 99, 109, 186, 102, 141, 236, 110, 204, 119, 70, 41, 101, 95, 107, 96, 185, 54, 47, 233, 51, 245, 69, 44, 202, 139, 42, 87, 39, 234}, {195, 247, 138, 115, 118, 144, 241, 11, 18, 181, 198, 45, 35, 150, 242, 179, 149, 157, 147, 14, 83, 31, 85, 13, 94, 140, 93, 17, 91, 43, 117, 57, 158, 112, 192, 20, 152, 37, 23, 38, 40, 58, 28, 155, 60, 25, 86, 88, 182, 197, 32, 46, 26, 244, 137}, {165, 254, 253, 146, 145, 30, 173, 211, 166, 214, 131, 154, 171, 27, 193, 1, 78, 213, 156, 127, 160, 196, 174, 72, 24, 61, 77, 194, 62, 2, 4, 222, 163, 56, 133, 221, 29, 219, 153, 251, 22, 134, 21, 159, 128, 183, 59, 19, 148, 75}, {97, 106, 205, 218, 103, 100, 108, 98, 161, 135, 230, 249, 55, 125, 235, 130, 6, 132, 5, 126, 3, 172, 162, 68, 187, 223, 206, 169, 237, 170, 210, 123, 229, 227, 66, 250, 232, 238, 209, 220, 190, 252, 129, 203, 65, 212, 105, 189, 217, 164}, {239, 136, 240, 90, 116, 33, 48, 84, 36, 225, 82, 81, 226, 113, 92, 228, 207, 89, 34, 9, 12, 114, 10}, {176, 80, 8, 63, 76, 73, 74}, {216, 168}, {191, 64}, {143}, {0}]
buckets_g: [{15}, {79}, {177, 199, 16, 124, 7, 151, 208, 248, 122, 178, 121, 180}, {111, 215, 49, 175, 71, 184, 120, 200, 50, 52, 255, 224, 167}, {101, 204, 104, 70, 51, 246, 110, 188, 102, 39, 139, 41, 42, 243, 96, 202, 245, 234, 44, 141, 186, 119, 53, 67, 99, 107, 185, 231, 236, 201, 69, 109, 54, 233, 87, 95, 47, 142}, {144, 28, 20, 198, 14, 242, 38, 140, 112, 147, 46, 149, 244, 94, 35, 32, 182, 137, 18, 195, 91, 60, 17, 58, 93, 86, 118, 192, 31, 13, 83, 157, 40, 150, 88, 37, 26, 23, 197, 45, 181, 179, 11, 57, 117, 115, 158, 25, 43, 138, 247, 152, 155, 85, 241}, {194, 2, 156, 24, 160, 173, 174, 251, 145, 56, 134, 131, 27, 59, 75, 196, 153, 77, 163, 1, 22, 214, 133, 61, 171, 127, 146, 213, 19, 148, 183, 211, 253, 166, 78, 30, 159, 128, 154, 72, 62, 21, 222, 4, 193, 219, 221, 29, 165, 254}, {237, 105, 6, 249, 5, 98, 170, 235, 206, 164, 250, 132, 129, 106, 190, 218, 135, 232, 217, 209, 212, 68, 97, 123, 203, 187, 3, 65, 108, 189, 223, 130, 126, 205, 55, 229, 210, 103, 172, 169, 220, 230, 252, 66, 227, 125, 238, 161, 100, 162}, {34, 114, 81, 82, 136, 10, 33, 207, 12, 228, 226, 225, 36, 84, 239, 240, 89, 9, 90, 48, 92, 116, 113}, {176, 8, 74, 80, 63, 73, 76}, {168, 216}, {64, 191}, {143}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 11, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 3, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 12, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 9, 2, 2, 5, 2, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 11, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 3, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 12, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 9, 2, 2, 5, 2, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


