path: all/beierle_8_905.tt
path: all/beierle_8_905.tt
buckets_f: [{167, 223, 112}, {31}, {255, 151, 197, 198, 160, 168, 195}, {175, 95, 136, 79, 232, 24, 254, 253, 39, 102, 99, 251, 71, 96, 120, 101}, {203, 233, 241, 64, 61, 12, 211, 239, 78, 206, 59, 111, 10, 67, 70, 62, 236, 9, 40, 244, 56, 77, 98, 205, 213, 97, 234, 75, 103, 242, 247, 15, 214, 69, 100, 200}, {52, 212, 210, 194, 42, 186, 243, 44, 230, 11, 183, 150, 193, 180, 209, 229, 185, 22, 19, 21, 178, 41, 245, 191, 16, 246, 155, 158, 188, 227, 49, 14, 196, 224, 240, 50, 149, 13, 157, 177, 147}, {163, 86, 138, 127, 20, 85, 23, 179, 94, 171, 38, 4, 132, 35, 156, 225, 32, 153, 1, 166, 181, 116, 148, 48, 83, 250, 159, 121, 184, 122, 145, 222, 119, 174, 124, 143, 146, 249, 129, 37, 190, 130, 221, 154, 2, 137, 93, 187, 53, 140, 189, 51, 216, 113, 226, 54, 219, 173, 182, 91, 17, 231, 228, 114, 18, 165, 135, 252}, {217, 76, 237, 5, 36, 84, 66, 125, 133, 90, 3, 134, 57, 201, 164, 33, 68, 169, 204, 107, 81, 6, 117, 139, 63, 235, 162, 82, 142, 220, 87, 104, 109, 131, 34, 92, 126, 73, 115, 65, 118, 89, 170, 60, 30, 74, 238, 58, 202, 29, 27, 218, 172, 128, 141, 110, 123, 161, 207}, {72, 45, 106, 105, 25, 46, 26, 108, 28, 208, 43}, {55, 199, 47, 152, 144, 8}, {7, 88, 192, 80, 176}, {248}, {215}, {0}]
buckets_g: [{167, 223, 112}, {31}, {160, 168, 195, 151, 197, 255, 198}, {102, 232, 39, 101, 95, 120, 24, 253, 136, 251, 175, 99, 79, 96, 254, 71}, {78, 203, 100, 98, 242, 97, 213, 234, 64, 15, 233, 247, 205, 40, 111, 10, 69, 236, 200, 70, 12, 239, 56, 61, 103, 206, 77, 67, 62, 241, 211, 75, 244, 9, 214, 59}, {22, 245, 188, 157, 149, 41, 230, 14, 158, 42, 191, 210, 185, 194, 150, 21, 243, 49, 178, 177, 16, 50, 186, 147, 193, 240, 11, 13, 246, 224, 180, 44, 227, 155, 19, 229, 209, 212, 183, 196, 52}, {135, 54, 127, 114, 130, 93, 140, 252, 113, 221, 225, 153, 231, 94, 173, 119, 83, 163, 35, 228, 190, 249, 143, 17, 116, 171, 187, 1, 154, 166, 184, 181, 32, 174, 53, 189, 159, 122, 91, 129, 23, 4, 121, 226, 51, 179, 48, 132, 216, 20, 18, 165, 148, 2, 124, 138, 156, 219, 145, 86, 146, 182, 137, 85, 37, 250, 222, 38}, {104, 220, 202, 169, 74, 63, 238, 3, 34, 87, 131, 82, 125, 115, 237, 5, 36, 29, 110, 68, 139, 141, 58, 27, 118, 207, 235, 90, 142, 164, 57, 201, 218, 134, 84, 60, 123, 162, 170, 109, 204, 66, 30, 217, 161, 81, 117, 6, 65, 89, 76, 33, 133, 73, 128, 126, 172, 107, 92}, {105, 28, 25, 108, 43, 45, 106, 26, 46, 72, 208}, {152, 47, 8, 55, 199, 144}, {88, 7, 176, 80, 192}, {248}, {215}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 3, 4, 3, 3, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 2, 5, 2, 2, 9, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 12, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 11, 6, 6, 3, 6, 3, 3, 2]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 3, 4, 3, 3, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 2, 5, 2, 2, 9, 4, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 12, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 4, 11, 6, 6, 3, 6, 3, 3, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


