path: all/beierle_8_10845.tt
path: all/beierle_8_10845.tt
buckets_f: [{23, 247, 160, 47}, {152, 244, 40, 41, 8, 44, 242, 239, 127, 241, 184, 42}, {218, 249, 199, 179, 252, 72, 217, 251, 63, 147, 168, 220, 254, 253, 136, 182, 231, 7, 181, 111, 31, 250, 149, 150}, {234, 69, 190, 102, 204, 48, 126, 91, 55, 155, 101, 125, 158, 201, 123, 187, 93, 233, 128, 94, 202, 236, 157, 135, 70, 215, 67, 99, 189, 15}, {216, 174, 173, 24, 60, 56, 151, 115, 58, 109, 87, 37, 26, 4, 85, 75, 142, 2, 143, 225, 38, 110, 194, 107, 171, 248, 139, 86, 57, 34, 175, 118, 196, 77, 193, 78, 33, 83, 119, 35, 141, 28, 36, 1, 255, 25, 117, 226, 228}, {164, 161, 185, 51, 65, 154, 153, 212, 200, 100, 97, 21, 130, 98, 208, 49, 22, 19, 20, 18, 162, 131, 88, 129, 240, 12, 54, 207, 188, 209, 50, 17, 166, 64, 95, 9, 165, 186, 132, 163, 156, 52, 53, 10, 96, 66, 134, 68, 210, 133}, {170, 219, 79, 148, 229, 146, 80, 140, 195, 116, 222, 169, 61, 178, 180, 197, 114, 59, 227, 82, 138, 104, 29, 177, 62, 145, 112, 27, 172, 81, 30, 198, 137, 84, 230, 221, 113, 39}, {103, 203, 46, 124, 11, 211, 89, 122, 71, 121, 205, 237, 213, 43, 16, 14, 245, 243, 191, 214, 246, 45, 159, 90, 206, 235, 92, 238, 13, 167}, {105, 192, 108, 3, 224, 6, 5, 73, 76, 176, 74, 223, 183, 106}, {120, 232}, {144}, {32}, {0}]
buckets_g: [{160, 247, 23, 47}, {242, 127, 241, 8, 42, 40, 239, 184, 244, 152, 41, 44}, {149, 217, 136, 63, 182, 220, 72, 181, 150, 168, 179, 147, 31, 249, 218, 231, 253, 199, 251, 254, 250, 111, 7, 252}, {128, 233, 157, 99, 93, 101, 91, 15, 234, 102, 70, 236, 202, 55, 158, 94, 155, 69, 215, 204, 126, 190, 187, 67, 48, 123, 201, 189, 125, 135}, {110, 196, 151, 228, 115, 226, 107, 255, 37, 25, 26, 4, 173, 175, 225, 2, 77, 141, 119, 87, 216, 109, 38, 248, 193, 117, 35, 143, 194, 174, 139, 1, 60, 86, 56, 83, 78, 34, 118, 24, 171, 85, 58, 75, 142, 28, 33, 36, 57}, {186, 188, 134, 19, 154, 49, 165, 96, 133, 50, 212, 210, 163, 65, 9, 130, 88, 54, 166, 22, 185, 162, 66, 12, 209, 53, 20, 17, 161, 240, 153, 10, 95, 97, 52, 131, 132, 156, 100, 21, 51, 208, 64, 18, 98, 68, 164, 207, 129, 200}, {222, 84, 145, 169, 79, 39, 227, 180, 113, 112, 178, 172, 138, 195, 197, 148, 29, 61, 230, 170, 198, 81, 140, 137, 27, 146, 219, 62, 221, 114, 116, 30, 104, 177, 82, 59, 229, 80}, {14, 159, 122, 103, 211, 43, 246, 92, 121, 235, 243, 206, 245, 90, 214, 11, 124, 13, 203, 167, 237, 213, 16, 45, 205, 46, 238, 89, 191, 71}, {6, 224, 105, 192, 108, 223, 74, 3, 76, 176, 106, 183, 5, 73}, {120, 232}, {144}, {32}, {0}]
indices_f: [12, 4, 4, 8, 4, 8, 8, 2, 1, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 0, 4, 4, 4, 6, 4, 6, 6, 2, 11, 4, 4, 4, 4, 4, 4, 6, 1, 1, 1, 7, 1, 7, 7, 0, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 2, 5, 5, 5, 3, 5, 3, 3, 7, 2, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 3, 5, 3, 3, 7, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 3, 7, 3, 3, 1, 3, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 2, 6, 2, 2, 4, 1, 5, 5, 3, 5, 3, 3, 7, 0, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 2, 6, 2, 2, 8, 1, 5, 5, 3, 5, 3, 3, 7, 8, 4, 4, 6, 4, 6, 6, 2, 5, 3, 3, 7, 3, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 4, 2, 2, 6, 2, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 2, 9, 3, 3, 7, 3, 7, 7, 1, 5, 1, 1, 7, 1, 7, 7, 0, 4, 2, 2, 2, 2, 2, 2, 4]
indices_g: [12, 4, 4, 8, 4, 8, 8, 2, 1, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 0, 4, 4, 4, 6, 4, 6, 6, 2, 11, 4, 4, 4, 4, 4, 4, 6, 1, 1, 1, 7, 1, 7, 7, 0, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 2, 5, 5, 5, 3, 5, 3, 3, 7, 2, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 3, 5, 3, 3, 7, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 3, 7, 3, 3, 1, 3, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 2, 6, 2, 2, 4, 1, 5, 5, 3, 5, 3, 3, 7, 0, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 2, 6, 2, 2, 8, 1, 5, 5, 3, 5, 3, 3, 7, 8, 4, 4, 6, 4, 6, 6, 2, 5, 3, 3, 7, 3, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 4, 2, 2, 6, 2, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 2, 9, 3, 3, 7, 3, 7, 7, 1, 5, 1, 1, 7, 1, 7, 7, 0, 4, 2, 2, 2, 2, 2, 2, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


