path: all/beierle_8_12569.tt
path: all/beierle_8_12569.tt
buckets_f: [{79}, {15, 176, 223}, {248, 104, 232}, {112}, {215, 168, 7, 87, 23, 120, 199}, {100, 240, 98, 97, 96, 29, 30, 247, 27, 224}, {128, 57, 40, 188, 58, 19, 124, 121, 67, 184, 122, 22, 42, 44, 41, 21, 186, 69, 60, 56, 71, 151, 185, 70}, {178, 157, 36, 33, 34, 160, 200, 155, 50, 94, 158, 205, 177, 49, 221, 206, 116, 159, 113, 219, 114, 203, 52, 91, 180, 93, 222}, {125, 234, 169, 236, 135, 213, 126, 123, 106, 250, 150, 132, 149, 170, 105, 198, 249, 172, 85, 83, 129, 130, 211, 192, 147, 86, 197, 214, 233, 252, 108, 195}, {102, 138, 28, 48, 38, 226, 12, 218, 161, 78, 243, 9, 225, 227, 181, 230, 207, 140, 137, 11, 246, 244, 231, 53, 51, 26, 32, 217, 31, 75, 10, 228, 89, 14, 95, 13, 204, 242, 164, 92, 182, 241, 101, 220, 201, 202, 179, 141, 139, 245, 143, 77, 229, 142, 35, 37, 90, 54, 162, 99, 25}, {253, 68, 47, 238, 148, 43, 109, 61, 134, 254, 65, 145, 237, 66, 190, 133, 46, 127, 189, 251, 235, 6, 59, 131, 107, 45, 3, 5, 62, 187, 146, 110}, {166, 153, 117, 152, 154, 74, 55, 156, 163, 183, 88, 165, 73, 118, 216, 76, 115}, {196, 209, 208, 212, 82, 173, 2, 239, 144, 111, 81, 1, 20, 80, 194, 171, 174, 17, 18, 84, 4, 210, 193}, {72, 24, 167, 8, 136, 103}, {16, 191, 63}, {39, 119}, {255, 175}, {64}, {0}]
buckets_g: [{79}, {15, 223, 176}, {248, 232, 104}, {112}, {168, 7, 87, 215, 23, 199, 120}, {100, 29, 96, 27, 247, 240, 224, 30, 97, 98}, {151, 186, 128, 60, 42, 21, 40, 69, 185, 22, 184, 19, 44, 121, 122, 188, 57, 124, 67, 56, 58, 71, 70, 41}, {158, 205, 219, 36, 94, 180, 116, 33, 34, 221, 93, 52, 159, 155, 222, 91, 178, 157, 114, 200, 206, 203, 49, 50, 160, 113, 177}, {170, 132, 233, 234, 249, 129, 149, 108, 192, 250, 213, 130, 252, 169, 211, 150, 126, 86, 135, 85, 195, 214, 197, 198, 125, 106, 123, 83, 236, 105, 172, 147}, {227, 38, 53, 161, 164, 28, 226, 139, 245, 75, 181, 220, 89, 204, 217, 11, 143, 207, 31, 141, 9, 241, 13, 101, 179, 92, 51, 201, 35, 32, 242, 90, 138, 142, 25, 225, 54, 243, 37, 48, 10, 137, 14, 140, 231, 102, 99, 244, 228, 246, 182, 202, 229, 78, 26, 162, 230, 12, 218, 77, 95}, {68, 187, 6, 237, 251, 43, 235, 66, 5, 145, 254, 148, 59, 110, 131, 127, 190, 46, 238, 107, 61, 109, 3, 62, 133, 45, 253, 189, 65, 146, 47, 134}, {183, 74, 88, 156, 163, 154, 153, 115, 166, 165, 55, 152, 118, 76, 117, 73, 216}, {196, 209, 144, 194, 82, 193, 173, 18, 4, 2, 1, 210, 208, 212, 17, 20, 80, 171, 84, 111, 81, 239, 174}, {103, 136, 72, 8, 24, 167}, {16, 191, 63}, {39, 119}, {175, 255}, {64}, {0}]
indices_f: [18, 12, 12, 10, 12, 10, 10, 4, 13, 9, 9, 9, 9, 9, 9, 1, 14, 12, 12, 6, 12, 6, 6, 4, 13, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 15, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 14, 17, 10, 10, 6, 10, 6, 6, 6, 13, 11, 11, 9, 11, 9, 9, 0, 12, 12, 12, 8, 12, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 13, 2, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 15, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 13, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 7, 7, 9, 9, 11, 9, 11, 11, 13, 4, 8, 8, 12, 8, 12, 12, 16, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 14, 8, 12, 12, 8, 12, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 12, 12, 8, 12, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 16]
indices_g: [18, 12, 12, 10, 12, 10, 10, 4, 13, 9, 9, 9, 9, 9, 9, 1, 14, 12, 12, 6, 12, 6, 6, 4, 13, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 15, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 14, 17, 10, 10, 6, 10, 6, 6, 6, 13, 11, 11, 9, 11, 9, 9, 0, 12, 12, 12, 8, 12, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 13, 2, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 15, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 13, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 7, 7, 9, 9, 11, 9, 11, 11, 13, 4, 8, 8, 12, 8, 12, 12, 16, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 14, 8, 12, 12, 8, 12, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 12, 12, 8, 12, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 16]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
