path: all/beierle_8_7926.tt
path: all/beierle_8_7926.tt
buckets_f: [{8}, {40}, {47, 168, 23, 71}, {175, 224, 123, 126, 125, 112, 24}, {127, 152, 223, 80, 104, 239, 149, 147, 135, 150, 191}, {1, 189, 187, 81, 32, 98, 142, 82, 87, 194, 103, 2, 196, 100, 193, 63, 35, 84, 37, 4, 141, 232, 190, 139, 184, 38, 208, 97, 207}, {173, 73, 171, 39, 183, 245, 166, 66, 205, 20, 178, 203, 26, 138, 17, 246, 231, 251, 165, 93, 198, 210, 42, 44, 163, 160, 177, 34, 61, 225, 41, 195, 99, 102, 94, 212, 68, 180, 36, 253, 226, 243, 91, 18, 197, 240, 62, 209, 137, 101, 25, 174, 74, 76, 228, 33, 96, 140, 206, 59, 28, 65, 254}, {131, 106, 133, 170, 153, 128, 172, 255, 164, 90, 169, 72, 250, 156, 181, 219, 230, 69, 111, 244, 134, 227, 29, 117, 12, 118, 249, 161, 89, 50, 216, 252, 30, 241, 10, 21, 19, 16, 77, 162, 75, 148, 120, 22, 176, 159, 27, 15, 52, 247, 70, 154, 229, 49, 115, 222, 67, 9, 105, 146, 242, 108, 182, 145, 92, 179, 78, 221}, {119, 132, 107, 155, 188, 6, 144, 48, 113, 158, 124, 236, 110, 220, 51, 116, 130, 157, 234, 53, 185, 233, 129, 5, 86, 114, 186, 218, 121, 85, 3, 83, 217, 54, 109, 122}, {237, 45, 46, 57, 60, 202, 204, 213, 58, 136, 211, 235, 201, 7, 214, 238, 43}, {56, 215, 14, 248, 88, 31, 79, 192, 13, 11, 200, 143}, {64, 95, 167, 151, 55}, {199}, {0}]
buckets_g: [{8}, {40}, {168, 23, 71, 47}, {125, 123, 224, 126, 112, 24, 175}, {223, 152, 135, 80, 147, 150, 104, 127, 149, 191, 239}, {84, 207, 35, 232, 190, 187, 193, 194, 87, 103, 139, 38, 97, 81, 184, 141, 196, 1, 142, 63, 208, 189, 98, 4, 37, 32, 82, 100, 2}, {240, 137, 25, 36, 73, 20, 59, 26, 203, 209, 74, 166, 210, 93, 61, 99, 174, 34, 195, 253, 173, 160, 231, 225, 226, 101, 228, 65, 28, 138, 41, 212, 66, 254, 251, 197, 68, 94, 178, 205, 62, 180, 33, 245, 91, 163, 42, 102, 177, 140, 243, 206, 44, 17, 165, 76, 198, 39, 18, 96, 183, 246, 171}, {172, 229, 181, 227, 22, 219, 15, 145, 221, 77, 120, 117, 12, 164, 222, 247, 90, 111, 21, 244, 118, 170, 9, 131, 154, 134, 252, 179, 106, 70, 52, 69, 29, 92, 241, 156, 161, 72, 30, 250, 75, 230, 255, 128, 146, 19, 176, 16, 159, 153, 27, 249, 108, 169, 133, 115, 216, 78, 89, 162, 182, 242, 148, 49, 10, 50, 67, 105}, {122, 234, 83, 185, 114, 218, 53, 51, 110, 217, 233, 130, 119, 144, 186, 107, 220, 157, 236, 5, 155, 3, 121, 124, 113, 86, 188, 54, 129, 6, 109, 85, 158, 48, 116, 132}, {202, 204, 213, 46, 43, 211, 136, 201, 237, 7, 238, 58, 235, 45, 60, 214, 57}, {56, 79, 31, 13, 215, 200, 88, 248, 192, 14, 143, 11}, {167, 64, 95, 151, 55}, {199}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 4, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 12, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 4, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 12, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


