path: all/beierle_8_11060.tt
path: all/beierle_8_11060.tt
buckets_f: [{7, 8, 223}, {192}, {208, 139, 224, 142, 141, 239, 111}, {74, 76, 255, 73, 39, 167, 247}, {52, 132, 50, 49, 87, 96, 80, 212, 209, 184, 129, 130, 210}, {33, 159, 246, 162, 161, 115, 40, 203, 27, 29, 17, 16, 36, 117, 146, 174, 164, 252, 152, 18, 145, 171, 201, 202, 243, 205, 148, 20, 245, 127, 41, 249, 72, 206, 44, 30, 250, 79, 204, 118, 34, 42, 64, 173}, {99, 55, 53, 188, 4, 88, 135, 232, 177, 186, 187, 216, 14, 54, 61, 180, 143, 11, 178, 226, 60, 225, 86, 104, 185, 190, 220, 85, 90, 218, 83, 51, 13, 62, 102, 228, 1, 58, 2, 57, 59, 89, 189, 217, 92, 101}, {153, 198, 168, 32, 207, 195, 43, 67, 69, 24, 251, 23, 150, 75, 197, 254, 157, 77, 170, 122, 172, 119, 149, 158, 155, 151, 160, 169, 70, 45, 154, 156, 253, 121, 147, 46, 124, 78, 112, 199}, {109, 10, 48, 214, 181, 230, 93, 106, 140, 233, 182, 221, 133, 131, 91, 134, 238, 100, 12, 98, 219, 234, 63, 56, 9, 235, 213, 107, 227, 183, 229, 211, 95, 136, 179, 237, 97, 236, 94, 105, 110, 137, 108, 222, 138}, {38, 242, 66, 248, 196, 244, 113, 166, 65, 123, 194, 163, 126, 37, 144, 193, 114, 68, 125, 241, 175, 35, 25, 165, 26, 28, 116}, {15, 82, 3, 176, 215, 5, 128, 84, 103, 6, 81}, {71, 120, 200, 19, 22, 240, 47, 31, 21}, {231, 191}, {0}]
buckets_g: [{223, 7, 8}, {192}, {111, 139, 208, 141, 224, 239, 142}, {255, 39, 167, 74, 247, 76, 73}, {129, 49, 130, 212, 209, 210, 80, 184, 50, 87, 132, 52, 96}, {40, 44, 203, 20, 161, 145, 206, 118, 72, 146, 36, 148, 16, 17, 243, 204, 33, 64, 152, 205, 201, 246, 164, 249, 34, 27, 115, 18, 79, 171, 41, 173, 159, 42, 162, 30, 250, 202, 245, 174, 29, 117, 127, 252}, {186, 1, 61, 51, 92, 178, 13, 220, 2, 225, 189, 57, 99, 185, 4, 217, 188, 90, 14, 60, 58, 55, 54, 53, 59, 218, 101, 180, 190, 135, 104, 232, 102, 177, 62, 228, 89, 85, 11, 83, 143, 88, 187, 216, 226, 86}, {77, 197, 46, 69, 112, 251, 45, 121, 78, 119, 155, 24, 70, 156, 160, 158, 67, 23, 153, 169, 43, 157, 149, 195, 168, 198, 170, 151, 199, 124, 75, 154, 32, 147, 150, 207, 122, 253, 172, 254}, {238, 95, 106, 221, 107, 137, 222, 233, 131, 236, 12, 93, 219, 138, 48, 237, 234, 10, 134, 214, 213, 179, 97, 229, 100, 56, 109, 182, 230, 235, 133, 181, 136, 98, 9, 108, 183, 110, 105, 211, 227, 63, 94, 91, 140}, {38, 166, 242, 248, 125, 126, 193, 114, 194, 26, 165, 37, 113, 163, 241, 116, 175, 244, 68, 25, 65, 66, 35, 28, 144, 196, 123}, {103, 81, 176, 5, 15, 128, 3, 82, 215, 84, 6}, {21, 200, 47, 240, 31, 19, 71, 120, 22}, {231, 191}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 0, 0, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 11, 5, 3, 3, 7, 3, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 8, 8, 2, 8, 2, 2, 6, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 12, 1, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 0, 2, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 5, 9, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 3]
indices_g: [13, 6, 6, 10, 6, 10, 10, 0, 0, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 11, 5, 3, 3, 7, 3, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 8, 8, 2, 8, 2, 2, 6, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 12, 1, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 0, 2, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 5, 9, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


