path: all/beierle_8_8918.tt
path: all/beierle_8_8918.tt
buckets_f: [{240, 130, 129, 132, 79}, {255, 23}, {144, 248, 184, 103, 175, 56}, {160, 244, 127, 200, 237, 63, 192, 238, 242, 183, 241, 55, 95, 142, 235, 64, 139, 141, 40}, {204, 201, 193, 10, 161, 44, 85, 65, 9, 66, 246, 207, 196, 164, 12, 120, 216, 202, 42, 71, 162, 83, 86, 194, 41, 243, 68, 245}, {154, 173, 81, 171, 131, 84, 18, 220, 174, 168, 8, 31, 38, 116, 145, 148, 14, 20, 37, 25, 153, 28, 82, 146, 17, 217, 133, 134, 114, 218, 223, 26, 87, 13, 156, 113, 35, 11}, {172, 137, 170, 2, 16, 211, 100, 30, 33, 149, 231, 253, 140, 98, 254, 189, 112, 115, 7, 53, 208, 158, 93, 228, 181, 36, 27, 24, 111, 51, 21, 233, 54, 1, 157, 234, 117, 187, 213, 236, 152, 190, 239, 97, 182, 22, 29, 94, 150, 138, 155, 62, 108, 48, 39, 147, 105, 4, 169, 61, 34, 143, 19, 226, 214, 106, 251, 91, 225, 59, 179, 118}, {46, 191, 122, 229, 104, 3, 77, 102, 227, 186, 89, 247, 43, 178, 5, 67, 136, 96, 92, 232, 209, 75, 203, 188, 52, 166, 163, 72, 212, 78, 198, 177, 230, 121, 215, 60, 58, 195, 99, 165, 224, 206, 107, 49, 45, 180, 185, 90, 205, 101, 70, 124, 109, 110, 6, 57, 69, 50, 210, 197}, {222, 167, 123, 47, 219, 199, 126, 221, 73, 125, 80, 74, 76}, {151, 249, 159, 128, 252, 119, 250, 32}, {88, 176}, {15, 135}, {0}]
buckets_g: [{130, 132, 79, 240, 129}, {255, 23}, {175, 144, 56, 248, 103, 184}, {141, 235, 237, 40, 64, 192, 139, 242, 241, 200, 127, 160, 95, 183, 142, 55, 244, 238, 63}, {194, 162, 9, 193, 161, 41, 12, 246, 243, 66, 10, 42, 196, 204, 68, 44, 85, 207, 216, 164, 65, 71, 201, 83, 245, 202, 120, 86}, {148, 13, 218, 37, 38, 84, 20, 153, 113, 131, 28, 174, 11, 26, 156, 223, 18, 14, 220, 116, 31, 145, 114, 168, 82, 146, 134, 133, 35, 217, 8, 81, 25, 154, 87, 173, 171, 17}, {4, 112, 179, 150, 108, 24, 190, 117, 105, 233, 93, 208, 138, 21, 100, 29, 155, 170, 147, 181, 137, 30, 16, 157, 214, 236, 211, 27, 143, 182, 118, 231, 169, 115, 187, 62, 53, 91, 253, 172, 106, 36, 158, 34, 213, 94, 97, 111, 140, 152, 19, 149, 189, 1, 228, 98, 61, 59, 234, 2, 22, 254, 251, 226, 239, 48, 39, 54, 33, 51, 7, 225}, {205, 227, 191, 101, 70, 215, 177, 122, 58, 180, 6, 92, 166, 165, 198, 178, 109, 75, 57, 102, 67, 185, 72, 107, 77, 229, 69, 89, 104, 110, 99, 209, 212, 49, 45, 52, 124, 90, 3, 46, 232, 210, 206, 230, 203, 60, 121, 186, 188, 50, 247, 5, 195, 136, 163, 224, 197, 43, 78, 96}, {199, 222, 80, 167, 219, 126, 73, 125, 76, 74, 221, 47, 123}, {249, 119, 128, 32, 250, 151, 252, 159}, {176, 88}, {135, 15}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 11, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 9, 0, 0, 5, 0, 5, 5, 11, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 0, 3, 3, 4, 3, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 1]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 11, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 9, 0, 0, 5, 0, 5, 5, 11, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 0, 3, 3, 4, 3, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


