path: all/beierle_8_12611.tt
path: all/beierle_8_12611.tt
buckets_f: [{232}, {48}, {248, 207}, {215, 32, 175, 152}, {167, 21, 22, 19, 80, 73, 183, 223, 74, 76}, {88, 72, 127, 118, 136, 250, 117, 191, 249, 23, 224, 115, 111, 252}, {128, 190, 103, 31, 189, 241, 244, 40, 144, 64, 242, 187}, {236, 99, 102, 13, 219, 165, 182, 44, 199, 181, 222, 30, 41, 179, 11, 163, 27, 29, 66, 63, 58, 101, 166, 221, 233, 7, 65, 14, 68, 234, 60, 42, 57}, {154, 195, 214, 49, 55, 211, 125, 89, 197, 126, 237, 109, 198, 119, 156, 192, 171, 174, 52, 110, 113, 235, 114, 213, 90, 116, 173, 92, 123, 50, 153, 238, 107}, {132, 54, 18, 145, 106, 186, 91, 105, 229, 151, 135, 246, 87, 17, 203, 108, 245, 130, 240, 205, 122, 51, 94, 206, 129, 20, 124, 142, 93, 75, 78, 84, 82, 81, 148, 146, 141, 188, 243, 53, 227, 121, 230, 139, 185, 77}, {100, 28, 25, 45, 138, 6, 251, 98, 147, 226, 140, 69, 134, 12, 36, 97, 228, 253, 204, 61, 15, 26, 62, 137, 150, 3, 202, 33, 34, 225, 131, 56, 149, 9, 5, 231, 254, 70, 39, 43, 143, 133, 10, 46, 247, 59, 201, 67}, {209, 38, 37, 35, 239, 193, 172, 194, 212, 196, 4, 157, 158, 170, 1, 155, 169, 2, 47, 71, 216, 160, 210, 24}, {220, 208, 218, 85, 159, 83, 168, 217, 177, 180, 161, 178, 104, 164, 86, 95, 120, 162}, {112, 200}, {184}, {8}, {16, 79}, {255}, {96, 176}, {0}]
buckets_g: [{232}, {48}, {207, 248}, {215, 32, 175, 152}, {223, 73, 183, 19, 74, 80, 167, 21, 76, 22}, {250, 111, 118, 115, 72, 88, 23, 127, 224, 191, 252, 136, 249, 117}, {189, 242, 190, 241, 40, 31, 144, 64, 128, 187, 103, 244}, {199, 29, 68, 182, 65, 63, 179, 42, 57, 236, 7, 219, 102, 30, 44, 58, 60, 181, 163, 166, 233, 27, 234, 221, 99, 13, 11, 165, 14, 222, 41, 66, 101}, {197, 50, 52, 110, 153, 213, 119, 125, 107, 109, 211, 154, 92, 114, 171, 195, 123, 89, 237, 90, 198, 49, 214, 238, 173, 156, 174, 126, 113, 55, 192, 116, 235}, {227, 229, 145, 186, 151, 82, 245, 139, 206, 18, 94, 105, 78, 240, 230, 146, 205, 108, 129, 106, 51, 54, 188, 243, 132, 93, 84, 91, 141, 53, 203, 142, 135, 130, 81, 77, 148, 75, 17, 246, 20, 121, 87, 124, 185, 122}, {231, 147, 134, 150, 204, 70, 6, 9, 26, 46, 254, 61, 69, 10, 247, 97, 43, 12, 39, 143, 226, 33, 137, 45, 62, 202, 201, 225, 59, 100, 25, 3, 251, 131, 140, 133, 67, 56, 98, 138, 15, 253, 149, 5, 28, 228, 36, 34}, {4, 196, 157, 160, 193, 212, 239, 47, 37, 170, 155, 158, 2, 169, 216, 1, 38, 35, 71, 172, 24, 194, 210, 209}, {161, 180, 83, 86, 168, 220, 120, 164, 218, 162, 95, 178, 208, 85, 104, 217, 159, 177}, {112, 200}, {184}, {8}, {16, 79}, {255}, {96, 176}, {0}]
indices_f: [19, 11, 11, 10, 11, 10, 10, 7, 15, 10, 10, 7, 10, 7, 7, 10, 16, 9, 9, 4, 9, 4, 4, 5, 11, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 10, 6, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 4, 4, 9, 4, 9, 9, 16, 4, 9, 9, 12, 9, 12, 12, 9, 5, 8, 8, 9, 8, 9, 9, 12, 18, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 4, 12, 11, 11, 8, 11, 8, 8, 3, 18, 12, 12, 7, 12, 7, 7, 4, 14, 9, 9, 6, 9, 6, 6, 5, 8, 11, 11, 8, 11, 8, 8, 7, 13, 10, 10, 9, 10, 9, 9, 2, 12, 11, 11, 8, 11, 8, 8, 3, 11, 12, 12, 7, 12, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 10, 0, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 10, 5, 10, 10, 17]
indices_g: [19, 11, 11, 10, 11, 10, 10, 7, 15, 10, 10, 7, 10, 7, 7, 10, 16, 9, 9, 4, 9, 4, 4, 5, 11, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 10, 6, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 4, 4, 9, 4, 9, 9, 16, 4, 9, 9, 12, 9, 12, 12, 9, 5, 8, 8, 9, 8, 9, 9, 12, 18, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 8, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 4, 12, 11, 11, 8, 11, 8, 8, 3, 18, 12, 12, 7, 12, 7, 7, 4, 14, 9, 9, 6, 9, 6, 6, 5, 8, 11, 11, 8, 11, 8, 8, 7, 13, 10, 10, 9, 10, 9, 9, 2, 12, 11, 11, 8, 11, 8, 8, 3, 11, 12, 12, 7, 12, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 10, 0, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 10, 5, 10, 10, 17]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


