path: all/beierle_8_11791.tt
path: all/beierle_8_11791.tt
buckets_f: [{255}, {15, 32, 167}, {178, 180, 119, 199, 112, 48, 177}, {11, 14, 96, 207, 72, 210, 13, 209, 224, 212}, {42, 31, 69, 216, 128, 234, 24, 7, 95, 70, 44, 236, 233, 41, 67}, {190, 230, 73, 252, 250, 74, 140, 86, 144, 57, 249, 76, 126, 189, 18, 20, 136, 97, 187, 8, 215, 100, 200, 58, 191, 227, 60, 229, 137, 98, 17, 85, 83, 125, 123, 138}, {28, 30, 171, 105, 153, 246, 222, 174, 108, 107, 133, 173, 131, 1, 219, 156, 93, 91, 243, 94, 195, 47, 90, 152, 109, 29, 154, 25, 221, 89, 106, 26, 134, 4, 245, 40, 135, 198, 110, 197, 92, 27, 2}, {205, 225, 203, 254, 79, 253, 160, 87, 150, 80, 251, 10, 103, 164, 226, 147, 139, 149, 37, 34, 142, 185, 63, 33, 23, 162, 9, 151, 35, 56, 188, 120, 228, 16, 141, 36, 161, 38, 186, 12, 127, 143, 206}, {157, 242, 54, 193, 218, 194, 159, 181, 52, 217, 169, 168, 43, 49, 182, 220, 132, 66, 244, 129, 183, 65, 196, 45, 68, 118, 116, 46, 115, 104, 50, 170, 53, 232, 117, 155, 113, 179, 51, 130, 240, 241, 158, 192, 114, 172}, {231, 62, 166, 121, 81, 82, 204, 202, 165, 145, 213, 99, 163, 124, 101, 61, 211, 214, 39, 19, 102, 146, 75, 84, 201, 77, 78, 59, 248, 21, 122, 148, 22}, {175, 239, 223, 3, 64, 55, 237, 235, 238, 6, 5, 71, 176}, {208, 184}, {88, 111}, {247}, {0}]
buckets_g: [{255}, {32, 15, 167}, {177, 112, 178, 48, 199, 180, 119}, {207, 11, 96, 209, 13, 210, 14, 224, 72, 212}, {95, 233, 24, 234, 69, 31, 42, 216, 67, 236, 44, 70, 41, 128, 7}, {86, 74, 227, 126, 18, 215, 200, 123, 76, 83, 230, 17, 20, 85, 97, 187, 136, 190, 138, 189, 137, 60, 250, 140, 252, 58, 98, 191, 229, 8, 57, 144, 100, 125, 249, 73}, {135, 197, 245, 25, 28, 110, 29, 2, 108, 109, 27, 47, 91, 133, 40, 134, 30, 198, 221, 94, 131, 246, 174, 154, 173, 107, 105, 4, 156, 153, 106, 26, 89, 243, 92, 90, 171, 219, 93, 1, 195, 152, 222}, {228, 150, 142, 9, 186, 63, 151, 33, 38, 188, 80, 35, 149, 34, 127, 161, 147, 225, 203, 87, 185, 36, 251, 56, 120, 103, 226, 23, 206, 160, 164, 205, 16, 139, 143, 10, 253, 162, 141, 37, 254, 12, 79}, {241, 194, 46, 117, 114, 179, 242, 68, 130, 51, 53, 218, 116, 155, 193, 182, 54, 172, 240, 118, 192, 196, 244, 65, 50, 170, 232, 49, 129, 168, 52, 115, 169, 220, 217, 181, 157, 45, 158, 132, 66, 113, 104, 183, 43, 159}, {84, 39, 77, 99, 165, 163, 145, 75, 122, 62, 146, 204, 201, 248, 211, 231, 166, 121, 21, 214, 19, 61, 59, 82, 102, 78, 101, 81, 124, 202, 148, 213, 22}, {3, 64, 223, 176, 235, 175, 239, 71, 55, 5, 238, 6, 237}, {208, 184}, {88, 111}, {247}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 3, 7, 3, 3, 1, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 8, 4, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 10, 3, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 12, 6, 6, 6, 6, 6, 6, 4, 3, 5, 5, 9, 5, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 12, 2, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 10, 2, 2, 8, 2, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 3, 11, 3, 3, 9, 3, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 10, 4, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 13, 9, 5, 5, 7, 5, 7, 7, 0]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 3, 7, 3, 3, 1, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 8, 4, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 10, 3, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 12, 6, 6, 6, 6, 6, 6, 4, 3, 5, 5, 9, 5, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 12, 2, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 10, 2, 2, 8, 2, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 3, 11, 3, 3, 9, 3, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 10, 4, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 13, 9, 5, 5, 7, 5, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


