path: all/beierle_8_5904.tt
path: all/beierle_8_5904.tt
buckets_f: [{55}, {239}, {103}, {72, 7}, {127, 151, 96, 255, 88}, {135, 160, 159, 156, 158, 31, 167, 112, 155, 105, 106, 108, 154, 153, 39, 104, 157, 240}, {176, 125, 9, 67, 138, 175, 179, 19, 69, 22, 92, 150, 90, 181, 64, 140, 137, 20, 23, 8, 172, 10, 170, 149, 17, 12, 147, 18, 169, 123, 21, 70, 15, 89, 126, 182}, {200, 74, 30, 237, 37, 238, 24, 85, 78, 206, 235, 86, 35, 203, 27, 82, 205, 83, 84, 77, 63, 210, 29, 57, 244, 60, 247, 241, 209, 75, 73, 81, 215, 76, 58, 38, 242, 212}, {142, 40, 197, 148, 145, 50, 136, 250, 93, 230, 168, 223, 41, 254, 248, 231, 44, 91, 222, 139, 216, 141, 229, 121, 47, 173, 52, 53, 183, 51, 99, 101, 42, 71, 66, 94, 221, 193, 198, 195, 122, 68, 226, 54, 251, 217, 219, 218, 49, 225, 249, 174, 46, 102, 146, 177, 220, 228, 253, 45, 194, 180, 65, 227, 124, 252, 178, 196, 43, 48, 171}, {243, 202, 36, 61, 109, 213, 184, 3, 113, 245, 201, 188, 34, 118, 132, 114, 246, 115, 187, 129, 134, 164, 59, 5, 233, 152, 162, 161, 166, 207, 211, 26, 110, 186, 128, 234, 191, 56, 130, 6, 25, 208, 62, 107, 119, 133, 33, 116, 163, 165, 185, 214, 190, 189, 131, 117, 236, 28, 204}, {98, 14, 143, 16, 100, 13, 11, 97, 95}, {79, 4, 32, 232, 2, 80, 87, 1}, {224, 199, 192}, {111}, {120, 144}, {0}]
buckets_g: [{55}, {239}, {103}, {72, 7}, {88, 255, 127, 96, 151}, {160, 159, 105, 167, 153, 157, 135, 158, 104, 155, 156, 240, 39, 108, 112, 154, 31, 106}, {149, 15, 17, 19, 12, 89, 170, 92, 64, 20, 181, 18, 182, 179, 126, 137, 22, 9, 140, 8, 176, 70, 172, 175, 123, 21, 150, 125, 90, 10, 147, 169, 69, 23, 67, 138}, {238, 63, 215, 24, 27, 200, 84, 209, 81, 29, 206, 60, 203, 242, 241, 85, 210, 75, 82, 30, 237, 86, 212, 247, 38, 76, 73, 205, 35, 78, 58, 244, 37, 74, 57, 77, 235, 83}, {254, 102, 99, 65, 174, 222, 195, 49, 145, 196, 216, 180, 173, 223, 148, 124, 248, 218, 146, 139, 253, 250, 45, 141, 46, 194, 71, 225, 94, 252, 193, 178, 197, 40, 136, 229, 183, 47, 221, 122, 42, 51, 101, 44, 171, 142, 91, 226, 231, 228, 43, 41, 251, 177, 68, 217, 249, 168, 50, 219, 121, 52, 54, 53, 48, 230, 93, 227, 66, 220, 198}, {129, 130, 246, 118, 236, 234, 188, 117, 191, 128, 3, 165, 211, 107, 36, 33, 207, 187, 134, 184, 163, 6, 208, 245, 116, 233, 56, 186, 132, 28, 114, 34, 190, 204, 201, 202, 162, 113, 133, 161, 110, 213, 185, 189, 152, 5, 243, 26, 61, 166, 62, 59, 131, 164, 119, 25, 214, 109, 115}, {98, 143, 14, 11, 100, 95, 97, 16, 13}, {80, 32, 79, 4, 232, 1, 87, 2}, {192, 224, 199}, {111}, {120, 144}, {0}]
indices_f: [15, 11, 11, 9, 11, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 13, 5, 9, 9, 9, 9, 9, 9, 9, 14, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 11, 11, 9, 11, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 13, 5, 9, 9, 9, 9, 9, 9, 9, 14, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


