path: all/beierle_8_3631.tt
path: all/beierle_8_3631.tt
buckets_f: [{79, 72}, {63}, {151, 240, 85, 176, 83, 144, 183, 48, 208, 80, 86}, {94, 191, 192, 135, 189, 216, 95, 190, 93, 128, 31, 91, 231, 187, 152}, {22, 173, 232, 109, 104, 19, 202, 209, 108, 21, 76, 204, 242, 169, 105, 210, 112, 244, 16, 201, 174, 15, 106, 107, 212, 172, 47, 55, 74, 241, 119, 73, 110, 171, 170}, {67, 161, 125, 24, 27, 250, 217, 121, 70, 57, 2, 65, 1, 96, 97, 218, 69, 101, 162, 34, 252, 100, 229, 220, 60, 68, 196, 123, 66, 33, 29, 166, 230, 249, 194, 164, 193, 30, 223, 99, 4, 39, 36, 122, 98, 124, 227, 126, 102, 103, 163, 165, 58, 120}, {17, 182, 146, 246, 147, 213, 141, 150, 211, 84, 149, 14, 23, 177, 20, 234, 236, 40, 81, 45, 233, 243, 18, 82, 181, 136, 148, 245, 13, 54, 46, 51, 138, 180, 214, 179, 178, 8, 139, 43, 53, 239, 137, 87, 11, 142, 140, 203, 206, 200, 145, 205}, {188, 56, 225, 155, 92, 26, 130, 219, 153, 132, 131, 5, 159, 197, 186, 90, 254, 134, 185, 253, 157, 3, 89, 221, 35, 156, 59, 61, 37, 154, 25, 38, 158, 133, 251, 32, 222, 129, 248, 195, 6, 62, 228, 226, 28, 198}, {114, 111, 77, 41, 116, 75, 44, 52, 78, 42, 113, 49, 12, 9, 115, 235, 50, 238, 118, 247, 237, 215, 117, 168, 10, 207}, {127, 167, 7, 71, 64, 199, 255, 160, 224}, {143}, {88, 184}, {175}, {0}]
buckets_g: [{79, 72}, {63}, {83, 48, 240, 144, 151, 176, 183, 85, 86, 80, 208}, {91, 216, 152, 94, 187, 93, 31, 190, 189, 231, 128, 191, 192, 135, 95}, {108, 55, 74, 76, 105, 173, 16, 47, 73, 22, 202, 106, 209, 242, 19, 172, 109, 112, 169, 104, 212, 170, 201, 244, 174, 204, 15, 171, 232, 119, 110, 241, 210, 21, 107}, {194, 250, 161, 124, 60, 99, 229, 162, 164, 193, 1, 39, 217, 196, 218, 65, 30, 101, 126, 220, 125, 249, 165, 24, 29, 69, 57, 33, 223, 121, 4, 70, 103, 2, 36, 252, 166, 67, 96, 98, 123, 122, 230, 58, 120, 27, 163, 227, 68, 66, 100, 34, 102, 97}, {206, 13, 51, 137, 81, 45, 43, 180, 179, 177, 181, 20, 23, 243, 139, 138, 205, 233, 140, 182, 211, 246, 82, 245, 214, 14, 87, 148, 150, 141, 145, 234, 239, 17, 46, 236, 213, 149, 8, 200, 11, 146, 178, 142, 40, 54, 147, 84, 53, 203, 136, 18}, {153, 186, 129, 226, 61, 219, 185, 159, 221, 37, 132, 155, 6, 130, 253, 158, 195, 254, 35, 222, 28, 59, 56, 3, 198, 5, 188, 248, 89, 62, 90, 38, 25, 26, 154, 197, 131, 133, 228, 32, 134, 251, 157, 225, 156, 92}, {114, 50, 41, 235, 215, 113, 115, 117, 77, 52, 118, 9, 111, 116, 207, 78, 168, 237, 247, 238, 12, 42, 44, 49, 75, 10}, {7, 199, 127, 71, 224, 255, 160, 64, 167}, {143}, {88, 184}, {175}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 9, 0, 4, 4, 8, 4, 8, 8, 0, 2, 6, 6, 2, 6, 2, 2, 6, 11, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 12, 2, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 9, 0, 4, 4, 8, 4, 8, 8, 0, 2, 6, 6, 2, 6, 2, 2, 6, 11, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 12, 2, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


