path: all/beierle_8_4227.tt
path: all/beierle_8_4227.tt
buckets_f: [{184}, {143, 47}, {48, 17, 232, 56, 176, 18, 231, 20, 105, 224, 79, 106, 108}, {7, 128, 112, 39, 135, 120, 215, 132, 80, 8, 129, 255, 130}, {102, 180, 16, 103, 202, 187, 203, 206, 31, 21, 52, 154, 19, 156, 189, 204, 22, 151, 63, 153, 49, 205, 190, 201, 101, 50, 178, 177, 96, 99}, {114, 168, 160, 248, 167, 141, 253, 213, 164, 171, 139, 137, 122, 208, 81, 82, 113, 170, 221, 173, 91, 242, 219, 214, 142, 163, 174, 84, 247, 119, 40, 124, 93, 254, 121, 138, 140, 116, 46, 162, 166, 169, 172, 94, 244, 45, 161, 222, 241, 251, 43, 165, 211}, {68, 193, 182, 144, 150, 24, 59, 195, 237, 29, 158, 69, 185, 198, 226, 104, 197, 234, 110, 155, 152, 238, 199, 75, 186, 61, 239, 228, 235, 191, 149, 62, 71, 73, 70, 30, 72, 157, 51, 65, 77, 147, 233, 225, 109, 66, 194, 54, 53, 64, 67, 229, 76, 27, 179, 236, 188, 181, 107, 227, 74, 230, 196, 78}, {4, 33, 115, 2, 117, 9, 14, 5, 85, 13, 243, 220, 11, 246, 83, 212, 92, 240, 250, 6, 12, 34, 32, 252, 89, 10, 134, 133, 37, 210, 218, 35, 1, 209, 95, 86, 38, 3, 125, 223, 217, 15, 90, 118, 245, 126, 123, 249, 36, 131}, {100, 57, 60, 200, 25, 97, 145, 207, 98, 28, 26, 183, 58, 148, 146}, {87, 127, 41, 42, 175, 44, 136, 88}, {23, 192, 111}, {159, 55}, {216}, {0}]
buckets_g: [{184}, {47, 143}, {176, 232, 20, 106, 17, 56, 108, 48, 105, 79, 231, 224, 18}, {7, 129, 255, 128, 135, 130, 8, 132, 120, 112, 80, 215, 39}, {190, 178, 156, 201, 202, 205, 103, 187, 21, 177, 206, 22, 151, 154, 102, 52, 63, 189, 49, 99, 153, 96, 101, 180, 31, 50, 204, 203, 19, 16}, {84, 139, 241, 164, 165, 247, 161, 213, 171, 173, 170, 221, 222, 251, 208, 254, 81, 94, 141, 138, 172, 169, 45, 119, 219, 113, 142, 121, 168, 137, 166, 124, 160, 93, 116, 82, 253, 248, 214, 242, 46, 91, 114, 140, 122, 43, 163, 174, 211, 162, 167, 40, 244}, {53, 147, 24, 29, 107, 179, 188, 66, 228, 72, 65, 75, 71, 51, 225, 150, 230, 70, 77, 109, 68, 198, 104, 158, 157, 144, 239, 59, 182, 236, 233, 67, 76, 110, 193, 227, 238, 64, 197, 195, 74, 186, 226, 155, 27, 229, 78, 237, 54, 194, 199, 62, 181, 69, 152, 191, 30, 234, 149, 61, 235, 73, 185, 196}, {126, 95, 9, 246, 123, 212, 125, 13, 3, 134, 38, 4, 36, 85, 35, 223, 133, 115, 12, 92, 209, 243, 117, 118, 33, 217, 37, 220, 32, 131, 252, 240, 245, 249, 34, 250, 210, 5, 14, 218, 90, 15, 11, 6, 86, 89, 83, 10, 2, 1}, {57, 98, 145, 207, 97, 58, 146, 25, 183, 148, 100, 200, 28, 60, 26}, {42, 136, 87, 175, 41, 88, 44, 127}, {111, 192, 23}, {55, 159}, {216}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 2, 2, 4, 2, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 6, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 2, 2, 4, 2, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 6, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


