path: all/beierle_8_12483.tt
path: all/beierle_8_12483.tt
buckets_f: [{248}, {136}, {80, 239, 48}, {35, 232, 77, 75, 37, 38, 78}, {225, 228, 73, 135, 208, 245, 246, 231, 243, 74, 76, 226}, {52, 70, 249, 69, 64, 205, 229, 223, 203, 191, 224, 50, 67, 119, 82, 241, 107, 92, 252, 110, 89, 206, 81, 90, 109, 227, 84, 244, 242, 49, 230, 250, 255, 95}, {83, 236, 233, 199, 68, 176, 94, 115, 118, 144, 120, 105, 85, 234, 93, 71, 86, 88, 16, 108, 106, 112, 65, 117, 66, 91}, {72, 58, 146, 238, 99, 31, 198, 46, 237, 60, 183, 235, 192, 195, 102, 197, 57, 45, 145, 101, 151, 43, 32, 148}, {189, 98, 56, 42, 254, 41, 129, 44, 103, 138, 61, 155, 222, 204, 34, 213, 100, 158, 202, 130, 214, 221, 187, 207, 190, 211, 219, 216, 24, 36, 97, 157, 253, 140, 137, 79, 132, 62, 240, 59, 39, 33, 201, 47, 251}, {13, 124, 217, 20, 200, 159, 17, 121, 220, 128, 131, 127, 210, 11, 55, 209, 8, 122, 142, 188, 116, 156, 218, 186, 113, 247, 185, 133, 114, 154, 153, 215, 18, 134, 87, 14, 141, 212, 139}, {149, 147, 169, 193, 179, 9, 1, 4, 12, 164, 123, 181, 21, 172, 51, 54, 161, 182, 2, 162, 167, 196, 7, 125, 53, 150, 15, 170, 175, 10, 111, 19, 22, 126, 194}, {96, 166, 163, 28, 174, 165, 173, 63, 171, 168, 26, 180, 177, 160, 40, 178, 25}, {29, 30, 152, 143, 184, 27}, {6, 104, 3, 23, 5}, {0}]
buckets_g: [{248}, {136}, {80, 48, 239}, {38, 75, 78, 37, 232, 35, 77}, {246, 208, 231, 135, 76, 245, 243, 225, 226, 73, 74, 228}, {95, 49, 244, 82, 191, 81, 203, 90, 224, 255, 64, 119, 205, 107, 227, 241, 69, 50, 229, 52, 249, 206, 84, 67, 110, 109, 242, 230, 252, 223, 70, 89, 250, 92}, {120, 176, 106, 68, 117, 234, 118, 86, 94, 88, 236, 144, 112, 108, 65, 66, 233, 199, 91, 16, 85, 93, 71, 83, 105, 115}, {151, 45, 183, 148, 43, 58, 195, 60, 237, 46, 72, 146, 238, 197, 145, 102, 192, 31, 235, 99, 57, 101, 32, 198}, {33, 100, 219, 213, 201, 138, 39, 251, 24, 155, 44, 130, 42, 204, 216, 132, 157, 211, 41, 103, 34, 187, 253, 98, 137, 97, 189, 207, 140, 240, 61, 202, 221, 222, 59, 62, 129, 36, 56, 214, 47, 190, 158, 79, 254}, {114, 200, 159, 113, 215, 247, 153, 13, 121, 209, 217, 210, 156, 17, 186, 131, 122, 218, 141, 20, 154, 128, 220, 127, 212, 188, 116, 133, 142, 134, 185, 14, 124, 139, 55, 11, 87, 18, 8}, {125, 123, 21, 182, 194, 126, 4, 162, 172, 150, 7, 54, 196, 147, 167, 9, 22, 15, 10, 149, 1, 193, 111, 53, 169, 175, 2, 179, 19, 51, 12, 170, 181, 164, 161}, {178, 165, 160, 177, 163, 25, 174, 26, 180, 28, 171, 173, 96, 166, 40, 63, 168}, {27, 143, 184, 30, 29, 152}, {3, 6, 5, 104, 23}, {0}]
indices_f: [14, 10, 10, 13, 10, 13, 13, 10, 9, 10, 10, 9, 10, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 13, 8, 11, 11, 12, 11, 12, 12, 7, 7, 8, 8, 3, 8, 3, 3, 8, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 11, 10, 11, 11, 10, 11, 10, 10, 11, 10, 11, 11, 10, 6, 11, 11, 10, 11, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 8, 5, 8, 8, 5]
indices_g: [14, 10, 10, 13, 10, 13, 13, 10, 9, 10, 10, 9, 10, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 13, 8, 11, 11, 12, 11, 12, 12, 7, 7, 8, 8, 3, 8, 3, 3, 8, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 11, 10, 11, 11, 10, 11, 10, 10, 11, 10, 11, 11, 10, 6, 11, 11, 10, 11, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


