path: all/beierle_8_8612.tt
path: all/beierle_8_8612.tt
buckets_f: [{55}, {143, 8}, {207}, {208, 190, 15, 215, 189, 187, 112, 47, 31}, {16, 255, 51, 248, 216, 33, 232, 36, 53, 183, 72, 151, 34, 88, 127, 54, 95}, {103, 196, 227, 155, 171, 138, 140, 228, 247, 225, 63, 139, 137, 142, 85, 13, 173, 14, 193, 141, 157, 158, 230, 11, 174, 168, 83, 229, 226, 194, 86}, {181, 73, 205, 79, 35, 202, 164, 236, 123, 131, 38, 167, 163, 76, 120, 220, 217, 128, 37, 166, 223, 179, 20, 125, 204, 165, 134, 74, 218, 126, 239, 162, 182, 234, 161, 133, 201, 233, 203, 206, 17, 18}, {169, 185, 116, 102, 99, 114, 115, 27, 101, 211, 30, 64, 25, 197, 65, 195, 87, 82, 96, 68, 69, 41, 81, 43, 117, 188, 24, 240, 186, 42, 170, 184, 214, 156, 192, 246, 153, 209, 67, 245, 172, 40, 59, 113, 84, 12, 191, 66, 210, 213, 212, 45, 28, 154, 118, 9, 198, 46, 71, 26, 61, 29, 175, 10, 243, 70, 44, 62}, {107, 48, 104, 221, 111, 144, 90, 122, 94, 147, 21, 135, 253, 180, 219, 22, 109, 6, 252, 249, 132, 251, 108, 52, 235, 148, 75, 149, 5, 93, 50, 91, 177, 129, 238, 3, 145, 237, 89, 78, 77, 150, 222, 250, 49, 178, 92, 110, 7, 2, 105, 19, 4, 121, 124, 130, 106, 1, 254, 146}, {60, 97, 199, 224, 58, 152, 231, 98, 100, 241, 80, 244, 57, 242}, {176, 32, 200, 160, 23}, {159, 119, 56}, {136}, {39}, {0}]
buckets_g: [{55}, {8, 143}, {207}, {215, 47, 208, 190, 31, 15, 187, 112, 189}, {255, 248, 151, 16, 216, 33, 72, 34, 54, 53, 36, 183, 127, 51, 232, 88, 95}, {174, 142, 140, 63, 228, 227, 230, 226, 83, 229, 173, 137, 103, 194, 11, 193, 85, 13, 225, 86, 171, 158, 141, 247, 14, 196, 155, 157, 139, 138, 168}, {163, 161, 217, 162, 181, 206, 167, 205, 18, 179, 76, 164, 201, 166, 236, 182, 218, 73, 220, 17, 35, 233, 74, 223, 79, 239, 128, 203, 234, 123, 37, 126, 131, 125, 165, 20, 204, 134, 133, 120, 38, 202}, {169, 69, 210, 117, 62, 59, 113, 154, 28, 198, 9, 44, 66, 42, 212, 12, 26, 65, 27, 10, 243, 240, 84, 61, 209, 96, 213, 184, 156, 64, 40, 172, 186, 195, 82, 246, 175, 30, 99, 116, 118, 71, 25, 102, 81, 245, 185, 87, 192, 153, 114, 191, 101, 70, 45, 170, 214, 67, 43, 188, 41, 68, 197, 24, 29, 211, 115, 46}, {19, 235, 253, 251, 4, 149, 238, 110, 6, 22, 147, 108, 2, 146, 135, 222, 1, 75, 121, 148, 92, 105, 50, 124, 107, 221, 129, 106, 49, 91, 252, 178, 145, 93, 7, 219, 144, 109, 122, 21, 5, 132, 48, 237, 104, 94, 90, 180, 89, 77, 254, 111, 177, 78, 52, 130, 250, 249, 3, 150}, {80, 57, 244, 241, 224, 98, 100, 58, 97, 242, 152, 199, 60, 231}, {160, 200, 176, 32, 23}, {159, 119, 56}, {136}, {39}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 13, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 13, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 12, 5, 5, 5, 5, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


