path: all/beierle_8_10973.tt
path: all/beierle_8_10973.tt
buckets_f: [{207}, {56, 15, 47}, {23, 128, 223, 167, 88}, {112, 196, 193, 40, 194, 80, 8}, {50, 239, 7, 18, 218, 52, 217, 220, 34, 253, 254, 120, 93, 91, 72, 33, 251, 17, 36, 255, 49, 20, 144, 94}, {85, 225, 70, 83, 215, 190, 31, 67, 86, 87, 136, 118, 117, 69, 152, 228, 60, 115, 208, 96, 187, 58, 189, 247, 57, 226, 168}, {202, 74, 121, 125, 129, 204, 147, 1, 77, 149, 78, 123, 107, 233, 232, 132, 76, 130, 73, 122, 234, 201, 250, 109, 221, 150, 75, 165, 4, 222, 249, 236, 181, 163, 182, 219, 151, 179, 252, 55, 2, 124, 126, 110, 166}, {243, 62, 209, 153, 231, 113, 246, 103, 224, 26, 142, 68, 174, 242, 138, 101, 141, 114, 24, 59, 82, 157, 195, 191, 9, 42, 41, 64, 28, 212, 173, 66, 184, 241, 244, 170, 116, 198, 210, 197, 137, 155, 158, 172, 245, 65, 169, 61, 12, 25, 81, 140, 102, 156, 171, 99, 154, 10, 84, 44, 63, 139}, {104, 131, 161, 178, 176, 37, 164, 180, 162, 206, 160, 51, 92, 79, 90, 238, 89, 177, 22, 53, 111, 38, 127, 35, 205, 21, 237, 146, 54, 145, 148, 133, 203, 235, 19, 134}, {188, 185, 186, 159, 11, 240, 175, 71, 199, 29, 229, 30, 192, 27, 13, 100, 97, 45, 143, 230, 98, 14, 43, 227, 46}, {106, 105, 39, 200, 16, 248, 3, 108, 6, 5, 183, 32, 95}, {214, 213, 211}, {216}, {119}, {48}, {135}, {0}]
buckets_g: [{207}, {56, 15, 47}, {88, 23, 128, 223, 167}, {194, 40, 196, 8, 112, 193, 80}, {218, 33, 217, 36, 253, 144, 20, 93, 7, 255, 34, 18, 254, 220, 50, 91, 52, 72, 251, 49, 120, 239, 94, 17}, {57, 117, 189, 69, 187, 85, 118, 152, 70, 86, 96, 228, 226, 225, 67, 83, 87, 208, 247, 215, 136, 168, 190, 115, 31, 58, 60}, {123, 181, 151, 236, 76, 4, 2, 165, 129, 130, 204, 163, 250, 124, 149, 219, 222, 221, 232, 110, 73, 55, 125, 249, 252, 1, 74, 78, 126, 75, 109, 182, 147, 234, 121, 202, 179, 122, 132, 201, 166, 150, 77, 107, 233}, {173, 25, 84, 10, 138, 197, 64, 82, 103, 101, 42, 139, 174, 184, 169, 140, 65, 198, 114, 66, 241, 41, 9, 212, 155, 99, 246, 231, 62, 245, 158, 28, 171, 157, 210, 195, 170, 59, 224, 244, 102, 137, 26, 63, 24, 141, 44, 191, 81, 209, 242, 61, 243, 12, 116, 113, 154, 156, 153, 68, 142, 172}, {111, 146, 161, 19, 160, 104, 38, 238, 89, 148, 206, 176, 177, 92, 178, 133, 127, 79, 134, 180, 21, 205, 54, 162, 35, 90, 145, 203, 53, 37, 237, 164, 131, 22, 235, 51}, {11, 240, 43, 143, 98, 230, 227, 192, 159, 97, 30, 46, 185, 29, 229, 13, 45, 100, 14, 175, 188, 186, 71, 27, 199}, {183, 3, 105, 248, 6, 39, 5, 16, 32, 200, 108, 95, 106}, {213, 214, 211}, {216}, {119}, {48}, {135}, {0}]
indices_f: [16, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 9, 7, 9, 9, 1, 10, 4, 4, 8, 4, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 1, 14, 4, 4, 8, 4, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 15, 5, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 0, 5, 7, 7, 11, 7, 11, 11, 5, 12, 4, 4, 6, 4, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4]
indices_g: [16, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 9, 7, 9, 9, 1, 10, 4, 4, 8, 4, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 1, 14, 4, 4, 8, 4, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 15, 5, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 0, 5, 7, 7, 11, 7, 11, 11, 5, 12, 4, 4, 6, 4, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


