path: all/beierle_8_2525.tt
path: all/beierle_8_2525.tt
buckets_f: [{88}, {136}, {79}, {120, 175}, {250, 224, 249, 72, 231, 20, 252, 18, 167, 128, 87, 40, 17}, {56, 60, 207, 57, 101, 102, 99, 24, 58, 71}, {196, 9, 194, 132, 216, 80, 10, 19, 135, 85, 155, 129, 157, 193, 12, 83, 130, 21, 158, 15, 86, 22}, {140, 35, 174, 38, 64, 172, 203, 146, 124, 31, 39, 137, 244, 240, 25, 37, 247, 243, 7, 246, 171, 170, 245, 214, 32, 242, 122, 34, 26, 145, 200, 213, 169, 121, 33, 138, 67, 211, 148, 4, 70, 28, 1, 206, 205, 36, 69, 2, 127, 241, 173}, {112, 46, 156, 109, 220, 49, 113, 119, 50, 254, 197, 106, 165, 187, 104, 41, 226, 107, 189, 48, 55, 198, 78, 227, 161, 164, 134, 116, 45, 190, 223, 82, 81, 185, 53, 191, 184, 111, 118, 186, 14, 52, 75, 131, 51, 42, 218, 229, 11, 77, 44, 153, 114, 163, 217, 54, 225, 117, 133, 230, 159, 192, 84, 195, 253, 166, 43, 115, 13, 188, 105, 162, 108, 154, 255, 110, 251, 228}, {95, 210, 142, 183, 238, 149, 27, 3, 180, 209, 179, 141, 59, 61, 147, 63, 234, 176, 237, 215, 98, 212, 90, 89, 5, 100, 232, 181, 92, 236, 139, 97, 182, 103, 30, 6, 65, 144, 235, 201, 202, 62, 239, 66, 68, 204, 177, 178, 233, 29, 150}, {219, 74, 73, 199, 16, 222, 76, 221, 152}, {151, 126, 143, 93, 123, 168, 91, 208, 94, 125}, {160, 47, 8, 248, 23}, {96}, {0}]
buckets_g: [{88}, {136}, {79}, {120, 175}, {128, 224, 17, 18, 167, 40, 249, 87, 231, 252, 72, 250, 20}, {60, 102, 58, 99, 24, 71, 57, 101, 56, 207}, {130, 132, 19, 158, 80, 22, 157, 15, 86, 12, 155, 196, 21, 194, 83, 9, 10, 129, 193, 135, 85, 216}, {34, 121, 25, 211, 242, 67, 245, 247, 64, 2, 148, 39, 169, 124, 172, 146, 214, 31, 26, 4, 122, 243, 170, 38, 70, 137, 138, 32, 240, 246, 35, 205, 28, 241, 36, 173, 174, 200, 171, 206, 37, 7, 33, 1, 213, 244, 145, 69, 127, 140, 203}, {13, 116, 82, 251, 78, 253, 106, 109, 228, 53, 134, 119, 110, 164, 254, 198, 84, 133, 55, 111, 156, 45, 108, 131, 255, 107, 77, 43, 117, 165, 75, 104, 220, 44, 190, 42, 223, 218, 54, 189, 226, 230, 162, 191, 118, 225, 187, 81, 112, 115, 52, 195, 217, 229, 105, 46, 197, 227, 49, 114, 184, 166, 188, 113, 161, 48, 14, 51, 41, 185, 192, 50, 186, 153, 154, 159, 163, 11}, {201, 237, 239, 139, 238, 92, 183, 204, 179, 3, 103, 182, 202, 180, 27, 95, 177, 97, 210, 176, 150, 144, 59, 234, 215, 30, 181, 63, 5, 232, 141, 66, 100, 235, 142, 65, 6, 98, 68, 90, 236, 209, 147, 149, 233, 29, 62, 178, 89, 212, 61}, {152, 73, 74, 16, 199, 76, 221, 219, 222}, {208, 93, 94, 91, 126, 143, 151, 123, 125, 168}, {23, 160, 8, 248, 47}, {96}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 9, 9, 11, 9, 11, 11, 9, 13, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 12, 4, 4, 8, 4, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 9, 9, 11, 9, 11, 11, 9, 13, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 12, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


