path: all/beierle_8_7819.tt
path: all/beierle_8_7819.tt
buckets_f: [{175, 104}, {103, 31, 63, 72}, {255, 55, 184, 40, 112, 136}, {244, 68, 241, 22, 191, 21, 88, 19, 242, 212, 66, 128, 210, 159, 65, 232, 16, 209, 199}, {168, 13, 11, 164, 1, 195, 174, 171, 96, 167, 202, 4, 2, 207, 14, 192, 173, 201, 111, 197, 204, 198, 162, 161}, {10, 205, 113, 203, 119, 166, 137, 77, 138, 226, 75, 9, 147, 228, 37, 57, 254, 60, 182, 163, 222, 58, 231, 160, 82, 150, 181, 116, 251, 225, 140, 84, 165, 219, 221, 38, 87, 12, 78, 179, 143, 149, 35, 253, 114, 206, 144, 81}, {36, 62, 252, 29, 61, 129, 213, 69, 92, 18, 249, 89, 155, 145, 189, 49, 46, 59, 122, 152, 85, 158, 230, 240, 115, 56, 130, 218, 180, 20, 217, 67, 70, 236, 250, 90, 124, 23, 229, 43, 223, 24, 17, 141, 227, 139, 245, 234, 33, 246, 34, 80, 135, 30, 121, 178, 64, 50, 190, 74, 86, 117, 157, 211, 73, 177, 39, 208, 220, 118, 27, 148, 142, 132, 146, 52, 187, 224, 83, 214, 233, 76, 243, 45}, {94, 237, 133, 126, 134, 156, 194, 169, 186, 109, 110, 185, 154, 5, 235, 170, 120, 153, 54, 48, 41, 42, 188, 196, 125, 123, 6, 91, 107, 44, 131, 172, 93, 238, 3, 53, 193, 215, 47, 51}, {105, 99, 102, 106, 7, 8, 108, 101}, {200, 98, 97, 28, 26, 15, 100, 216, 248, 32, 176, 25}, {183, 127, 79, 239, 151, 95}, {247, 71}, {0}]
buckets_g: [{104, 175}, {63, 103, 72, 31}, {112, 136, 55, 40, 184, 255}, {128, 22, 191, 16, 244, 199, 212, 209, 232, 66, 210, 159, 88, 241, 19, 21, 65, 242, 68}, {14, 171, 174, 11, 111, 198, 195, 207, 13, 4, 162, 168, 167, 2, 201, 202, 1, 173, 204, 197, 192, 161, 164, 96}, {119, 181, 219, 9, 12, 147, 84, 182, 37, 58, 228, 81, 225, 163, 35, 113, 206, 60, 221, 179, 87, 75, 166, 149, 205, 226, 203, 150, 231, 82, 138, 165, 38, 57, 78, 254, 251, 116, 137, 160, 140, 114, 77, 10, 222, 143, 144, 253}, {218, 23, 46, 250, 76, 155, 152, 39, 214, 130, 124, 45, 70, 83, 56, 34, 30, 17, 118, 89, 211, 180, 27, 213, 50, 240, 229, 145, 208, 148, 122, 146, 59, 86, 36, 62, 24, 234, 245, 142, 178, 220, 190, 189, 67, 69, 74, 249, 29, 227, 135, 217, 49, 233, 18, 117, 132, 80, 90, 52, 92, 33, 129, 246, 121, 73, 223, 158, 243, 141, 115, 224, 139, 85, 230, 64, 61, 43, 187, 177, 157, 20, 252, 236}, {109, 196, 107, 237, 54, 110, 41, 126, 156, 123, 125, 235, 134, 3, 6, 186, 188, 51, 48, 53, 238, 91, 170, 193, 194, 133, 94, 172, 120, 169, 153, 154, 47, 44, 5, 93, 42, 215, 131, 185}, {101, 99, 102, 108, 7, 105, 106, 8}, {32, 200, 176, 100, 97, 98, 28, 15, 26, 248, 25, 216}, {79, 127, 183, 239, 95, 151}, {247, 71}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 3, 6, 3, 3, 6, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 0, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 0, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 3, 6, 3, 3, 6, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 0, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 0, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


