path: all/beierle_8_2085.tt
path: all/beierle_8_2085.tt
buckets_f: [{248}, {55, 104}, {199, 232, 95, 111}, {40, 239, 224, 159, 87}, {42, 86, 16, 85, 168, 41, 64, 216, 83, 15, 231, 44}, {120, 160, 50, 133, 98, 71, 1, 166, 66, 126, 197, 123, 7, 65, 246, 163, 172, 97, 68, 243, 49, 52, 103, 195, 134, 170, 2, 198, 165, 131, 245, 4, 169, 191, 100, 125}, {130, 164, 129, 142, 151, 205, 178, 28, 203, 212, 35, 60, 189, 190, 32, 38, 63, 53, 37, 215, 167, 180, 145, 25, 54, 206, 132, 139, 238, 148, 146, 58, 89, 57, 209, 162, 90, 183, 187, 26, 51, 141, 177, 92, 161, 235, 237, 210}, {207, 23, 77, 149, 13, 252, 138, 156, 56, 230, 255, 39, 229, 250, 227, 179, 201, 27, 182, 116, 33, 43, 24, 140, 20, 94, 147, 176, 75, 11, 81, 34, 8, 213, 45, 181, 211, 29, 113, 233, 114, 30, 91, 88, 36, 18, 143, 46, 236, 78, 82, 234, 17, 62, 153, 59, 150, 137, 214, 217, 223, 249, 218, 119, 93, 204, 61, 84, 14, 154, 220, 202}, {115, 171, 254, 3, 9, 76, 242, 73, 69, 225, 157, 99, 158, 241, 251, 102, 222, 70, 74, 101, 226, 244, 79, 253, 173, 221, 122, 5, 67, 22, 228, 12, 127, 112, 124, 21, 219, 118, 6, 152, 10, 155, 121, 96, 47, 19, 174, 117, 247}, {185, 109, 107, 192, 175, 188, 186, 110}, {135, 196, 193, 48, 200, 108, 136, 184, 105, 106, 31, 194}, {144, 72, 208}, {80}, {128, 240}, {0}]
buckets_g: [{248}, {55, 104}, {199, 95, 232, 111}, {40, 239, 159, 87, 224}, {15, 86, 231, 44, 42, 83, 85, 41, 16, 64, 168, 216}, {125, 50, 100, 133, 243, 170, 52, 126, 97, 103, 4, 7, 71, 160, 120, 246, 169, 163, 191, 49, 165, 134, 68, 1, 2, 98, 197, 195, 66, 131, 198, 172, 65, 123, 245, 166}, {167, 212, 190, 32, 25, 139, 90, 206, 209, 37, 26, 180, 54, 177, 183, 28, 38, 129, 141, 58, 63, 145, 235, 92, 215, 132, 203, 51, 210, 53, 142, 57, 164, 237, 148, 146, 151, 35, 162, 189, 60, 130, 89, 205, 178, 187, 161, 238}, {62, 229, 88, 230, 56, 43, 59, 214, 113, 217, 36, 8, 27, 211, 17, 234, 249, 143, 213, 94, 11, 91, 202, 45, 154, 34, 30, 13, 33, 252, 29, 140, 24, 223, 14, 137, 156, 116, 218, 46, 114, 84, 201, 18, 149, 150, 233, 220, 81, 93, 61, 75, 77, 23, 147, 179, 20, 82, 236, 119, 153, 176, 204, 78, 39, 255, 138, 227, 182, 207, 181, 250}, {228, 102, 6, 251, 73, 5, 254, 155, 47, 225, 112, 12, 241, 124, 99, 67, 22, 219, 9, 242, 117, 76, 101, 158, 115, 10, 21, 174, 74, 222, 221, 226, 122, 121, 173, 127, 96, 19, 171, 79, 157, 247, 152, 253, 3, 69, 244, 70, 118}, {107, 192, 188, 175, 185, 110, 186, 109}, {31, 184, 106, 48, 108, 194, 105, 193, 196, 135, 200, 136}, {72, 208, 144}, {80}, {240, 128}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 1, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 13, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 13, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 1, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 13, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 13, 8, 8, 5, 8, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
