path: all/beierle_8_3027.tt
path: all/beierle_8_3027.tt
buckets_f: [{112, 143}, {120, 176}, {127, 160, 184, 151, 231}, {161, 164, 247, 162, 224}, {199, 103, 56, 29, 30, 27, 183, 128, 175}, {4, 1, 34, 202, 171, 125, 150, 36, 108, 126, 31, 33, 105, 173, 168, 216, 40, 147, 2, 149, 204, 106, 174, 159, 201, 123}, {232, 223, 89, 35, 145, 44, 32, 109, 110, 238, 205, 38, 37, 189, 187, 190, 78, 235, 90, 250, 66, 240, 10, 246, 9, 20, 249, 68, 203, 65, 226, 220, 146, 17, 228, 12, 95, 83, 165, 218, 243, 252, 77, 157, 217, 148, 42, 85, 237, 18, 245, 206, 158, 92, 107, 163, 86, 152, 41, 75, 155, 225, 166}, {251, 13, 14, 186, 58, 192, 142, 215, 21, 167, 230, 188, 91, 242, 84, 60, 76, 198, 69, 102, 53, 236, 54, 210, 57, 113, 195, 70, 88, 99, 244, 135, 93, 130, 94, 22, 81, 16, 253, 8, 63, 101, 82, 11, 141, 119, 67, 209, 74, 212, 234, 185, 227, 114, 51, 229, 64, 48, 254, 132, 233, 79, 197, 87, 139, 19, 241, 136, 116, 73, 96, 129}, {98, 170, 208, 193, 49, 24, 194, 97, 5, 138, 6, 180, 214, 131, 213, 134, 61, 137, 211, 118, 177, 50, 117, 62, 172, 59, 115, 140, 55, 133, 178, 100, 52, 196, 169, 3}, {111, 219, 144, 156, 153, 46, 179, 43, 25, 7, 154, 222, 28, 45, 182, 221, 26, 181, 39, 207}, {121, 124, 255, 80, 47, 122, 104, 72, 200, 15, 23}, {239, 191, 248}, {71}, {0}]
buckets_g: [{143, 112}, {176, 120}, {151, 127, 231, 184, 160}, {247, 162, 161, 224, 164}, {199, 27, 128, 30, 175, 29, 56, 183, 103}, {123, 105, 1, 31, 147, 174, 159, 125, 2, 202, 150, 34, 216, 204, 171, 126, 4, 106, 173, 40, 168, 108, 201, 33, 36, 149}, {10, 12, 250, 32, 37, 148, 85, 107, 163, 165, 217, 223, 205, 246, 20, 238, 77, 66, 78, 237, 68, 152, 18, 235, 218, 95, 206, 157, 189, 225, 240, 190, 203, 226, 155, 166, 44, 89, 9, 187, 109, 243, 145, 110, 249, 38, 75, 17, 245, 220, 158, 90, 35, 86, 232, 92, 83, 65, 228, 146, 42, 252, 41}, {167, 73, 70, 82, 8, 215, 63, 113, 91, 101, 186, 81, 233, 136, 198, 210, 21, 188, 16, 185, 76, 87, 54, 132, 57, 135, 22, 67, 102, 230, 195, 209, 53, 94, 99, 234, 229, 253, 130, 58, 14, 48, 236, 212, 74, 254, 51, 251, 242, 116, 60, 69, 13, 141, 142, 244, 93, 197, 96, 192, 227, 119, 139, 84, 79, 11, 129, 64, 241, 114, 88, 19}, {50, 170, 211, 97, 172, 62, 177, 6, 180, 115, 98, 194, 24, 138, 213, 52, 3, 169, 137, 55, 134, 5, 117, 118, 100, 178, 133, 49, 61, 131, 59, 140, 214, 208, 193, 196}, {154, 153, 111, 39, 28, 222, 46, 221, 26, 45, 25, 144, 182, 219, 156, 7, 207, 43, 181, 179}, {15, 200, 255, 23, 104, 72, 80, 47, 122, 124, 121}, {239, 191, 248}, {71}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


