path: all/beierle_8_11693.tt
path: all/beierle_8_11693.tt
buckets_f: [{39, 127}, {56, 175, 216, 215, 143}, {40}, {219, 134, 254, 103, 133, 131, 222, 55, 221, 253, 251}, {1, 126, 118, 80, 231, 92, 2, 159, 191, 123, 176, 119, 90, 117, 125, 232, 4, 144, 115, 89}, {50, 105, 106, 245, 29, 67, 139, 69, 142, 70, 23, 160, 49, 246, 161, 243, 247, 164, 162, 30, 27, 104, 79, 108, 141, 96, 52}, {192, 33, 153, 11, 112, 205, 194, 149, 14, 224, 228, 122, 150, 156, 185, 36, 124, 94, 196, 235, 193, 13, 203, 179, 238, 237, 183, 186, 116, 83, 86, 239, 225, 154, 34, 91, 207, 181, 32, 7, 93, 184, 85, 147, 226, 206, 188, 113, 87, 121, 182, 114}, {110, 209, 210, 24, 20, 212, 166, 107, 138, 26, 165, 169, 244, 64, 172, 28, 101, 76, 170, 137, 99, 242, 18, 66, 102, 68, 140, 241, 59, 111, 74, 163, 25, 51, 53, 63, 109, 72, 17, 208, 61, 16, 54, 73, 62, 65}, {10, 145, 46, 12, 37, 204, 8, 81, 84, 47, 158, 45, 201, 202, 199, 230, 43, 9, 227, 197, 187, 236, 157, 200, 177, 178, 146, 190, 233, 148, 234, 189, 198, 155, 82, 38, 229, 180, 35, 195}, {128, 174, 58, 173, 213, 97, 130, 220, 132, 22, 249, 250, 217, 57, 252, 31, 98, 48, 211, 100, 19, 129, 60, 71, 214, 171, 75, 77, 218, 21, 78}, {41, 5, 15, 152, 151, 3, 95, 42, 6, 120, 44}, {167, 255, 168, 240, 223, 135, 136}, {88}, {248}, {0}]
buckets_g: [{39, 127}, {216, 215, 143, 56, 175}, {40}, {134, 131, 103, 219, 251, 253, 254, 222, 221, 55, 133}, {118, 191, 92, 80, 89, 90, 126, 2, 159, 231, 144, 125, 232, 176, 119, 117, 123, 4, 1, 115}, {67, 139, 142, 23, 141, 70, 79, 245, 49, 29, 69, 164, 106, 105, 108, 96, 52, 162, 30, 50, 161, 104, 160, 243, 246, 247, 27}, {149, 14, 193, 237, 83, 150, 34, 121, 85, 182, 122, 113, 36, 156, 32, 86, 196, 226, 239, 205, 181, 11, 186, 183, 235, 114, 13, 112, 124, 238, 185, 179, 147, 206, 224, 116, 7, 33, 194, 87, 192, 225, 154, 207, 188, 91, 153, 93, 184, 203, 94, 228}, {25, 110, 172, 212, 51, 59, 242, 24, 165, 74, 54, 140, 244, 169, 73, 28, 61, 65, 20, 68, 209, 170, 166, 111, 99, 18, 76, 102, 163, 62, 16, 107, 63, 138, 208, 64, 241, 66, 72, 210, 109, 17, 101, 26, 137, 53}, {202, 227, 9, 177, 10, 47, 46, 84, 37, 180, 178, 195, 233, 155, 157, 187, 230, 146, 190, 148, 38, 12, 145, 81, 229, 201, 204, 8, 45, 236, 199, 35, 198, 82, 158, 234, 197, 43, 200, 189}, {77, 211, 249, 250, 78, 100, 58, 60, 171, 97, 213, 128, 48, 19, 174, 98, 31, 75, 130, 217, 21, 22, 132, 71, 129, 57, 252, 214, 218, 173, 220}, {15, 3, 151, 120, 95, 41, 42, 152, 6, 44, 5}, {136, 255, 135, 167, 240, 223, 168}, {88}, {248}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 0, 2, 10, 10, 8, 10, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 3, 1, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 12, 4, 4, 6, 4, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 0, 9, 9, 9, 3, 9, 3, 3, 11, 11, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 1, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 1, 9, 9, 3, 9, 3, 3, 11, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 13, 9, 9, 3, 9, 3, 3, 11]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 0, 2, 10, 10, 8, 10, 8, 8, 8, 9, 5, 5, 7, 5, 7, 7, 3, 1, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 12, 4, 4, 6, 4, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 0, 9, 9, 9, 3, 9, 3, 3, 11, 11, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 1, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 1, 9, 9, 3, 9, 3, 3, 11, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 13, 9, 9, 3, 9, 3, 3, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


