path: all/beierle_8_1970.tt
path: all/beierle_8_1970.tt
buckets_f: [{192}, {15, 56, 232, 64, 127}, {32, 80, 128, 135, 255, 96, 31}, {55, 75, 71, 216, 77, 78, 48, 152, 8}, {137, 138, 141, 242, 92, 36, 139, 191, 142, 94, 140, 40, 105, 241, 244, 254, 183, 93, 34, 91, 90, 33, 103, 89, 111, 106, 253, 251, 108, 136}, {210, 67, 174, 113, 120, 169, 115, 70, 209, 154, 168, 153, 212, 163, 238, 57, 215, 122, 62, 223, 149, 235, 170, 74, 121, 124, 76, 172, 236, 119, 144, 112, 164, 161, 217, 150, 118, 126, 218, 59, 156, 239, 125, 58, 114, 1, 60, 4, 173, 117, 73, 165, 116, 237, 69, 166, 61, 220, 2, 171, 159, 162, 123, 234, 79, 233, 147}, {134, 190, 131, 182, 16, 99, 203, 84, 202, 243, 249, 194, 181, 246, 102, 252, 26, 47, 193, 250, 24, 30, 198, 207, 82, 109, 133, 189, 132, 81, 20, 28, 27, 38, 205, 25, 86, 18, 179, 23, 204, 83, 129, 110, 195, 42, 21, 101, 22, 130, 245, 197, 41, 196, 107, 17, 44, 201, 85, 199, 184, 187, 19, 37, 206, 35, 29}, {6, 231, 13, 49, 155, 3, 54, 53, 229, 51, 68, 219, 225, 157, 224, 50, 221, 5, 222, 230, 211, 151, 148, 66, 226, 52, 72, 214, 146, 213, 158, 14, 145, 65, 227, 208, 228, 11}, {247, 97, 143, 45, 180, 46, 88, 98, 43, 186, 188, 100, 178, 39, 185, 177}, {7, 9, 160, 175, 167, 10, 12}, {87, 240, 104, 200, 176}, {248, 95}, {63}, {0}]
buckets_g: [{192}, {127, 232, 56, 64, 15}, {255, 80, 135, 96, 32, 128, 31}, {78, 55, 48, 8, 75, 77, 71, 216, 152}, {138, 92, 140, 254, 106, 103, 244, 105, 251, 191, 94, 36, 91, 141, 241, 40, 136, 183, 253, 90, 111, 34, 93, 108, 242, 142, 137, 89, 33, 139}, {74, 171, 1, 113, 238, 165, 123, 73, 62, 59, 118, 233, 239, 162, 153, 2, 79, 149, 125, 217, 115, 169, 112, 223, 76, 119, 154, 237, 69, 114, 70, 235, 116, 126, 122, 161, 144, 173, 170, 218, 220, 117, 163, 58, 147, 172, 236, 60, 215, 212, 168, 166, 57, 164, 121, 124, 67, 234, 156, 150, 4, 120, 159, 174, 210, 61, 209}, {245, 184, 38, 85, 250, 199, 189, 83, 109, 21, 207, 24, 249, 196, 131, 202, 197, 194, 20, 23, 134, 86, 25, 44, 204, 30, 27, 198, 41, 130, 133, 129, 99, 205, 195, 243, 17, 181, 190, 16, 42, 252, 35, 22, 201, 18, 206, 182, 26, 19, 132, 179, 28, 246, 82, 101, 107, 81, 37, 84, 29, 102, 47, 193, 187, 110, 203}, {219, 226, 228, 229, 224, 51, 66, 208, 155, 13, 230, 145, 213, 211, 227, 65, 52, 68, 50, 54, 214, 222, 11, 49, 14, 53, 221, 225, 148, 72, 146, 151, 3, 6, 5, 157, 231, 158}, {88, 97, 143, 100, 188, 177, 186, 180, 46, 43, 45, 98, 39, 178, 247, 185}, {7, 175, 167, 12, 10, 160, 9}, {240, 200, 104, 176, 87}, {248, 95}, {63}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 12, 1, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 11, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 11, 6, 6, 4, 6, 4, 4, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 12, 1, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 11, 2, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 11, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


