path: all/beierle_8_4202.tt
path: all/beierle_8_4202.tt
buckets_f: [{167}, {247, 16}, {175, 144, 111}, {208, 31}, {119, 112}, {60, 40, 48, 15, 56, 224, 240, 57, 58, 4, 63, 2, 1}, {98, 89, 125, 138, 137, 140, 129, 178, 100, 71, 132, 130, 66, 95, 65, 97, 104, 90, 68, 131, 126, 135, 134, 120, 180, 92, 133, 177, 123}, {233, 27, 195, 209, 17, 203, 49, 221, 197, 23, 234, 198, 29, 50, 30, 205, 211, 214, 41, 237, 44, 219, 25, 216, 52, 236, 28, 42, 215, 228, 18, 11, 201, 206, 213, 226, 248, 14, 254, 235, 225, 231, 222, 26, 238, 13, 20, 24, 253, 204, 8, 202, 212, 47, 251, 210}, {186, 189, 158, 102, 165, 101, 146, 74, 179, 75, 152, 117, 93, 76, 113, 122, 164, 115, 91, 142, 184, 174, 155, 136, 67, 116, 156, 185, 145, 188, 77, 148, 86, 162, 87, 176, 81, 82, 85, 171, 166, 157, 118, 153, 80, 141, 139, 182, 159, 114, 163, 181, 161, 83, 187, 94, 154, 78, 73, 72, 84, 64, 190, 191, 173, 124, 121, 69, 70, 99, 168}, {250, 43, 59, 53, 46, 61, 255, 51, 3, 194, 12, 243, 249, 246, 38, 241, 220, 242, 36, 217, 7, 252, 245, 10, 227, 223, 35, 229, 34, 33, 5, 196, 218, 199, 62, 244, 45, 22, 39, 193, 37, 9, 21, 230, 6, 54, 19, 32}, {169, 106, 107, 103, 150, 183, 147, 110, 105, 172, 149, 109, 170, 128, 108}, {200, 207, 192, 55, 232, 239}, {151, 160, 127, 96, 79, 88}, {143}, {0}]
buckets_g: [{167}, {16, 247}, {144, 111, 175}, {208, 31}, {119, 112}, {224, 56, 1, 63, 40, 4, 57, 58, 240, 2, 15, 60, 48}, {123, 100, 140, 134, 180, 137, 90, 178, 130, 65, 120, 66, 135, 104, 125, 95, 129, 92, 71, 131, 89, 97, 68, 98, 126, 138, 177, 132, 133}, {231, 28, 236, 221, 225, 198, 8, 23, 228, 238, 13, 211, 42, 235, 254, 212, 27, 205, 26, 17, 50, 216, 20, 18, 248, 234, 215, 210, 213, 233, 251, 219, 30, 14, 29, 253, 195, 49, 222, 202, 11, 209, 201, 206, 24, 226, 41, 197, 204, 25, 52, 44, 47, 203, 214, 237}, {158, 188, 80, 157, 145, 186, 113, 69, 67, 84, 93, 91, 154, 155, 74, 191, 174, 75, 94, 115, 86, 184, 164, 122, 117, 173, 102, 82, 176, 72, 121, 85, 187, 163, 152, 141, 189, 161, 73, 83, 146, 182, 99, 78, 114, 101, 142, 168, 153, 64, 124, 81, 76, 139, 166, 190, 136, 87, 179, 171, 185, 181, 162, 77, 165, 116, 159, 148, 156, 70, 118}, {9, 217, 34, 45, 5, 252, 39, 223, 243, 218, 3, 196, 250, 244, 33, 46, 199, 230, 242, 241, 51, 22, 255, 245, 35, 227, 59, 193, 32, 43, 36, 21, 249, 194, 54, 37, 38, 53, 12, 61, 220, 246, 10, 62, 229, 19, 6, 7}, {128, 110, 103, 147, 108, 107, 105, 106, 149, 109, 170, 183, 150, 172, 169}, {207, 55, 200, 239, 232, 192}, {151, 88, 160, 79, 127, 96}, {143}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 13, 2, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 0, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 13, 2, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 0, 8, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


