path: all/beierle_8_5511.tt
path: all/beierle_8_5511.tt
buckets_f: [{176}, {39, 88, 248}, {23, 136, 7}, {143, 180, 47, 177, 63, 223, 104, 228, 64, 71, 226, 178, 225}, {191, 192, 114, 249, 113, 196, 97, 33, 52, 36, 55, 98, 237, 213, 32, 116, 194, 199, 211, 130, 193, 214, 232, 100, 208, 112, 132, 117, 50, 49, 8, 34, 252, 235, 129, 118, 250, 115, 238}, {156, 205, 4, 200, 2, 229, 1, 62, 224, 159, 21, 86, 241, 244, 141, 201, 230, 139, 245, 204, 157, 122, 162, 227, 207, 216, 160, 166, 125, 123, 83, 106, 203, 19, 246, 158, 126, 124, 142, 153, 154, 163, 127, 242, 61, 108, 219, 155, 221, 120, 164, 206, 22, 222, 202, 85, 121, 111, 165, 59, 161, 243, 105}, {184, 209, 73, 30, 78, 75, 133, 76, 146, 189, 96, 77, 168, 12, 27, 150, 212, 51, 99, 28, 31, 187, 95, 172, 89, 173, 175, 29, 145, 149, 10, 190, 169, 147, 74, 15, 236, 90, 234, 134, 25, 233, 148, 26, 24, 239, 102, 215, 53, 210, 174, 54, 9, 171, 92, 128, 79, 131, 170, 101}, {70, 41, 138, 57, 110, 5, 81, 45, 46, 68, 40, 69, 183, 60, 6, 137, 231, 42, 220, 217, 43, 67, 218, 109, 66, 107, 140, 44, 58, 3, 87, 82, 65, 84}, {198, 119, 11, 186, 195, 38, 135, 254, 37, 93, 188, 35, 14, 13, 251, 94, 197, 255, 253, 185, 91}, {152, 16, 179, 18, 167, 20, 247, 182, 181, 56, 17, 240, 80}, {48, 144, 72, 151}, {103}, {0}]
buckets_g: [{176}, {248, 39, 88}, {23, 136, 7}, {143, 64, 104, 226, 71, 223, 177, 178, 225, 228, 63, 47, 180}, {50, 114, 129, 100, 235, 194, 55, 232, 113, 132, 211, 249, 34, 252, 214, 52, 196, 193, 112, 115, 250, 97, 8, 130, 117, 237, 208, 32, 116, 191, 36, 118, 238, 33, 213, 49, 192, 199, 98}, {124, 203, 216, 165, 59, 206, 164, 243, 141, 106, 158, 21, 2, 157, 241, 245, 242, 62, 222, 159, 120, 160, 61, 204, 163, 142, 125, 246, 202, 111, 139, 1, 201, 229, 126, 205, 22, 85, 155, 162, 230, 219, 127, 19, 121, 4, 105, 200, 156, 224, 207, 161, 221, 244, 153, 83, 154, 123, 166, 227, 108, 122, 86}, {73, 169, 76, 212, 184, 209, 77, 134, 190, 172, 234, 149, 51, 26, 53, 10, 128, 79, 133, 78, 90, 28, 239, 236, 30, 210, 147, 150, 170, 102, 171, 31, 99, 187, 173, 233, 15, 54, 146, 96, 95, 189, 92, 9, 89, 12, 131, 27, 74, 24, 75, 101, 148, 168, 174, 145, 29, 25, 215, 175}, {82, 87, 140, 3, 81, 70, 84, 107, 44, 138, 231, 65, 58, 40, 42, 217, 67, 57, 60, 46, 5, 6, 69, 137, 45, 66, 109, 220, 218, 41, 43, 110, 68, 183}, {91, 251, 188, 13, 38, 14, 35, 195, 37, 185, 198, 197, 253, 186, 94, 254, 255, 93, 135, 11, 119}, {152, 167, 20, 56, 247, 181, 240, 17, 18, 80, 179, 16, 182}, {151, 144, 48, 72}, {103}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 2, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 2, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 0, 3, 3, 9, 3, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 1, 4, 4, 8, 4, 8, 8, 8]
indices_g: [12, 5, 5, 7, 5, 7, 7, 2, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 2, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 0, 3, 3, 9, 3, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 1, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


