path: all/beierle_8_1098.tt
path: all/beierle_8_1098.tt
buckets_f: [{175, 15}, {200}, {157, 87, 247, 158, 155}, {16, 104, 225, 228, 159, 223, 39, 226}, {79, 165, 96, 120, 183, 27, 207, 30, 166, 111, 29, 163}, {245, 58, 173, 7, 246, 98, 150, 243, 147, 97, 240, 57, 149, 174, 95, 63, 171, 100, 168, 60}, {253, 137, 254, 216, 91, 94, 219, 114, 52, 184, 236, 241, 88, 50, 244, 189, 37, 221, 93, 35, 140, 242, 138, 17, 251, 190, 222, 70, 119, 62, 18, 49, 67, 151, 145, 64, 239, 146, 59, 113, 38, 233, 69, 61, 148, 32, 20, 116, 187, 56, 248, 234}, {51, 86, 36, 83, 130, 33, 46, 34, 211, 213, 132, 154, 31, 66, 121, 208, 250, 28, 48, 109, 232, 25, 26, 68, 237, 45, 54, 176, 118, 65, 161, 162, 214, 21, 78, 181, 179, 14, 141, 13, 196, 142, 19, 255, 136, 85, 217, 75, 110, 193, 153, 80, 191, 220, 164, 122, 72, 199, 77, 156, 124, 249, 115, 22, 117, 238, 40, 218, 71, 186, 185, 129, 135, 235, 53, 139, 252, 11, 231, 43, 107, 182, 188, 194}, {212, 192, 99, 229, 131, 195, 108, 230, 101, 125, 210, 128, 12, 73, 74, 42, 198, 133, 123, 224, 209, 24, 5, 44, 180, 177, 126, 102, 202, 201, 9, 3, 134, 172, 197, 41, 76, 6, 215, 169, 106, 170, 227, 105, 10, 47, 178, 204}, {4, 90, 92, 205, 206, 1, 89, 2, 203}, {152, 82, 81, 23, 143, 84, 55}, {167, 8, 127, 112}, {160}, {103, 144}, {0}]
buckets_g: [{175, 15}, {200}, {157, 247, 87, 155, 158}, {159, 226, 225, 39, 16, 228, 104, 223}, {183, 120, 96, 163, 79, 111, 207, 166, 165, 27, 30, 29}, {246, 98, 60, 171, 240, 147, 245, 97, 174, 149, 57, 58, 173, 100, 168, 63, 243, 7, 95, 150}, {49, 137, 69, 248, 254, 64, 184, 242, 234, 253, 88, 38, 190, 61, 241, 18, 94, 52, 216, 244, 116, 37, 114, 113, 119, 59, 62, 17, 35, 140, 56, 138, 50, 236, 151, 219, 187, 233, 145, 32, 189, 148, 93, 67, 146, 70, 239, 251, 91, 20, 222, 221}, {54, 107, 68, 199, 109, 19, 26, 193, 191, 72, 156, 85, 217, 213, 83, 235, 117, 78, 132, 33, 77, 185, 176, 34, 208, 75, 238, 214, 14, 110, 161, 220, 250, 237, 153, 255, 25, 13, 22, 142, 196, 11, 194, 232, 121, 86, 31, 28, 124, 186, 45, 118, 21, 154, 48, 53, 46, 43, 130, 115, 139, 66, 51, 182, 135, 36, 162, 231, 218, 136, 65, 141, 188, 179, 211, 129, 122, 164, 252, 181, 80, 40, 249, 71}, {10, 9, 210, 6, 42, 180, 172, 202, 134, 24, 195, 101, 177, 74, 73, 133, 212, 106, 215, 102, 123, 3, 170, 105, 128, 227, 47, 230, 76, 178, 229, 209, 125, 201, 5, 41, 44, 192, 169, 12, 131, 198, 204, 126, 197, 99, 224, 108}, {206, 203, 205, 89, 90, 4, 92, 1, 2}, {82, 81, 84, 23, 152, 143, 55}, {167, 112, 127, 8}, {160}, {144, 103}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 13, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 2, 7, 2, 2, 3, 12, 7, 7, 4, 7, 4, 4, 11, 5, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 13, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 2, 7, 2, 2, 3, 12, 7, 7, 4, 7, 4, 4, 11, 5, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


