path: all/beierle_8_8400.tt
path: all/beierle_8_8400.tt
buckets_f: [{95}, {40}, {192, 24}, {116, 7, 114, 113, 183, 231, 167, 15}, {155, 56, 248, 72, 86, 16, 83, 168, 85, 176, 157, 158, 200, 104, 128}, {73, 50, 52, 244, 20, 193, 49, 31, 76, 18, 241, 250, 249, 199, 71, 196, 252, 255, 28, 17, 63, 194, 242, 87, 26, 207, 25, 74}, {246, 53, 227, 37, 96, 243, 30, 211, 197, 198, 184, 136, 54, 93, 120, 125, 32, 142, 213, 126, 150, 141, 8, 229, 11, 13, 91, 149, 187, 70, 48, 29, 139, 69, 163, 230, 88, 102, 94, 189, 214, 123, 195, 165, 245, 14, 27, 101, 35, 51, 190, 67, 38, 147, 99, 166}, {130, 234, 132, 9, 135, 177, 119, 4, 161, 145, 185, 178, 212, 236, 138, 127, 121, 105, 180, 148, 156, 225, 223, 36, 2, 98, 172, 146, 164, 233, 12, 217, 220, 169, 209, 154, 34, 122, 175, 137, 226, 188, 228, 1, 153, 210, 186, 106, 44, 47, 42, 215, 41, 124, 97, 33, 151, 140, 100, 170, 162, 108, 10, 143, 218, 129}, {107, 3, 75, 171, 115, 22, 80, 118, 61, 182, 254, 19, 219, 46, 152, 173, 181, 117, 112, 206, 109, 78, 232, 216, 45, 253, 43, 205, 77, 21, 238, 235, 5, 221, 203, 174, 62, 131, 237, 179, 6, 110, 251, 222, 134, 59, 133}, {81, 23, 204, 57, 55, 82, 90, 66, 58, 65, 202, 201, 60, 68, 92, 89, 84, 247}, {224, 144, 64, 208, 240, 160}, {39, 103, 239, 111, 191, 159}, {79}, {0}]
buckets_g: [{95}, {40}, {192, 24}, {7, 167, 114, 183, 15, 116, 231, 113}, {200, 176, 16, 155, 72, 157, 104, 128, 168, 86, 85, 248, 158, 56, 83}, {196, 193, 244, 73, 76, 241, 49, 199, 28, 252, 63, 17, 87, 255, 18, 26, 50, 20, 194, 74, 52, 249, 31, 250, 25, 71, 242, 207}, {214, 13, 48, 70, 29, 27, 230, 213, 93, 126, 197, 102, 189, 149, 142, 37, 243, 51, 166, 187, 54, 184, 246, 227, 30, 141, 101, 53, 38, 190, 211, 88, 99, 32, 35, 123, 165, 69, 198, 67, 96, 150, 8, 11, 14, 139, 120, 125, 229, 195, 94, 163, 147, 136, 91, 245}, {153, 148, 124, 228, 212, 161, 178, 225, 122, 209, 172, 151, 185, 169, 170, 10, 210, 236, 137, 33, 121, 188, 34, 127, 119, 132, 146, 105, 135, 106, 98, 217, 215, 233, 2, 42, 108, 140, 130, 218, 226, 162, 223, 164, 234, 145, 220, 1, 186, 180, 156, 154, 36, 143, 97, 100, 129, 9, 12, 175, 4, 177, 41, 47, 138, 44}, {77, 107, 5, 134, 238, 3, 117, 75, 174, 206, 251, 109, 131, 112, 205, 152, 203, 232, 61, 173, 222, 237, 182, 216, 254, 133, 118, 80, 19, 221, 115, 171, 21, 59, 219, 179, 6, 78, 235, 253, 181, 43, 110, 22, 45, 46, 62}, {65, 202, 55, 66, 68, 81, 84, 82, 92, 60, 247, 90, 204, 57, 201, 23, 89, 58}, {64, 160, 224, 240, 144, 208}, {191, 103, 111, 159, 239, 39}, {79}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 1, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 8, 9, 9, 4, 9, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11, 8, 3, 3, 8, 3, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 1, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 8, 9, 9, 4, 9, 4, 4, 5, 6, 9, 9, 6, 9, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11, 8, 3, 3, 8, 3, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


