path: all/beierle_8_10041.tt
path: all/beierle_8_10041.tt
buckets_f: [{16}, {199, 23, 184}, {224, 223}, {131, 135, 133, 95, 80, 134, 108, 106, 47, 105}, {15, 144, 64, 167, 216, 11, 72, 52, 239, 231, 50, 49, 79, 14, 120, 13, 48, 160}, {241, 242, 43, 254, 85, 91, 110, 83, 87, 186, 93, 32, 188, 253, 244, 129, 94, 107, 249, 111, 252, 251, 132, 46, 86, 130, 185, 45, 44, 109, 250, 192, 42, 41, 143}, {114, 10, 53, 1, 215, 147, 75, 228, 173, 165, 76, 222, 155, 163, 69, 74, 226, 153, 113, 9, 161, 54, 55, 116, 67, 166, 162, 150, 149, 12, 70, 73, 118, 225, 78, 56, 115, 71, 4, 157, 164, 156, 221, 154, 174, 2, 158, 117, 219, 171, 8, 77, 51}, {180, 248, 198, 81, 193, 28, 138, 243, 246, 191, 178, 26, 187, 139, 195, 21, 245, 35, 140, 82, 103, 142, 37, 40, 179, 202, 201, 18, 196, 181, 194, 25, 204, 19, 141, 17, 200, 20, 197, 190, 38, 137, 96, 182, 189, 104, 22, 177, 84, 88}, {214, 60, 62, 66, 232, 57, 146, 168, 229, 68, 230, 58, 227, 124, 65, 209, 212, 145, 213, 59, 148, 61, 170, 122, 121, 220, 211, 218, 217, 210, 172, 169, 112, 119, 159, 152}, {97, 89, 92, 90, 203, 207, 30, 27, 33, 98, 101, 102, 183, 99, 29, 128, 36, 206, 100, 176, 205, 34, 240}, {233, 238, 237, 125, 236, 63, 234, 6, 235, 127, 175, 126, 123, 5, 208, 3}, {24, 39, 247, 255}, {7}, {31, 136}, {151}, {0}]
buckets_g: [{16}, {199, 23, 184}, {224, 223}, {131, 133, 80, 108, 106, 135, 95, 105, 134, 47}, {239, 64, 167, 120, 49, 50, 13, 15, 79, 48, 72, 14, 231, 160, 216, 52, 11, 144}, {43, 250, 109, 86, 107, 242, 130, 186, 32, 111, 93, 45, 87, 252, 188, 244, 44, 110, 129, 41, 132, 91, 94, 192, 46, 83, 251, 42, 241, 249, 253, 254, 143, 185, 85}, {51, 221, 155, 74, 1, 53, 12, 215, 150, 171, 76, 173, 55, 161, 70, 114, 165, 71, 228, 77, 4, 174, 75, 54, 153, 157, 219, 163, 78, 164, 117, 115, 2, 67, 113, 10, 158, 226, 222, 149, 156, 69, 116, 8, 9, 154, 147, 73, 166, 56, 225, 118, 162}, {88, 245, 21, 37, 142, 38, 25, 204, 198, 35, 26, 17, 200, 138, 196, 189, 201, 179, 104, 246, 82, 137, 248, 139, 141, 178, 180, 177, 103, 202, 81, 187, 96, 191, 243, 18, 181, 84, 182, 22, 20, 40, 195, 190, 197, 194, 193, 28, 19, 140}, {152, 121, 59, 210, 213, 217, 119, 218, 146, 232, 112, 172, 230, 62, 209, 168, 214, 159, 229, 57, 58, 122, 148, 60, 170, 145, 124, 227, 65, 212, 61, 220, 68, 211, 169, 66}, {207, 128, 30, 92, 99, 29, 102, 33, 101, 183, 97, 36, 98, 203, 205, 206, 176, 240, 34, 27, 90, 89, 100}, {233, 127, 126, 123, 235, 236, 234, 175, 238, 6, 237, 63, 5, 208, 3, 125}, {255, 247, 39, 24}, {7}, {136, 31}, {151}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 12, 6, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 13, 5, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 3, 7, 9, 9, 9, 9, 9, 9, 7, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 10, 8, 10, 10, 10, 9, 5, 5, 3, 5, 3, 3, 3, 13, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 14, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 8, 10, 10, 10, 10, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 11]
indices_g: [15, 6, 6, 10, 6, 10, 10, 12, 6, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 13, 5, 9, 9, 7, 9, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 3, 7, 9, 9, 9, 9, 9, 9, 7, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 10, 8, 10, 10, 10, 9, 5, 5, 3, 5, 3, 3, 3, 13, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 14, 8, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 8, 10, 10, 10, 10, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


