path: all/beierle_8_12104.tt
path: all/beierle_8_12104.tt
buckets_f: [{191}, {127}, {248, 103}, {184}, {165, 139, 80, 141, 142, 166, 207, 163, 48}, {99, 140, 82, 199, 39, 84, 15, 68, 200, 65, 167, 66, 16, 128, 144, 255, 102, 56, 137, 101, 81, 55, 138}, {104, 86, 125, 197, 195, 38, 146, 204, 202, 213, 58, 83, 23, 57, 123, 214, 145, 211, 148, 201, 60, 85, 79, 37, 8, 231, 198, 126, 47, 35}, {147, 111, 124, 171, 177, 12, 49, 131, 78, 59, 9, 209, 180, 229, 75, 121, 252, 77, 249, 52, 162, 164, 205, 87, 134, 212, 174, 61, 50, 21, 173, 133, 230, 239, 203, 36, 250, 19, 10, 143, 210, 227, 149, 22, 34, 31, 178, 206, 33, 150, 96, 122, 62, 161}, {253, 151, 217, 244, 225, 254, 218, 220, 251, 179, 98, 242, 20, 208, 44, 120, 14, 13, 241, 172, 95, 41, 24, 76, 100, 114, 182, 170, 116, 11, 1, 228, 107, 17, 226, 169, 18, 2, 73, 32, 42, 110, 4, 97, 63, 74, 109, 113, 181}, {189, 219, 118, 25, 28, 240, 93, 190, 108, 43, 168, 115, 72, 234, 224, 221, 233, 94, 46, 105, 187, 91, 215, 106, 117, 222, 159, 183, 236, 26, 45}, {129, 90, 238, 155, 185, 175, 70, 157, 186, 132, 188, 51, 27, 247, 30, 176, 237, 119, 69, 130, 53, 235, 160, 158, 54, 136, 223, 7, 89, 29, 92, 67}, {196, 243, 3, 154, 194, 40, 193, 246, 156, 71, 5, 6, 88, 216, 245, 112, 153}, {232, 152, 64, 135}, {192}, {0}]
buckets_g: [{191}, {127}, {248, 103}, {184}, {139, 142, 48, 163, 165, 141, 207, 166, 80}, {128, 82, 15, 16, 56, 55, 137, 144, 199, 167, 84, 39, 99, 255, 65, 66, 101, 81, 138, 102, 200, 140, 68}, {126, 211, 86, 213, 60, 125, 198, 204, 58, 123, 214, 83, 148, 57, 85, 47, 104, 8, 79, 231, 202, 145, 201, 197, 146, 37, 35, 23, 195, 38}, {227, 77, 50, 212, 10, 34, 49, 78, 96, 150, 239, 178, 21, 161, 177, 12, 61, 174, 122, 173, 206, 143, 149, 31, 62, 209, 250, 19, 210, 147, 9, 203, 164, 249, 131, 75, 52, 87, 205, 252, 230, 33, 59, 36, 171, 111, 22, 180, 121, 162, 124, 134, 229, 133}, {116, 95, 1, 44, 182, 109, 2, 169, 110, 113, 17, 107, 242, 251, 217, 218, 98, 181, 228, 20, 13, 73, 226, 225, 114, 170, 42, 74, 254, 179, 76, 100, 241, 208, 18, 172, 24, 151, 220, 14, 4, 32, 253, 120, 244, 41, 11, 63, 97}, {234, 43, 117, 72, 236, 115, 93, 187, 106, 159, 240, 189, 233, 221, 215, 118, 168, 219, 105, 25, 28, 190, 224, 94, 26, 45, 91, 222, 108, 46, 183}, {54, 69, 188, 158, 185, 89, 237, 129, 136, 155, 235, 30, 160, 186, 175, 238, 90, 27, 223, 53, 70, 119, 130, 67, 157, 7, 29, 247, 176, 92, 51, 132}, {245, 71, 246, 5, 156, 3, 88, 40, 6, 193, 243, 153, 196, 194, 216, 112, 154}, {232, 64, 152, 135}, {192}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 12, 5, 5, 10, 5, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 5, 8, 5, 5, 2, 6, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 1, 5, 10, 10, 7, 10, 7, 7, 12, 10, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 8, 12, 11, 11, 10, 11, 10, 10, 9, 10, 7, 7, 4, 7, 4, 4, 5, 9, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 0, 13, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5]
indices_g: [14, 8, 8, 11, 8, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 12, 5, 5, 10, 5, 10, 10, 11, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 5, 8, 5, 5, 2, 6, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 1, 5, 10, 10, 7, 10, 7, 7, 12, 10, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 8, 12, 11, 11, 10, 11, 10, 10, 9, 10, 7, 7, 4, 7, 4, 4, 5, 9, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 0, 13, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


