path: all/beierle_8_9209.tt
path: all/beierle_8_9209.tt
buckets_f: [{120}, {152, 72}, {127, 143, 170, 172, 215, 169, 247}, {103, 76, 66, 105, 65, 106, 183, 74, 16, 73, 108, 184, 68, 96}, {87, 112, 165, 47, 83, 86, 166, 223, 128, 85, 168, 163}, {97, 53, 189, 185, 200, 187, 154, 176, 51, 190, 54, 102, 177, 156, 188, 71, 192, 144, 99, 107, 110, 180, 109, 69, 98, 178, 100, 70, 101, 23, 153, 67, 151, 186}, {123, 142, 118, 141, 164, 114, 89, 130, 44, 161, 113, 81, 125, 133, 93, 248, 139, 246, 208, 129, 80, 126, 82, 173, 174, 115, 91, 162, 84, 134, 41, 243, 132, 131, 171, 245, 117, 90, 116, 92, 8, 42, 216, 94}, {27, 227, 148, 104, 229, 181, 145, 158, 55, 193, 28, 20, 179, 198, 29, 155, 182, 64, 195, 48, 18, 77, 150, 25, 146, 78, 17, 30, 57, 60, 197, 203, 207, 191, 58, 231, 75, 239, 232, 196, 194, 206, 147, 230, 149, 157, 26, 205}, {240, 253, 251, 250, 211, 140, 10, 36, 46, 244, 137, 12, 222, 254, 35, 252, 4, 214, 13, 119, 9, 242, 38, 11, 2, 175, 45, 219, 121, 122, 34, 43, 88, 37, 1, 33, 136, 135, 14, 249, 95, 167, 213, 124, 221, 138, 241}, {224, 111, 21, 61, 49, 52, 204, 234, 199, 238, 62, 202, 63, 22, 19, 237, 201, 233, 236, 228, 50, 226, 235, 225, 79, 59}, {5, 217, 15, 255, 218, 6, 3, 7, 39, 160, 40, 32, 220}, {159, 56}, {212, 209, 210}, {31, 24}, {0}]
buckets_g: [{120}, {152, 72}, {169, 143, 172, 215, 247, 127, 170}, {16, 96, 66, 108, 68, 184, 74, 106, 73, 76, 183, 103, 105, 65}, {168, 163, 85, 165, 223, 87, 47, 112, 166, 128, 83, 86}, {101, 97, 69, 176, 200, 53, 188, 107, 192, 102, 110, 186, 98, 51, 144, 23, 67, 156, 154, 100, 99, 180, 109, 187, 151, 189, 70, 177, 54, 178, 153, 185, 190, 71}, {162, 208, 246, 245, 114, 89, 130, 82, 118, 117, 173, 92, 123, 41, 44, 125, 81, 139, 243, 84, 134, 91, 142, 132, 174, 113, 93, 164, 171, 161, 129, 216, 131, 116, 94, 42, 80, 115, 126, 90, 248, 133, 8, 141}, {197, 78, 146, 194, 191, 157, 104, 18, 17, 148, 195, 181, 29, 27, 149, 206, 30, 227, 60, 20, 58, 239, 77, 64, 205, 193, 28, 145, 229, 150, 231, 55, 158, 207, 196, 198, 48, 232, 230, 179, 26, 182, 155, 203, 75, 57, 147, 25}, {35, 241, 252, 38, 249, 121, 95, 136, 214, 138, 240, 43, 119, 250, 46, 213, 14, 9, 140, 242, 88, 167, 36, 222, 251, 34, 2, 1, 13, 4, 254, 45, 11, 175, 244, 135, 219, 253, 211, 37, 12, 221, 137, 124, 122, 33, 10}, {224, 225, 19, 61, 52, 226, 234, 63, 49, 201, 204, 59, 202, 228, 237, 235, 22, 50, 233, 62, 79, 199, 111, 21, 238, 236}, {32, 40, 6, 7, 220, 255, 15, 3, 160, 39, 5, 218, 217}, {56, 159}, {210, 212, 209}, {31, 24}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 5, 13, 7, 7, 7, 7, 7, 7, 13, 10, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 1, 3, 3, 7, 3, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 3, 7, 3, 3, 5, 3, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 4, 6, 4, 4, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 12, 12, 8, 12, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 5, 13, 7, 7, 7, 7, 7, 7, 13, 10, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 1, 3, 3, 7, 3, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 3, 7, 3, 3, 5, 3, 5, 5, 9, 4, 6, 6, 6, 6, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 4, 6, 4, 4, 8, 4, 2, 2, 6, 2, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 12, 12, 8, 12, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


