path: all/beierle_8_7745.tt
path: all/beierle_8_7745.tt
buckets_f: [{111}, {160}, {119}, {55, 127, 199, 71}, {239, 192, 87, 224}, {27, 104, 56, 23, 29, 30, 240, 184, 255}, {173, 135, 46, 113, 136, 150, 96, 79, 254, 142, 253, 99, 147, 31, 45, 149, 43, 251, 141, 202, 201, 174, 139, 102, 101, 114, 171, 116, 204}, {151, 103, 83, 115, 131, 213, 238, 75, 38, 205, 12, 52, 203, 235, 44, 196, 177, 77, 146, 170, 175, 65, 78, 211, 85, 37, 112, 206, 97, 193, 9, 180, 100, 68, 10, 66, 145, 232, 169, 172, 35, 72, 124, 157, 121, 183, 134, 148, 118, 98, 41, 178, 50, 122, 86, 42, 208, 49, 133, 155, 214, 158, 117, 194, 237}, {181, 84, 21, 222, 188, 64, 162, 53, 242, 153, 58, 182, 94, 195, 126, 186, 236, 48, 82, 210, 4, 234, 54, 63, 13, 33, 34, 125, 161, 230, 81, 67, 209, 19, 156, 185, 233, 22, 8, 123, 36, 241, 120, 167, 57, 176, 11, 229, 93, 1, 164, 159, 219, 227, 198, 70, 154, 212, 179, 88, 51, 221, 14, 197, 2, 60, 7, 91, 69, 244}, {190, 243, 249, 231, 228, 17, 61, 217, 143, 220, 189, 92, 245, 246, 20, 110, 137, 62, 218, 89, 24, 109, 250, 140, 223, 187, 138, 5, 18, 95, 226, 252, 107, 3, 225, 6, 90, 59}, {76, 130, 207, 40, 132, 248, 25, 26, 105, 168, 106, 73, 28, 129, 108, 144, 74}, {200, 152, 80, 163, 15, 165, 128, 32, 47, 166}, {191, 16, 247, 215, 216, 39}, {0}]
buckets_g: [{111}, {160}, {119}, {199, 127, 55, 71}, {224, 239, 87, 192}, {184, 23, 255, 29, 27, 56, 104, 240, 30}, {46, 136, 139, 147, 253, 174, 202, 141, 251, 201, 135, 116, 45, 149, 96, 102, 204, 101, 43, 171, 173, 113, 114, 150, 142, 79, 31, 99, 254}, {112, 12, 178, 145, 65, 118, 194, 85, 177, 42, 151, 193, 131, 208, 83, 77, 213, 175, 211, 35, 169, 235, 86, 155, 9, 37, 214, 238, 50, 158, 133, 122, 52, 38, 237, 115, 183, 172, 66, 146, 68, 10, 117, 196, 121, 148, 49, 124, 134, 78, 180, 170, 205, 206, 203, 97, 44, 75, 41, 72, 232, 100, 157, 103, 98}, {84, 88, 67, 242, 219, 51, 58, 227, 63, 2, 123, 229, 244, 22, 176, 4, 13, 182, 241, 69, 234, 8, 159, 70, 64, 11, 210, 209, 195, 154, 186, 91, 197, 188, 181, 48, 222, 60, 236, 185, 82, 156, 36, 33, 54, 34, 94, 212, 153, 164, 230, 14, 126, 81, 179, 198, 221, 19, 233, 7, 167, 93, 120, 57, 1, 161, 21, 53, 162, 125}, {228, 107, 225, 62, 90, 220, 17, 140, 252, 59, 187, 217, 189, 190, 110, 218, 3, 61, 92, 231, 250, 95, 6, 226, 143, 137, 246, 243, 249, 20, 24, 109, 138, 223, 18, 5, 89, 245}, {74, 248, 25, 28, 108, 76, 105, 168, 129, 207, 26, 132, 40, 106, 130, 144, 73}, {32, 200, 128, 15, 80, 165, 47, 152, 166, 163}, {247, 16, 215, 216, 191, 39}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 5, 10, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 11, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 5, 10, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 11, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


