path: all/beierle_8_9829.tt
path: all/beierle_8_9829.tt
buckets_f: [{8}, {224, 31, 56, 72}, {152}, {76, 199, 167, 111, 121, 88, 74, 47, 124, 149, 147, 122, 150, 104, 15, 73}, {136, 64, 248}, {79, 183, 166, 105, 164, 92, 162, 120, 24, 46, 110, 244, 241, 134, 151, 198, 133, 176, 193, 45, 106, 132, 243, 163, 215, 90, 246, 196, 195, 12, 231, 161, 165, 10, 107, 42, 242, 43, 127, 208, 41, 63, 131, 93, 91, 130, 245, 89, 108, 197, 44, 94, 129, 194, 109, 9}, {236, 53, 51, 32, 113, 219, 36, 116, 222, 189, 33, 202, 190, 71, 143, 114, 200, 34, 84, 156, 67, 201, 187, 54, 69, 103, 191, 82, 204, 234, 81, 233, 221, 70, 55, 154, 153}, {60, 214, 25, 126, 227, 178, 78, 61, 28, 177, 181, 247, 30, 180, 182, 192, 145, 226, 125, 26, 123, 62, 209, 59, 160, 27, 228, 77, 58, 135, 240, 29, 95, 230, 211, 75, 57, 179, 212, 225, 213, 229, 148, 210, 146}, {1, 2, 115, 185, 175, 4, 96, 186, 217, 100, 23, 85, 35, 97, 48, 250, 216, 207, 235, 220, 21, 238, 98, 50, 52, 68, 138, 157, 252, 249, 205, 174, 117, 158, 140, 188, 237, 155, 137, 49, 38, 171, 218, 119, 159, 83, 206, 173, 86, 66, 118, 22, 37, 65, 203, 19}, {14, 144, 13, 11}, {170, 18, 142, 254, 251, 16, 172, 169, 253, 6, 102, 232, 168, 3, 141, 255, 139, 17, 5, 223, 7, 101, 99, 80, 20}, {128, 40}, {39, 184, 239, 87}, {112}, {0}]
buckets_g: [{8}, {224, 56, 31, 72}, {152}, {88, 147, 199, 111, 150, 167, 74, 73, 149, 76, 47, 124, 104, 121, 122, 15}, {64, 136, 248}, {196, 176, 106, 89, 90, 164, 131, 79, 12, 243, 133, 161, 245, 63, 41, 92, 107, 166, 94, 231, 127, 195, 165, 163, 108, 244, 193, 130, 9, 93, 10, 43, 24, 246, 110, 132, 198, 44, 151, 241, 42, 129, 109, 197, 162, 242, 46, 208, 183, 120, 45, 105, 215, 91, 194, 134}, {70, 233, 54, 82, 53, 84, 154, 81, 143, 204, 55, 71, 32, 33, 222, 219, 200, 153, 69, 190, 187, 191, 156, 116, 236, 234, 202, 114, 113, 103, 51, 201, 221, 34, 67, 189, 36}, {30, 247, 192, 62, 25, 28, 123, 180, 57, 60, 95, 214, 126, 179, 178, 75, 210, 61, 229, 160, 59, 146, 181, 145, 29, 240, 213, 212, 26, 211, 182, 135, 228, 148, 226, 209, 230, 177, 225, 27, 77, 227, 58, 125, 78}, {96, 155, 250, 85, 188, 52, 50, 249, 119, 237, 83, 86, 68, 238, 49, 137, 48, 185, 35, 157, 21, 118, 140, 206, 115, 100, 97, 173, 174, 138, 37, 19, 158, 38, 252, 218, 205, 98, 4, 186, 22, 23, 171, 159, 220, 235, 217, 66, 2, 175, 216, 117, 1, 65, 203, 207}, {14, 13, 144, 11}, {102, 7, 142, 20, 255, 18, 223, 99, 172, 80, 6, 170, 3, 17, 168, 5, 141, 251, 139, 232, 253, 254, 101, 169, 16}, {40, 128}, {239, 87, 184, 39}, {112}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 0, 5, 5, 9, 5, 9, 9, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 12, 11, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 1, 3, 3, 7, 3, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 3, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 10, 8, 10, 10, 6, 3, 5, 5, 5, 5, 5, 5, 3, 13, 6, 6, 8, 6, 8, 8, 8, 5, 3, 3, 7, 3, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 3, 7, 3, 3, 5, 2, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 7, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 10]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 0, 5, 5, 9, 5, 9, 9, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 12, 11, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 1, 3, 3, 7, 3, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 3, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 10, 8, 10, 10, 6, 3, 5, 5, 5, 5, 5, 5, 3, 13, 6, 6, 8, 6, 8, 8, 8, 5, 3, 3, 7, 3, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 3, 7, 3, 3, 5, 2, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 3, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 7, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


