path: all/beierle_8_733.tt
path: all/beierle_8_733.tt
buckets_f: [{23}, {127}, {152, 31}, {15, 48, 248}, {232, 167, 36, 160, 34, 33, 223, 87}, {247, 63, 120, 128, 206, 203, 56, 176, 205}, {85, 32, 19, 28, 156, 86, 21, 38, 90, 47, 97, 22, 37, 100, 150, 98, 26, 148, 154, 153, 83, 89, 35, 149, 25, 146, 95, 92, 145, 147, 104}, {251, 114, 130, 132, 117, 12, 49, 188, 112, 191, 66, 194, 243, 138, 135, 137, 68, 140, 240, 204, 202, 52, 185, 180, 118, 70, 9, 254, 253, 10, 69, 193, 199, 13, 245, 67, 196, 8, 246, 55, 50, 11, 113, 14, 186, 178, 65, 116, 177, 201, 115, 129}, {238, 170, 166, 164, 82, 81, 171, 226, 208, 239, 217, 20, 24, 222, 211, 209, 219, 96, 173, 214, 161, 228, 213, 215, 45, 91, 237, 106, 111, 210, 174, 225, 102, 105, 221, 172, 218, 43, 27, 93, 29, 99, 168, 235, 236, 220, 46, 163, 234, 17, 230, 212, 224, 175, 101, 94, 84, 229, 108, 88, 30, 169, 162, 233, 227, 165, 18}, {179, 57, 6, 2, 136, 187, 189, 61, 122, 1, 76, 139, 3, 59, 181, 58, 200, 249, 242, 255, 142, 197, 131, 124, 192, 125, 244, 195, 133, 74, 184, 250, 134, 198, 252, 4, 60, 5, 72, 182, 126, 123, 7, 190, 62, 141, 73, 121, 75, 77, 78, 79, 241}, {16, 109, 157, 110, 80, 42, 158, 103, 155, 44, 159, 41, 107, 144}, {119, 207, 53, 71, 143, 54, 64, 183, 51}, {231, 40, 216, 39}, {151}, {0}]
buckets_g: [{23}, {127}, {31, 152}, {48, 248, 15}, {34, 160, 33, 36, 232, 167, 87, 223}, {206, 205, 128, 203, 247, 120, 176, 63, 56}, {98, 22, 85, 100, 104, 148, 154, 28, 145, 97, 92, 95, 37, 90, 47, 25, 26, 86, 146, 153, 21, 147, 156, 149, 83, 38, 150, 35, 89, 19, 32}, {138, 69, 240, 52, 202, 9, 180, 66, 50, 254, 204, 185, 12, 246, 137, 178, 14, 114, 115, 13, 199, 117, 188, 130, 11, 129, 68, 8, 194, 65, 251, 49, 113, 191, 55, 116, 177, 140, 243, 112, 135, 67, 132, 193, 201, 10, 196, 118, 245, 253, 70, 186}, {164, 163, 108, 96, 106, 172, 214, 174, 20, 217, 169, 17, 225, 170, 102, 228, 235, 93, 220, 239, 215, 84, 171, 165, 46, 209, 161, 166, 229, 211, 168, 82, 24, 222, 27, 162, 233, 208, 236, 94, 210, 45, 30, 88, 101, 105, 230, 227, 213, 219, 29, 175, 226, 218, 234, 91, 99, 212, 43, 81, 221, 18, 111, 237, 224, 238, 173}, {121, 190, 241, 61, 74, 255, 62, 125, 126, 142, 189, 139, 72, 5, 3, 184, 124, 252, 250, 76, 123, 58, 122, 141, 198, 59, 195, 197, 73, 6, 136, 75, 244, 182, 200, 131, 192, 134, 242, 1, 249, 133, 79, 77, 78, 179, 7, 187, 4, 57, 2, 60, 181}, {16, 157, 42, 109, 155, 107, 44, 144, 159, 110, 103, 41, 80, 158}, {119, 64, 54, 51, 143, 71, 53, 183, 207}, {216, 40, 231, 39}, {151}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 13, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 13, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


