path: all/beierle_8_4491.tt
path: all/beierle_8_4491.tt
buckets_f: [{255}, {160, 183}, {127, 176, 144, 80, 112, 71, 104, 167, 168, 152, 151, 120}, {231, 35, 38, 16, 57, 47, 60, 37, 209, 58, 205, 203, 215, 212, 248, 210, 199, 216, 206}, {234, 24, 250, 243, 46, 220, 8, 1, 62, 50, 7, 30, 245, 214, 17, 61, 227, 29, 20, 40, 198, 59, 217, 2, 192, 33, 195, 49, 249, 45, 55, 36, 207, 201, 197, 252, 4, 52, 230, 27, 34, 246, 56, 236, 202, 11, 18, 218, 13, 204, 233, 240, 229, 213, 43, 14, 211, 39}, {92, 129, 105, 130, 133, 83, 190, 67, 126, 114, 72, 148, 174, 159, 131, 169, 91, 69, 170, 163, 77, 158, 100, 97, 153, 177, 123, 70, 75, 139, 136, 90, 157, 117, 138, 134, 178, 186, 84, 108, 78, 122, 110, 109, 66, 156, 172, 76, 116, 81, 106, 171, 180, 137, 165, 161, 164, 65, 173, 94, 101, 155, 191, 128, 166, 93, 98, 132, 113, 119, 150, 74, 146, 162, 154, 88, 118, 125, 115, 124, 179, 182, 68, 73, 187, 121, 145, 149, 135, 86, 140, 185, 142, 141, 181, 147, 103, 102, 189, 188, 99, 107, 85, 184, 89, 82}, {6, 194, 54, 15, 31, 225, 25, 235, 196, 44, 21, 247, 10, 12, 63, 238, 42, 22, 48, 193, 244, 221, 3, 242, 237, 219, 226, 254, 26, 9, 232, 19, 5, 228, 253, 53, 222, 28, 51, 241, 41, 251}, {223, 224, 239, 208}, {95, 87, 175, 143, 64, 111, 79, 96}, {32, 200}, {23}, {0}]
buckets_g: [{255}, {183, 160}, {167, 152, 176, 120, 71, 80, 168, 127, 112, 151, 144, 104}, {203, 16, 37, 199, 210, 38, 205, 58, 248, 206, 209, 215, 57, 60, 47, 35, 231, 212, 216}, {229, 29, 233, 192, 234, 52, 252, 2, 250, 36, 13, 24, 197, 59, 50, 30, 46, 27, 40, 61, 4, 45, 249, 17, 18, 245, 227, 39, 211, 236, 34, 49, 213, 202, 198, 14, 11, 230, 207, 33, 246, 218, 204, 217, 8, 1, 220, 7, 55, 201, 62, 56, 240, 214, 195, 20, 43, 243}, {140, 94, 100, 178, 106, 70, 164, 83, 149, 108, 132, 97, 67, 107, 190, 105, 191, 89, 124, 81, 142, 114, 130, 65, 181, 123, 113, 103, 131, 154, 74, 147, 85, 122, 98, 133, 115, 172, 121, 155, 72, 86, 101, 99, 170, 150, 141, 163, 165, 179, 136, 137, 92, 171, 186, 91, 148, 129, 145, 173, 128, 88, 75, 161, 109, 76, 157, 77, 118, 139, 102, 158, 66, 126, 184, 110, 153, 125, 146, 182, 174, 68, 138, 84, 134, 116, 78, 185, 135, 82, 177, 159, 189, 73, 117, 156, 90, 162, 187, 93, 188, 166, 169, 180, 69, 119}, {42, 51, 225, 6, 251, 222, 48, 19, 241, 226, 235, 5, 25, 15, 244, 22, 21, 44, 193, 194, 253, 26, 238, 196, 28, 31, 53, 237, 41, 247, 63, 12, 221, 54, 232, 10, 242, 254, 3, 219, 9, 228}, {208, 223, 224, 239}, {143, 95, 79, 111, 64, 175, 96, 87}, {200, 32}, {23}, {0}]
indices_f: [11, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 9, 4, 4, 3, 4, 3, 3, 4, 4, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 3, 3, 4, 3, 4, 4, 6, 8, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 8, 8, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 3, 9, 4, 4, 3, 4, 3, 3, 4, 7, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 6, 4, 6, 6, 7, 7, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 6, 4, 6, 6, 7, 4, 6, 6, 4, 6, 4, 4, 6, 3, 4, 4, 6, 4, 6, 6, 0]
indices_g: [11, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 9, 4, 4, 3, 4, 3, 3, 4, 4, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 3, 3, 4, 3, 4, 4, 6, 8, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 8, 8, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 5, 5, 5, 5, 8, 2, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 3, 9, 4, 4, 3, 4, 3, 3, 4, 7, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 6, 4, 6, 6, 7, 7, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 6, 4, 6, 6, 7, 4, 6, 6, 4, 6, 4, 4, 6, 3, 4, 4, 6, 4, 6, 6, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


