path: all/beierle_8_11856.tt
path: all/beierle_8_11856.tt
buckets_f: [{88}, {168, 175}, {23, 80, 207, 176, 120, 64}, {28, 96, 48, 135, 25, 238, 237, 235, 26, 95}, {160, 16, 140, 230, 56, 206, 138, 152, 84, 82, 229, 231, 227, 127, 205, 81, 203, 167, 137}, {31, 234, 233, 27, 132, 103, 50, 90, 53, 51, 119, 249, 117, 199, 128, 232, 29, 99, 115, 252, 250, 94, 101, 89, 49, 52, 93, 130, 118, 30, 54, 192, 92, 102, 91, 129, 236}, {166, 200, 22, 159, 47, 19, 61, 141, 57, 21, 122, 62, 161, 110, 121, 40, 164, 59, 226, 163, 111, 124, 162, 143, 107, 109, 142, 225, 139, 58, 60, 165, 243, 228, 245, 246, 216}, {100, 188, 195, 133, 97, 239, 171, 14, 32, 186, 148, 173, 253, 189, 169, 134, 11, 198, 254, 73, 144, 78, 112, 194, 145, 74, 76, 55, 190, 196, 77, 146, 174, 251, 113, 187, 172, 13, 98, 185, 114, 116, 215, 193, 131, 39, 170, 75, 197}, {17, 220, 69, 242, 156, 67, 153, 2, 85, 219, 42, 20, 182, 106, 179, 46, 154, 83, 41, 204, 43, 65, 126, 108, 136, 44, 201, 68, 241, 221, 222, 66, 244, 63, 105, 1, 181, 18, 218, 180, 177, 178, 217, 86, 202, 70, 123, 4, 45, 125}, {213, 33, 35, 8, 248, 211, 214, 149, 37, 34, 10, 79, 150, 151, 36, 72, 147, 9, 209, 38, 212, 191, 210, 12}, {247, 7, 6, 3, 87, 5, 158, 224, 157, 71, 223, 155}, {208, 255, 24, 15}, {240, 104}, {184}, {183}, {0}]
buckets_g: [{88}, {175, 168}, {176, 120, 64, 23, 207, 80}, {235, 96, 237, 238, 25, 48, 135, 26, 28, 95}, {138, 56, 206, 227, 203, 84, 127, 229, 140, 167, 230, 137, 82, 160, 205, 16, 231, 81, 152}, {232, 27, 192, 31, 115, 50, 199, 94, 103, 101, 119, 132, 30, 234, 252, 51, 250, 93, 92, 236, 29, 89, 233, 117, 118, 49, 129, 91, 130, 54, 53, 102, 90, 249, 128, 52, 99}, {143, 62, 107, 60, 159, 225, 141, 164, 121, 19, 40, 109, 110, 166, 59, 61, 243, 124, 142, 216, 163, 122, 226, 200, 246, 162, 111, 58, 21, 47, 228, 245, 165, 161, 57, 22, 139}, {186, 173, 75, 174, 55, 251, 131, 114, 148, 215, 32, 254, 170, 98, 14, 194, 172, 13, 190, 195, 134, 11, 112, 196, 146, 253, 78, 74, 73, 39, 193, 145, 239, 100, 113, 185, 169, 97, 133, 76, 189, 197, 188, 171, 77, 144, 116, 198, 187}, {222, 244, 153, 136, 67, 43, 66, 156, 1, 44, 221, 108, 126, 45, 41, 180, 182, 70, 181, 219, 85, 202, 68, 46, 179, 177, 217, 18, 201, 178, 20, 123, 154, 17, 2, 86, 241, 106, 204, 65, 83, 4, 69, 42, 105, 218, 242, 125, 220, 63}, {38, 212, 210, 150, 9, 10, 8, 72, 79, 191, 33, 34, 211, 248, 147, 36, 151, 149, 37, 35, 209, 214, 213, 12}, {6, 87, 224, 7, 223, 3, 247, 157, 5, 155, 158, 71}, {208, 15, 255, 24}, {240, 104}, {184}, {183}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 2, 11, 3, 3, 5, 3, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 9, 2, 4, 4, 8, 4, 8, 8, 10, 0, 5, 5, 5, 5, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 9, 4, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 1, 2, 8, 8, 8, 8, 8, 8, 14, 13, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 4, 8, 4, 4, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 7, 12, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 2, 11, 3, 3, 5, 3, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 9, 2, 4, 4, 8, 4, 8, 8, 10, 0, 5, 5, 5, 5, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 9, 4, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 1, 2, 8, 8, 8, 8, 8, 8, 14, 13, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 4, 8, 4, 4, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 7, 12, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


