path: all/beierle_8_5040.tt
path: all/beierle_8_5040.tt
buckets_f: [{79}, {192}, {23, 96}, {206, 151, 203, 32, 231, 16, 167, 205, 127}, {154, 247, 114, 156, 24, 42, 199, 116, 44, 132, 153, 41, 113, 130, 129, 104, 223}, {230, 224, 126, 208, 77, 229, 78, 210, 75, 140, 125, 8, 212, 248, 209, 137, 138, 227, 144, 123, 72}, {134, 243, 54, 69, 106, 177, 28, 2, 93, 50, 105, 94, 91, 52, 155, 118, 246, 108, 152, 157, 65, 70, 66, 4, 68, 90, 181, 26, 25, 88, 71, 180, 64, 115, 239, 233, 53, 179, 95, 55, 111, 182, 49, 117, 112, 133, 236, 245, 234, 67, 1, 178, 51, 128, 131, 92, 158, 89}, {187, 86, 63, 61, 160, 58, 225, 62, 188, 145, 226, 97, 35, 124, 142, 255, 162, 98, 100, 166, 21, 249, 121, 204, 57, 164, 15, 141, 33, 81, 36, 190, 60, 82, 161, 34, 185, 80, 139, 250, 148, 202, 146, 103, 228, 56, 191, 22, 189, 85, 165, 59, 10, 84, 12, 200, 252, 37, 83, 163, 9, 19, 122, 201, 38, 186}, {194, 222, 5, 119, 159, 197, 40, 27, 109, 235, 43, 29, 107, 30, 244, 135, 175, 195, 218, 6, 172, 238, 219, 3, 237, 169, 171, 241, 198, 47, 110, 46, 170, 196, 174, 232, 216, 45, 193, 217, 242, 173, 168, 220, 221}, {20, 18, 13, 211, 147, 215, 73, 150, 99, 251, 17, 76, 254, 14, 120, 143, 253, 74, 214, 149, 11, 101, 102, 213}, {240, 7, 31, 176, 183, 48}, {136, 39, 87, 207, 184}, {0}]
buckets_g: [{79}, {192}, {96, 23}, {206, 127, 203, 32, 16, 151, 167, 231, 205}, {42, 24, 44, 113, 132, 41, 223, 153, 154, 199, 114, 116, 130, 104, 156, 247, 129}, {248, 137, 208, 75, 125, 72, 78, 140, 126, 224, 227, 8, 229, 138, 123, 209, 210, 77, 230, 144, 212}, {180, 92, 111, 53, 246, 106, 178, 68, 94, 155, 50, 152, 182, 64, 89, 90, 26, 95, 1, 51, 181, 52, 88, 67, 177, 245, 158, 2, 112, 234, 93, 66, 4, 157, 133, 105, 108, 131, 91, 134, 71, 115, 179, 128, 28, 117, 65, 118, 236, 55, 243, 239, 70, 49, 25, 233, 69, 54}, {22, 191, 59, 58, 80, 252, 85, 255, 122, 83, 121, 15, 186, 162, 57, 84, 10, 124, 188, 200, 35, 82, 9, 60, 160, 86, 37, 202, 164, 228, 250, 145, 81, 166, 141, 12, 38, 187, 103, 204, 34, 97, 226, 189, 21, 185, 100, 62, 56, 33, 225, 249, 98, 165, 161, 190, 146, 19, 139, 63, 163, 148, 142, 201, 61, 36}, {238, 119, 221, 170, 107, 232, 241, 173, 220, 43, 110, 222, 235, 242, 174, 219, 216, 169, 237, 218, 29, 27, 193, 195, 198, 45, 194, 40, 168, 217, 172, 175, 159, 196, 171, 5, 244, 3, 109, 47, 30, 46, 135, 6, 197}, {214, 18, 215, 213, 101, 99, 143, 150, 211, 251, 253, 149, 11, 254, 120, 17, 14, 147, 20, 102, 13, 76, 74, 73}, {48, 183, 31, 7, 240, 176}, {39, 184, 87, 207, 136}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 3, 7, 3, 3, 11, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 3, 7, 3, 3, 11, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


