path: all/classic_12.tt
path: all/classic_12.tt
buckets_f: [{78, 39, 199, 34, 249, 144, 52, 99, 183, 36, 184, 166, 35, 21, 47, 29, 236, 127, 109, 95, 191, 64, 174, 24, 9, 242, 117, 45, 165, 187, 38, 120, 114, 151, 147, 216, 141, 215, 200, 115, 163, 198, 181, 231, 132, 156, 235, 206, 62, 23, 194, 100, 69, 116, 128, 2, 105, 108, 126, 140, 118, 26, 103, 32, 142, 168, 177, 98, 247, 72, 254, 94, 222, 1, 159, 189, 131, 246, 3, 50, 76, 90, 113, 42, 139}, {37, 27, 10, 74, 91, 63, 164, 244, 162, 201, 153, 226, 149, 248, 31, 73, 49, 14, 110, 158, 96, 20, 77, 46, 208, 102, 250, 112, 53, 130, 18, 213, 80, 70, 43, 223, 188, 212, 193, 79, 87, 6, 173, 237, 135, 252, 122, 138, 195, 245, 170, 57, 67, 224, 101, 243, 219, 241, 60, 220, 93, 56, 204, 238, 221, 239, 119, 33, 81, 228, 182, 134, 44, 251, 211, 65, 229, 11, 30, 12, 176, 137, 41, 197, 5, 143, 210, 13, 186, 172, 7, 22, 106, 58, 146, 15, 190, 40, 61, 92, 207, 148, 225, 161, 82, 124, 167, 133, 17, 111, 88, 59, 157, 83, 136, 84, 68, 97, 214, 66, 25, 227, 129, 255, 230, 178, 234, 205, 160, 55, 104, 86, 71, 8, 150, 232, 107, 169, 180, 48, 154, 123, 179, 171, 185, 28, 121, 155, 233, 152, 4, 202, 218, 217, 19, 16, 203, 196, 209, 253, 145, 85, 125, 89, 75, 240, 175, 51, 54, 192}, {0}]
buckets_g: [{168, 62, 76, 118, 2, 177, 120, 42, 69, 114, 222, 32, 3, 141, 117, 198, 235, 108, 24, 39, 45, 115, 127, 140, 1, 26, 156, 215, 100, 163, 72, 247, 151, 21, 38, 231, 246, 194, 236, 165, 9, 183, 94, 216, 206, 95, 166, 159, 128, 50, 90, 147, 52, 98, 131, 64, 189, 103, 139, 181, 35, 142, 187, 199, 184, 47, 34, 99, 116, 105, 126, 174, 249, 191, 113, 109, 29, 254, 132, 78, 144, 242, 200, 36, 23}, {8, 81, 83, 13, 85, 219, 22, 106, 134, 77, 237, 107, 27, 180, 244, 245, 223, 218, 48, 73, 40, 14, 25, 229, 28, 149, 70, 61, 71, 208, 135, 89, 12, 209, 250, 202, 251, 195, 44, 31, 10, 17, 188, 204, 136, 55, 160, 172, 178, 57, 87, 185, 155, 5, 74, 67, 49, 123, 46, 143, 213, 60, 176, 88, 169, 19, 7, 150, 182, 154, 221, 137, 104, 92, 30, 65, 4, 68, 122, 226, 129, 217, 59, 58, 158, 130, 196, 238, 102, 82, 161, 255, 37, 79, 133, 41, 210, 230, 241, 119, 214, 121, 193, 6, 20, 248, 243, 80, 11, 175, 157, 192, 86, 16, 227, 233, 33, 148, 84, 224, 203, 110, 138, 228, 232, 240, 66, 234, 205, 125, 124, 91, 252, 239, 225, 112, 146, 167, 56, 211, 53, 197, 171, 43, 190, 173, 63, 75, 101, 96, 201, 220, 145, 111, 93, 97, 207, 153, 152, 164, 253, 18, 186, 15, 179, 170, 54, 212, 162, 51}, {0}]
indices_f: [2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1]
indices_g: [2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1]
buckets are valid
L1: [0, 94, 246, 168, 41, 119, 223, 129, 134, 216, 112, 46, 175, 241, 89, 7, 243, 173, 5, 91, 218, 132, 44, 114, 117, 43, 131, 221, 92, 2, 170, 244, 29, 67, 235, 181, 52, 106, 194, 156, 155, 197, 109, 51, 178, 236, 68, 26, 238, 176, 24, 70, 199, 153, 49, 111, 104, 54, 158, 192, 65, 31, 183, 233, 198, 152, 48, 110, 239, 177, 25, 71, 64, 30, 182, 232, 105, 55, 159, 193, 53, 107, 195, 157, 28, 66, 234, 180, 179, 237, 69, 27, 154, 196, 108, 50, 219, 133, 45, 115, 242, 172, 4, 90, 93, 3, 171, 245, 116, 42, 130, 220, 40, 118, 222, 128, 1, 95, 247, 169, 174, 240, 88, 6, 135, 217, 113, 47, 215, 137, 33, 127, 254, 160, 8, 86, 81, 15, 167, 249, 120, 38, 142, 208, 36, 122, 210, 140, 13, 83, 251, 165, 162, 252, 84, 10, 139, 213, 125, 35, 202, 148, 60, 98, 227, 189, 21, 75, 76, 18, 186, 228, 101, 59, 147, 205, 57, 103, 207, 145, 16, 78, 230, 184, 191, 225, 73, 23, 150, 200, 96, 62, 17, 79, 231, 185, 56, 102, 206, 144, 151, 201, 97, 63, 190, 224, 72, 22, 226, 188, 20, 74, 203, 149, 61, 99, 100, 58, 146, 204, 77, 19, 187, 229, 12, 82, 250, 164, 37, 123, 211, 141, 138, 212, 124, 34, 163, 253, 85, 11, 255, 161, 9, 87, 214, 136, 32, 126, 121, 39, 143, 209, 80, 14, 166, 248]
L2: [0, 101, 30, 123, 253, 152, 227, 134, 107, 14, 117, 16, 150, 243, 136, 237, 254, 155, 224, 133, 3, 102, 29, 120, 149, 240, 139, 238, 104, 13, 118, 19, 91, 62, 69, 32, 166, 195, 184, 221, 48, 85, 46, 75, 205, 168, 211, 182, 165, 192, 187, 222, 88, 61, 70, 35, 206, 171, 208, 181, 51, 86, 45, 72, 217, 188, 199, 162, 36, 65, 58, 95, 178, 215, 172, 201, 79, 42, 81, 52, 39, 66, 57, 92, 218, 191, 196, 161, 76, 41, 82, 55, 177, 212, 175, 202, 130, 231, 156, 249, 127, 26, 97, 4, 233, 140, 247, 146, 20, 113, 10, 111, 124, 25, 98, 7, 129, 228, 159, 250, 23, 114, 9, 108, 234, 143, 244, 145, 17, 116, 15, 106, 236, 137, 242, 151, 122, 31, 100, 1, 135, 226, 153, 252, 239, 138, 241, 148, 18, 119, 12, 105, 132, 225, 154, 255, 121, 28, 103, 2, 74, 47, 84, 49, 183, 210, 169, 204, 33, 68, 63, 90, 220, 185, 194, 167, 180, 209, 170, 207, 73, 44, 87, 50, 223, 186, 193, 164, 34, 71, 60, 89, 200, 173, 214, 179, 53, 80, 43, 78, 163, 198, 189, 216, 94, 59, 64, 37, 54, 83, 40, 77, 203, 174, 213, 176, 93, 56, 67, 38, 160, 197, 190, 219, 147, 246, 141, 232, 110, 11, 112, 21, 248, 157, 230, 131, 5, 96, 27, 126, 109, 8, 115, 22, 144, 245, 142, 235, 6, 99, 24, 125, 251, 158, 229, 128]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


