path: all/beierle_8_3920.tt
path: all/beierle_8_3920.tt
buckets_f: [{224}, {64, 88}, {10, 200, 71, 9, 12}, {8, 166, 207, 192, 7, 32, 165, 55, 163, 159}, {119, 185, 223, 188, 167, 72, 186, 96, 248}, {82, 219, 221, 129, 142, 222, 249, 255, 190, 130, 183, 84, 81, 79, 209, 240, 250, 187, 210, 132, 212, 141, 252, 189, 139}, {242, 86, 233, 171, 27, 123, 239, 126, 106, 205, 60, 68, 85, 173, 125, 174, 43, 128, 203, 65, 45, 40, 120, 29, 30, 211, 66, 58, 80, 176, 157, 208, 83, 214, 134, 213, 46, 105, 133, 131, 182, 206, 234, 155, 152, 111, 108, 63, 241, 236, 179, 158, 57, 181, 168, 244}, {228, 21, 61, 115, 16, 14, 149, 49, 118, 56, 107, 11, 4, 109, 175, 235, 98, 169, 204, 147, 2, 198, 226, 144, 41, 153, 237, 28, 26, 100, 170, 110, 154, 59, 44, 121, 19, 122, 197, 38, 202, 13, 150, 35, 172, 124, 156, 195, 50, 42, 201, 52, 25, 97, 225, 238, 1, 117, 31, 37, 62, 231, 47, 22}, {90, 143, 17, 116, 194, 48, 199, 95, 148, 137, 23, 113, 218, 114, 251, 227, 18, 36, 51, 217, 145, 162, 102, 146, 20, 92, 75, 140, 54, 230, 101, 6, 220, 39, 78, 53, 3, 193, 34, 229, 89, 33, 191, 151, 164, 99, 5, 138, 254, 196, 253, 77, 161}, {87, 180, 177, 136, 178, 245, 73, 67, 93, 70, 216, 76, 74, 69, 215, 91, 94, 246, 184, 243}, {15, 24, 247}, {127, 160, 232, 112, 104, 103}, {135}, {0}]
buckets_g: [{224}, {64, 88}, {200, 12, 9, 71, 10}, {207, 165, 55, 7, 166, 32, 8, 163, 192, 159}, {248, 185, 188, 119, 186, 223, 72, 96, 167}, {129, 130, 209, 183, 212, 222, 187, 219, 142, 139, 82, 249, 240, 132, 81, 189, 250, 84, 141, 190, 252, 255, 221, 79, 210}, {176, 29, 86, 30, 105, 182, 60, 241, 85, 205, 208, 108, 203, 80, 152, 174, 168, 65, 181, 206, 158, 134, 126, 63, 57, 120, 123, 179, 106, 173, 83, 155, 40, 46, 66, 45, 244, 111, 128, 213, 43, 171, 211, 236, 125, 131, 233, 157, 58, 242, 239, 27, 68, 133, 214, 234}, {117, 47, 231, 170, 16, 28, 2, 237, 118, 52, 11, 156, 98, 19, 1, 228, 100, 107, 38, 25, 109, 31, 26, 235, 175, 198, 110, 147, 44, 121, 238, 49, 122, 150, 4, 124, 153, 154, 56, 14, 37, 21, 41, 197, 225, 172, 169, 42, 97, 62, 35, 61, 195, 226, 59, 202, 201, 149, 144, 204, 13, 50, 115, 22}, {75, 102, 92, 253, 151, 33, 193, 217, 164, 227, 113, 54, 254, 39, 23, 99, 5, 36, 194, 17, 20, 145, 77, 196, 137, 251, 18, 78, 116, 48, 140, 229, 148, 220, 218, 34, 6, 161, 101, 199, 230, 95, 191, 90, 146, 162, 89, 138, 3, 143, 51, 114, 53}, {216, 177, 87, 184, 94, 91, 76, 70, 178, 243, 215, 180, 73, 67, 246, 136, 69, 245, 74, 93}, {15, 247, 24}, {112, 160, 103, 104, 232, 127}, {135}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 3, 2, 2, 7, 2, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 3, 2, 2, 7, 2, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


