path: all/beierle_8_5594.tt
path: all/beierle_8_5594.tt
buckets_f: [{231}, {183}, {39, 103, 200}, {222, 219, 87, 221, 63, 152, 112, 151}, {71, 135, 175, 143, 168, 230, 76, 104, 73, 207, 229, 74, 111, 40, 227}, {184, 243, 119, 52, 62, 246, 123, 120, 16, 177, 24, 189, 249, 250, 59, 252, 178, 180, 187, 190, 125, 245, 31, 61, 49, 50, 126, 23}, {72, 35, 77, 141, 136, 101, 4, 206, 232, 75, 32, 38, 131, 128, 34, 10, 161, 237, 236, 203, 163, 192, 164, 33, 142, 69, 12, 238, 1, 139, 9, 233, 165, 100, 67, 78, 235, 99, 162, 133, 36, 102, 97, 2, 134, 205, 64, 37, 198, 197, 234, 195, 70, 166, 98}, {153, 94, 214, 241, 247, 80, 179, 209, 122, 48, 223, 147, 89, 251, 159, 53, 145, 157, 217, 220, 242, 215, 244, 188, 185, 58, 84, 146, 90, 86, 92, 93, 60, 154, 191, 150, 51, 91, 218, 54, 95, 182, 210, 82, 208, 57, 158, 213, 121, 212, 85, 155, 124, 83, 156, 186, 253, 181, 117, 149, 148, 144, 254, 211, 127, 81, 118, 115}, {171, 79, 204, 109, 140, 108, 13, 105, 43, 202, 224, 196, 14, 3, 5, 45, 138, 194, 137, 201, 44, 47, 66, 226, 106, 8, 174, 173, 130, 65, 129, 225, 6, 41, 199, 11, 228, 193, 172, 46, 132, 169, 110, 68, 42, 170, 107}, {29, 30, 28, 26, 25, 113, 21, 17, 27, 55, 18, 116, 20, 22, 240, 19, 114}, {160, 96, 7, 239, 167}, {216, 176, 248, 88}, {56, 255}, {15}, {0}]
buckets_g: [{231}, {183}, {200, 39, 103}, {222, 219, 152, 151, 221, 112, 87, 63}, {135, 229, 207, 76, 104, 230, 227, 74, 143, 111, 175, 73, 168, 71, 40}, {61, 184, 50, 187, 52, 126, 62, 250, 16, 245, 243, 190, 178, 59, 177, 180, 252, 125, 120, 249, 246, 23, 24, 31, 49, 123, 119, 189}, {10, 35, 98, 235, 100, 195, 78, 72, 142, 37, 164, 101, 67, 131, 161, 166, 99, 1, 206, 34, 133, 237, 128, 163, 32, 9, 134, 2, 162, 69, 165, 36, 70, 238, 232, 4, 198, 102, 141, 77, 136, 236, 97, 233, 139, 38, 64, 33, 75, 192, 203, 12, 197, 205, 234}, {182, 215, 117, 244, 254, 213, 251, 85, 191, 147, 82, 217, 145, 156, 149, 90, 83, 188, 118, 247, 218, 210, 181, 58, 186, 144, 51, 89, 92, 121, 127, 209, 242, 93, 91, 80, 212, 179, 159, 155, 60, 241, 223, 115, 154, 122, 86, 48, 157, 208, 185, 54, 146, 81, 57, 84, 53, 214, 94, 253, 153, 150, 124, 211, 148, 158, 220, 95}, {5, 11, 108, 193, 107, 130, 45, 224, 41, 173, 228, 13, 68, 170, 137, 194, 44, 46, 138, 47, 8, 171, 140, 3, 105, 42, 132, 204, 129, 65, 169, 106, 14, 225, 110, 6, 43, 202, 172, 201, 79, 196, 109, 226, 66, 199, 174}, {20, 19, 114, 26, 240, 25, 113, 116, 55, 21, 30, 27, 22, 28, 18, 17, 29}, {96, 160, 7, 167, 239}, {216, 88, 176, 248}, {56, 255}, {15}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 12]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


