path: all/beierle_8_1950.tt
path: all/beierle_8_1950.tt
buckets_f: [{144}, {7, 8, 248}, {232, 23, 227, 40, 88, 208, 175, 230, 229, 87, 231, 47, 31, 24, 151}, {139, 240, 119, 189, 142, 187, 199, 141, 127, 183, 190}, {157, 101, 222, 39, 103, 218, 220, 38, 153, 37, 102, 159, 156, 155, 221, 154, 158, 99, 216, 217, 219, 35, 223}, {195, 182, 79, 11, 186, 197, 14, 188, 176, 198, 118, 67, 129, 115, 241, 49, 242, 140, 73, 60, 2, 125, 181, 137, 251, 70, 52, 112, 13, 58, 203, 179, 253, 132, 1, 185, 123, 138, 244, 50, 57, 76, 69, 254, 117, 4, 205, 74, 130, 126, 55, 206}, {237, 228, 213, 85, 28, 93, 225, 83, 106, 16, 146, 234, 145, 86, 164, 29, 170, 215, 19, 25, 30, 27, 91, 81, 210, 17, 109, 84, 236, 167, 92, 89, 95, 82, 105, 209, 235, 111, 161, 42, 212, 163, 226, 214, 94, 171, 22, 110, 21, 166, 44, 41, 20, 169, 45, 172, 211, 174, 46, 148, 43, 165, 18, 160, 162, 233, 238, 108, 173, 90, 107, 168, 26}, {202, 252, 12, 121, 6, 249, 245, 54, 204, 136, 56, 184, 48, 178, 177, 5, 68, 124, 128, 65, 66, 194, 207, 116, 51, 255, 180, 77, 133, 53, 9, 3, 71, 78, 246, 131, 134, 196, 113, 75, 59, 193, 62, 122, 250, 61, 201, 15, 243, 72, 114, 10}, {98, 33, 152, 97, 100, 34, 96, 36}, {247, 200, 63, 191, 143, 135, 120, 64, 192}, {239, 150, 224, 80, 104, 147, 149}, {32}, {0}]
buckets_g: [{144}, {7, 248, 8}, {227, 232, 230, 231, 40, 31, 87, 208, 47, 24, 229, 88, 151, 175, 23}, {189, 141, 139, 199, 187, 240, 119, 127, 142, 190, 183}, {217, 37, 155, 157, 159, 222, 220, 102, 103, 99, 154, 39, 35, 153, 156, 219, 223, 221, 101, 218, 158, 216, 38}, {244, 13, 195, 130, 123, 138, 58, 203, 70, 14, 137, 181, 76, 198, 179, 74, 60, 125, 55, 206, 186, 140, 11, 79, 117, 50, 126, 1, 129, 67, 182, 188, 4, 254, 118, 251, 241, 115, 69, 205, 73, 132, 185, 57, 197, 2, 253, 52, 112, 49, 176, 242}, {236, 41, 21, 93, 28, 109, 26, 145, 20, 84, 27, 44, 81, 30, 235, 167, 213, 166, 226, 22, 164, 148, 225, 16, 83, 106, 234, 91, 94, 90, 238, 92, 169, 43, 146, 111, 163, 85, 210, 209, 214, 107, 82, 46, 212, 29, 165, 110, 86, 215, 25, 105, 42, 170, 108, 174, 228, 173, 172, 19, 95, 168, 233, 171, 45, 211, 237, 162, 17, 89, 18, 160, 161}, {56, 194, 184, 5, 10, 6, 193, 134, 196, 178, 78, 121, 250, 124, 53, 61, 243, 245, 246, 72, 131, 65, 136, 113, 15, 116, 202, 68, 204, 62, 66, 180, 75, 122, 77, 3, 133, 71, 114, 201, 249, 177, 51, 59, 9, 207, 128, 54, 48, 252, 255, 12}, {152, 96, 100, 97, 33, 36, 34, 98}, {192, 64, 135, 200, 63, 191, 247, 143, 120}, {149, 80, 224, 239, 104, 150, 147}, {32}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 11, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 9, 0, 6, 6, 10, 6, 10, 10, 2, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 9, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 10, 6, 6, 2, 6, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 7]
indices_g: [12, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 11, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 9, 0, 6, 6, 10, 6, 10, 10, 2, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 9, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 10, 6, 6, 2, 6, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


