path: all/beierle_8_11070.tt
path: all/beierle_8_11070.tt
buckets_f: [{79, 151}, {56, 220, 217, 218, 71}, {168, 88}, {159, 125, 136, 55, 123, 223, 7, 126}, {192, 252, 24, 250, 209, 104, 112, 39, 191, 212, 249, 64, 210, 240, 232}, {72, 183, 16, 227, 241, 230, 229, 139, 2, 160, 85, 153, 42, 203, 86, 83, 156, 141, 154, 44, 135, 205, 244, 1, 206, 41, 105, 96, 142, 242, 4, 106, 108}, {57, 179, 157, 133, 51, 198, 29, 197, 237, 60, 155, 243, 30, 158, 36, 215, 246, 131, 117, 10, 33, 54, 100, 228, 115, 58, 182, 238, 188, 97, 245, 225, 118, 186, 98, 134, 137, 9, 185, 140, 255, 181, 27, 53, 12, 235, 195, 138, 226, 34}, {77, 47, 116, 13, 172, 213, 211, 214, 247, 92, 234, 99, 114, 62, 102, 25, 132, 233, 170, 200, 28, 80, 163, 224, 178, 184, 236, 129, 78, 22, 65, 14, 89, 59, 130, 199, 248, 19, 165, 75, 26, 11, 177, 113, 66, 166, 169, 61, 21, 180, 90, 68, 32, 101}, {146, 167, 63, 76, 48, 15, 74, 143, 173, 17, 84, 124, 91, 18, 174, 81, 43, 73, 222, 94, 152, 46, 202, 204, 93, 221, 201, 20, 145, 148, 82, 128, 45, 171, 103, 121, 122, 219}, {52, 31, 150, 120, 239, 175, 251, 147, 95, 50, 254, 208, 49, 119, 253, 37, 189, 187, 194, 193, 149, 38, 190, 196, 35}, {70, 109, 6, 5, 107, 216, 3, 23, 67, 40, 69, 110, 161, 127, 164, 207, 87, 162}, {111, 144}, {176, 231}, {8}, {0}]
buckets_g: [{79, 151}, {220, 71, 218, 217, 56}, {168, 88}, {136, 123, 7, 125, 55, 126, 159, 223}, {192, 112, 209, 24, 39, 64, 191, 252, 232, 210, 250, 212, 104, 240, 249}, {106, 156, 154, 153, 205, 206, 72, 44, 230, 2, 108, 139, 135, 142, 183, 96, 242, 42, 241, 41, 105, 160, 203, 1, 86, 141, 229, 16, 85, 4, 244, 83, 227}, {195, 245, 33, 9, 186, 185, 34, 226, 118, 27, 51, 60, 198, 53, 182, 137, 134, 188, 138, 133, 115, 29, 225, 243, 179, 197, 215, 237, 30, 235, 54, 181, 100, 238, 131, 58, 155, 255, 140, 246, 117, 12, 10, 98, 57, 97, 228, 157, 36, 158}, {172, 68, 130, 163, 177, 61, 21, 102, 129, 19, 214, 65, 99, 236, 62, 78, 32, 213, 47, 178, 28, 165, 75, 26, 234, 166, 169, 11, 247, 90, 66, 77, 170, 116, 59, 14, 114, 22, 233, 180, 224, 184, 199, 80, 200, 248, 211, 113, 89, 101, 92, 25, 13, 132}, {148, 173, 124, 94, 167, 219, 43, 48, 171, 93, 63, 152, 74, 91, 103, 143, 45, 20, 222, 204, 145, 202, 17, 121, 201, 128, 73, 221, 18, 76, 84, 122, 174, 15, 81, 146, 46, 82}, {187, 254, 147, 239, 52, 150, 120, 31, 37, 38, 35, 175, 49, 149, 190, 194, 95, 193, 196, 208, 189, 119, 253, 251, 50}, {110, 164, 207, 67, 23, 161, 109, 6, 87, 127, 162, 69, 216, 107, 3, 40, 70, 5}, {111, 144}, {176, 231}, {8}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 13, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 5, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 3, 8, 3, 3, 10, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 6, 10, 1, 1, 8, 1, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 12, 4, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 7, 7, 4, 4, 9, 4, 9, 9, 6]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 13, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 5, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 3, 8, 3, 3, 10, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 0, 8, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 7, 4, 7, 7, 6, 10, 1, 1, 8, 1, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 12, 4, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 7, 7, 4, 4, 9, 4, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


