path: all/beierle_8_12731.tt
path: all/beierle_8_12731.tt
buckets_f: [{240}, {204, 154, 60, 101}, {122, 67, 181, 131}, {85, 170, 110, 2, 4, 98, 255, 90, 1, 250, 157, 8, 12, 86, 202, 197, 193, 169, 194, 245, 145, 165}, {209, 70, 42, 38, 66, 18, 117, 185, 129, 21, 226, 35, 191, 64, 126, 238, 128, 40, 137, 16, 186, 225, 210, 127, 27, 189, 76, 39, 140, 118, 32, 33, 221, 19, 25, 20}, {156, 171, 151, 50, 174, 107, 241, 13, 84, 49, 196, 200, 55, 87, 148, 242, 147, 102, 158, 83, 9, 168, 92, 14, 93, 97, 99, 248, 104, 205, 109, 163, 57, 146, 108, 6, 172, 207, 11, 206, 7, 81, 59, 63, 162, 153, 54, 244}, {139, 212, 135, 73, 231, 134, 68, 124, 182, 72, 184, 183, 141, 24, 119, 75, 224, 229, 47, 177, 180, 130, 176, 112, 78, 120, 136, 233, 208, 219, 187, 133, 218, 28, 190, 36, 132, 23, 125, 114, 214, 22, 74, 65, 37, 188, 43, 232, 123, 71, 79, 26, 116, 227, 121, 41, 211, 143, 31, 44}, {94, 166, 160, 161, 254, 62, 91, 88, 111, 159, 203, 10, 82, 15, 152, 95, 164, 251, 58, 173, 80, 175, 252, 61, 167, 144, 155, 247, 89, 199, 253, 96, 53, 103, 100, 243, 5}, {239, 217, 236, 69, 30, 138, 235, 237, 142, 234, 29, 179, 223, 17, 220, 34, 215, 216, 113, 77, 230, 222, 213, 178, 45, 228, 115, 46}, {198, 246, 201, 149, 106, 48, 192, 51, 105, 195, 150, 249}, {56, 3, 52}, {0}]
buckets_g: [{240}, {101, 204, 60, 154}, {122, 181, 131, 67}, {86, 255, 1, 2, 4, 194, 145, 202, 110, 169, 90, 157, 170, 98, 197, 250, 85, 8, 245, 165, 12, 193}, {21, 20, 129, 25, 18, 185, 42, 209, 38, 189, 127, 221, 225, 137, 70, 33, 226, 35, 39, 40, 32, 117, 210, 191, 140, 66, 128, 76, 126, 19, 16, 118, 186, 64, 238, 27}, {13, 6, 55, 104, 81, 54, 83, 153, 248, 196, 108, 9, 49, 59, 172, 107, 146, 151, 158, 205, 92, 242, 156, 102, 207, 200, 148, 99, 7, 168, 163, 162, 109, 174, 87, 84, 63, 93, 57, 206, 147, 241, 244, 11, 50, 97, 14, 171}, {37, 227, 182, 43, 73, 72, 26, 65, 218, 114, 141, 125, 47, 184, 41, 180, 133, 212, 134, 224, 79, 231, 36, 44, 177, 187, 68, 132, 219, 233, 139, 23, 123, 71, 120, 208, 176, 136, 143, 24, 75, 121, 130, 214, 116, 119, 188, 31, 124, 229, 28, 232, 183, 112, 190, 22, 135, 211, 78, 74}, {253, 166, 89, 15, 82, 199, 91, 58, 173, 95, 203, 175, 167, 251, 96, 152, 5, 252, 62, 111, 254, 88, 247, 10, 53, 159, 144, 243, 94, 100, 61, 164, 80, 161, 155, 103, 160}, {142, 215, 179, 223, 239, 113, 216, 46, 69, 34, 217, 138, 220, 234, 235, 17, 222, 45, 213, 178, 77, 30, 115, 237, 230, 236, 29, 228}, {249, 149, 51, 198, 106, 246, 201, 192, 150, 105, 195, 48}, {3, 56, 52}, {0}]
indices_f: [11, 3, 3, 10, 3, 7, 5, 5, 3, 5, 7, 5, 3, 5, 5, 7, 4, 8, 4, 4, 4, 4, 6, 6, 6, 4, 6, 4, 6, 8, 8, 6, 4, 4, 8, 4, 6, 6, 4, 4, 4, 6, 4, 6, 6, 8, 8, 6, 9, 5, 5, 9, 10, 7, 5, 5, 10, 5, 7, 5, 1, 7, 7, 5, 4, 6, 4, 2, 6, 8, 4, 6, 6, 6, 6, 6, 4, 8, 6, 6, 7, 5, 7, 5, 5, 3, 3, 5, 7, 7, 3, 7, 5, 5, 7, 7, 7, 5, 3, 5, 7, 1, 5, 7, 5, 9, 9, 5, 5, 5, 3, 7, 6, 8, 6, 8, 6, 4, 4, 6, 6, 6, 2, 6, 6, 6, 4, 4, 4, 4, 6, 2, 6, 6, 6, 6, 6, 4, 8, 6, 4, 6, 8, 6, 7, 3, 5, 5, 5, 9, 9, 5, 7, 5, 1, 7, 5, 3, 5, 7, 7, 7, 5, 5, 7, 3, 7, 7, 5, 3, 3, 5, 5, 7, 5, 7, 6, 6, 8, 8, 6, 2, 6, 6, 6, 4, 4, 6, 6, 4, 6, 4, 9, 3, 3, 9, 5, 3, 9, 7, 5, 9, 3, 7, 1, 5, 5, 5, 6, 4, 4, 6, 6, 8, 6, 8, 8, 8, 6, 6, 8, 4, 8, 8, 6, 4, 4, 6, 8, 6, 8, 6, 6, 6, 8, 8, 8, 8, 4, 8, 0, 5, 5, 7, 5, 3, 9, 7, 5, 9, 3, 7, 7, 7, 7, 3]
indices_g: [11, 3, 3, 10, 3, 7, 5, 5, 3, 5, 7, 5, 3, 5, 5, 7, 4, 8, 4, 4, 4, 4, 6, 6, 6, 4, 6, 4, 6, 8, 8, 6, 4, 4, 8, 4, 6, 6, 4, 4, 4, 6, 4, 6, 6, 8, 8, 6, 9, 5, 5, 9, 10, 7, 5, 5, 10, 5, 7, 5, 1, 7, 7, 5, 4, 6, 4, 2, 6, 8, 4, 6, 6, 6, 6, 6, 4, 8, 6, 6, 7, 5, 7, 5, 5, 3, 3, 5, 7, 7, 3, 7, 5, 5, 7, 7, 7, 5, 3, 5, 7, 1, 5, 7, 5, 9, 9, 5, 5, 5, 3, 7, 6, 8, 6, 8, 6, 4, 4, 6, 6, 6, 2, 6, 6, 6, 4, 4, 4, 4, 6, 2, 6, 6, 6, 6, 6, 4, 8, 6, 4, 6, 8, 6, 7, 3, 5, 5, 5, 9, 9, 5, 7, 5, 1, 7, 5, 3, 5, 7, 7, 7, 5, 5, 7, 3, 7, 7, 5, 3, 3, 5, 5, 7, 5, 7, 6, 6, 8, 8, 6, 2, 6, 6, 6, 4, 4, 6, 6, 4, 6, 4, 9, 3, 3, 9, 5, 3, 9, 7, 5, 9, 3, 7, 1, 5, 5, 5, 6, 4, 4, 6, 6, 8, 6, 8, 8, 8, 6, 6, 8, 4, 8, 8, 6, 4, 4, 6, 8, 6, 8, 6, 6, 6, 8, 8, 8, 8, 4, 8, 0, 5, 5, 7, 5, 3, 9, 7, 5, 9, 3, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


