path: all/beierle_8_11780.tt
path: all/beierle_8_11780.tt
buckets_f: [{32}, {88, 128, 239}, {42, 41, 87, 199, 64, 44}, {248, 151, 79, 127, 80}, {168, 155, 118, 208, 11, 14, 185, 138, 140, 137, 224, 115, 247, 186, 13, 188, 157, 158, 31, 117}, {223, 38, 254, 145, 35, 55, 121, 109, 200, 107, 63, 167, 66, 22, 76, 253, 65, 176, 37, 251, 27, 231, 124, 122, 29, 184, 21, 19, 192, 73, 30, 146, 15, 148, 110, 2, 74, 4, 68, 1}, {26, 18, 227, 28, 105, 244, 62, 89, 98, 100, 130, 90, 25, 242, 61, 213, 108, 211, 214, 97, 173, 191, 229, 59, 132, 8, 174, 39, 72, 92, 152, 17, 207, 171, 230, 255, 143, 129, 20, 106, 241}, {49, 91, 179, 236, 190, 205, 181, 218, 182, 206, 94, 175, 226, 161, 113, 215, 164, 134, 57, 9, 233, 16, 220, 58, 189, 133, 228, 187, 7, 116, 136, 245, 60, 197, 225, 93, 52, 46, 217, 234, 12, 131, 114, 162, 43, 203, 50, 246, 45, 198, 243, 10, 195}, {84, 180, 150, 120, 222, 219, 201, 177, 147, 202, 252, 82, 178, 163, 149, 193, 48, 166, 56, 33, 103, 221, 67, 111, 75, 249, 135, 204, 194, 70, 78, 34, 250, 69, 81, 196, 77, 36, 232, 165}, {212, 210, 169, 40, 99, 209, 172, 142, 86, 102, 141, 101, 85, 153, 170, 240, 83, 119, 156, 154, 139}, {238, 144, 160, 123, 112, 51, 235, 53, 6, 216, 126, 125, 237, 3, 5, 54}, {159, 104, 96, 71, 24}, {95, 47, 23}, {183}, {0}]
buckets_g: [{32}, {128, 88, 239}, {41, 87, 199, 64, 44, 42}, {127, 79, 151, 248, 80}, {31, 186, 224, 247, 157, 11, 168, 138, 137, 188, 14, 158, 155, 117, 13, 185, 140, 208, 115, 118}, {2, 27, 192, 15, 167, 107, 21, 38, 30, 231, 223, 200, 66, 146, 19, 37, 122, 74, 110, 121, 109, 35, 65, 76, 1, 251, 4, 253, 73, 22, 145, 29, 184, 68, 55, 254, 176, 124, 63, 148}, {106, 62, 8, 152, 18, 129, 97, 25, 89, 59, 108, 230, 173, 241, 61, 17, 227, 211, 171, 105, 229, 92, 39, 26, 214, 244, 174, 130, 242, 255, 100, 191, 20, 213, 207, 90, 98, 132, 28, 72, 143}, {203, 133, 215, 206, 217, 161, 187, 136, 195, 190, 197, 134, 60, 12, 164, 234, 220, 93, 114, 57, 162, 49, 50, 131, 182, 243, 228, 218, 10, 45, 16, 205, 43, 52, 189, 246, 245, 225, 175, 46, 113, 7, 179, 198, 9, 58, 233, 226, 94, 181, 116, 91, 236}, {82, 221, 202, 201, 135, 34, 77, 36, 219, 149, 252, 166, 67, 75, 103, 249, 178, 204, 70, 56, 194, 163, 48, 78, 165, 150, 250, 84, 111, 81, 222, 120, 69, 180, 193, 147, 232, 196, 177, 33}, {169, 102, 210, 170, 85, 141, 212, 99, 240, 139, 142, 83, 101, 209, 156, 40, 154, 153, 86, 119, 172}, {144, 216, 6, 160, 3, 53, 51, 125, 54, 235, 123, 126, 112, 238, 237, 5}, {24, 96, 71, 159, 104}, {47, 95, 23}, {183}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 12, 11, 6, 6, 5, 6, 5, 5, 4, 0, 8, 8, 5, 8, 5, 5, 6, 9, 2, 2, 7, 2, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 11, 6, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 9, 8, 9, 9, 2, 1, 6, 6, 7, 6, 7, 7, 12, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 9, 8, 5, 5, 10, 5, 10, 10, 3, 1, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 6, 9, 9, 4, 9, 4, 4, 11, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 13, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 1, 9, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 6]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 12, 11, 6, 6, 5, 6, 5, 5, 4, 0, 8, 8, 5, 8, 5, 5, 6, 9, 2, 2, 7, 2, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 11, 6, 5, 5, 8, 5, 8, 8, 3, 3, 8, 8, 9, 8, 9, 9, 2, 1, 6, 6, 7, 6, 7, 7, 12, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 9, 8, 5, 5, 10, 5, 10, 10, 3, 1, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 6, 9, 9, 4, 9, 4, 4, 11, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 13, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 1, 9, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


