path: all/beierle_8_12532.tt
path: all/beierle_8_12532.tt
buckets_f: [{160, 128}, {208, 24}, {223, 239, 23}, {56, 71, 224}, {120, 55, 7}, {103, 240, 118, 228, 70, 115, 158, 117, 67, 8, 157, 69, 226, 225, 155}, {72, 253, 39, 164, 219, 221, 207, 51, 162, 255, 53, 254, 89, 54, 176, 222, 144, 88, 90, 206, 161, 251, 92, 203, 205, 135}, {57, 44, 210, 212, 244, 102, 83, 209, 101, 42, 96, 192, 119, 60, 86, 85, 241, 242, 41, 40, 58, 99}, {148, 38, 2, 35, 22, 104, 21, 19, 4, 122, 110, 145, 1, 124, 121, 146, 180, 108, 109, 106, 177, 107, 178, 37, 105}, {153, 112, 171, 175, 154, 170, 137, 26, 169, 98, 189, 190, 10, 191, 14, 139, 168, 213, 142, 172, 246, 11, 30, 25, 100, 143, 185, 141, 13, 84, 211, 97, 82, 138, 194, 186, 193, 31, 27, 173, 140, 28, 12, 81, 243, 174, 188, 29, 15, 187, 87, 159, 9, 214, 156, 245, 196}, {94, 217, 234, 93, 75, 33, 204, 5, 76, 252, 249, 237, 202, 74, 17, 36, 129, 18, 91, 95, 250, 78, 235, 34, 6, 150, 220, 218, 3, 233, 238, 73, 77, 130, 201, 236, 132, 232, 179, 147, 181, 20, 182, 149, 79}, {114, 43, 116, 247, 65, 80, 61, 198, 59, 62, 66, 197, 230, 113, 46, 215, 68, 45, 195, 47, 227, 63, 229}, {50, 125, 127, 52, 49, 165, 123, 166, 16, 126, 134, 131, 133, 163, 183}, {199, 136, 152, 64, 184}, {48, 167, 248, 200, 216}, {151, 111, 32}, {231}, {0}]
buckets_g: [{160, 128}, {208, 24}, {223, 23, 239}, {224, 71, 56}, {7, 120, 55}, {155, 118, 240, 158, 70, 103, 115, 228, 225, 8, 117, 69, 67, 157, 226}, {90, 205, 51, 176, 222, 53, 251, 206, 88, 254, 162, 144, 203, 253, 207, 89, 39, 255, 221, 161, 219, 164, 54, 92, 72, 135}, {244, 242, 85, 101, 86, 212, 83, 102, 96, 42, 99, 41, 60, 40, 192, 210, 241, 119, 57, 44, 209, 58}, {22, 4, 104, 107, 180, 110, 108, 146, 178, 145, 37, 106, 2, 38, 35, 19, 148, 121, 177, 122, 105, 21, 124, 109, 1}, {29, 173, 141, 140, 100, 97, 12, 193, 139, 191, 138, 169, 186, 185, 137, 245, 246, 143, 175, 214, 82, 28, 142, 170, 213, 27, 172, 26, 196, 10, 14, 98, 11, 194, 25, 9, 189, 174, 15, 211, 154, 31, 87, 188, 84, 156, 81, 112, 243, 13, 187, 171, 30, 153, 168, 159, 190}, {201, 76, 91, 6, 252, 94, 204, 79, 33, 34, 74, 147, 234, 220, 77, 3, 249, 95, 202, 130, 237, 73, 132, 5, 250, 36, 218, 235, 181, 17, 232, 236, 233, 217, 78, 75, 129, 20, 93, 182, 179, 18, 150, 149, 238}, {59, 197, 47, 230, 116, 229, 65, 80, 68, 43, 114, 61, 46, 62, 63, 215, 45, 198, 195, 247, 66, 227, 113}, {50, 126, 134, 52, 131, 123, 165, 133, 125, 163, 166, 183, 127, 49, 16}, {199, 152, 136, 64, 184}, {216, 248, 167, 200, 48}, {151, 111, 32}, {231}, {0}]
indices_f: [17, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 9, 15, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 11, 7, 11, 11, 11, 14, 12, 12, 6, 12, 6, 6, 4, 3, 7, 7, 11, 7, 11, 11, 11, 13, 11, 11, 5, 11, 5, 5, 3, 6, 10, 10, 10, 10, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 15, 9, 11, 11, 5, 11, 5, 5, 7, 4, 8, 8, 12, 8, 12, 12, 12, 0, 10, 10, 12, 10, 12, 12, 6, 13, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 15, 13, 9, 9, 5, 9, 5, 5, 9, 0, 6, 6, 12, 6, 12, 12, 14, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 13, 14, 10, 10, 6, 10, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 11, 14, 10, 10, 6, 10, 6, 6, 2, 3, 5, 5, 11, 5, 11, 11, 16, 10, 10, 10, 10, 10, 10, 10, 2, 5, 7, 7, 9, 7, 9, 9, 11, 14, 10, 10, 6, 10, 6, 6, 6]
indices_g: [17, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 9, 15, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 11, 7, 11, 11, 11, 14, 12, 12, 6, 12, 6, 6, 4, 3, 7, 7, 11, 7, 11, 11, 11, 13, 11, 11, 5, 11, 5, 5, 3, 6, 10, 10, 10, 10, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 15, 9, 11, 11, 5, 11, 5, 5, 7, 4, 8, 8, 12, 8, 12, 12, 12, 0, 10, 10, 12, 10, 12, 12, 6, 13, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 15, 13, 9, 9, 5, 9, 5, 5, 9, 0, 6, 6, 12, 6, 12, 12, 14, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 13, 14, 10, 10, 6, 10, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 11, 14, 10, 10, 6, 10, 6, 6, 2, 3, 5, 5, 11, 5, 11, 11, 16, 10, 10, 10, 10, 10, 10, 10, 2, 5, 7, 7, 9, 7, 9, 9, 11, 14, 10, 10, 6, 10, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


