path: all/beierle_8_7529.tt
path: all/beierle_8_7529.tt
buckets_f: [{56}, {71, 143}, {175, 151, 15}, {168, 88, 48, 111, 128, 192, 8, 231}, {31, 255, 196, 194, 95, 80, 193, 136, 120}, {213, 30, 201, 4, 187, 115, 214, 220, 184, 217, 1, 24, 244, 242, 2, 117, 18, 247, 241, 211, 29, 27, 204, 118, 190, 202, 17, 58, 218, 20, 63, 208, 60, 112, 189, 57}, {36, 116, 50, 34, 158, 67, 46, 130, 114, 155, 146, 70, 160, 157, 212, 182, 49, 43, 219, 216, 206, 215, 45, 243, 148, 64, 210, 165, 113, 181, 172, 209, 203, 246, 135, 166, 170, 52, 132, 163, 221, 69, 129, 169, 33, 39, 222, 152, 245, 179, 205, 145}, {121, 11, 133, 32, 198, 108, 134, 91, 197, 106, 38, 44, 42, 171, 238, 178, 35, 94, 51, 167, 156, 72, 81, 13, 161, 53, 101, 253, 226, 41, 124, 54, 254, 248, 127, 102, 105, 77, 82, 93, 174, 84, 150, 195, 147, 78, 37, 122, 235, 225, 177, 131, 154, 164, 180, 162, 149, 144, 14, 99, 251, 228, 153, 75, 173, 237}, {125, 250, 76, 110, 22, 62, 239, 104, 19, 229, 233, 28, 227, 234, 92, 90, 6, 126, 199, 103, 86, 188, 25, 74, 141, 185, 89, 98, 142, 186, 252, 26, 97, 3, 61, 224, 83, 79, 16, 191, 73, 139, 109, 21, 100, 230, 59, 107, 236, 5, 249, 123, 85}, {65, 137, 66, 140, 23, 207, 138, 68}, {10, 12, 9, 176, 200, 40, 55, 240, 119}, {87, 159, 183, 47, 96, 232}, {223, 7}, {0}]
buckets_g: [{56}, {143, 71}, {151, 175, 15}, {231, 192, 128, 8, 168, 88, 111, 48}, {31, 120, 255, 95, 196, 136, 194, 80, 193}, {189, 60, 187, 17, 29, 202, 117, 213, 57, 27, 218, 184, 63, 201, 30, 208, 2, 204, 20, 241, 217, 1, 112, 247, 242, 211, 118, 214, 58, 115, 244, 18, 4, 220, 24, 190}, {113, 36, 135, 43, 146, 130, 172, 45, 246, 69, 182, 129, 169, 245, 46, 165, 50, 219, 163, 166, 215, 205, 216, 39, 67, 206, 170, 114, 64, 179, 152, 160, 212, 209, 155, 148, 49, 145, 157, 132, 222, 33, 210, 158, 34, 221, 116, 243, 52, 203, 70, 181}, {51, 134, 248, 105, 81, 77, 161, 94, 37, 102, 72, 195, 133, 82, 178, 13, 173, 127, 122, 153, 93, 38, 99, 150, 11, 238, 154, 177, 54, 235, 42, 124, 197, 254, 164, 44, 106, 32, 251, 78, 147, 91, 131, 198, 101, 253, 144, 75, 228, 14, 171, 174, 167, 53, 108, 162, 225, 226, 180, 84, 149, 237, 156, 41, 121, 35}, {26, 186, 125, 123, 199, 25, 227, 139, 252, 22, 191, 100, 19, 107, 188, 236, 98, 86, 21, 224, 110, 103, 142, 249, 230, 92, 76, 79, 5, 16, 73, 234, 74, 89, 59, 141, 3, 61, 229, 104, 6, 185, 62, 28, 90, 233, 126, 250, 85, 109, 239, 83, 97}, {65, 66, 207, 137, 68, 140, 138, 23}, {119, 10, 200, 9, 176, 240, 12, 40, 55}, {159, 47, 183, 232, 87, 96}, {7, 223}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 12, 3, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 5, 5, 8, 5, 8, 8, 12, 3, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


