path: all/beierle_8_8001.tt
path: all/beierle_8_8001.tt
buckets_f: [{183}, {48}, {207}, {248}, {208, 96, 32}, {236, 176, 72, 234, 233, 95, 111}, {250, 132, 30, 171, 221, 255, 71, 216, 29, 12, 24, 80, 55, 173, 219, 45, 43, 76, 160, 119, 1, 104, 166, 73, 27, 46, 9, 10, 16, 88, 4, 129, 150, 222, 165, 168, 249, 174, 91, 93, 149, 252, 147, 163, 94, 130, 2, 74, 247}, {195, 13, 44, 8, 218, 141, 14, 228, 215, 209, 161, 81, 28, 223, 41, 26, 154, 192, 115, 67, 11, 31, 136, 153, 142, 197, 69, 131, 190, 189, 117, 84, 125, 187, 226, 146, 231, 133, 145, 34, 123, 206, 162, 156, 36, 148, 217, 126, 47, 70, 220, 164, 134, 82, 42, 33, 210, 64, 25, 139, 203, 205, 118, 225, 212, 198}, {155, 177, 37, 186, 180, 99, 238, 57, 143, 188, 185, 229, 60, 196, 235, 102, 178, 124, 138, 213, 58, 224, 35, 237, 214, 38, 232, 137, 194, 152, 121, 158, 193, 199, 127, 63, 122, 211, 230, 101, 140, 191, 227, 157}, {89, 175, 56, 92, 179, 61, 75, 246, 59, 18, 239, 97, 98, 245, 53, 51, 108, 169, 78, 90, 182, 3, 243, 5, 6, 105, 103, 17, 54, 100, 20, 62, 240, 106, 172, 170, 77, 181, 23}, {49, 50, 109, 85, 22, 110, 65, 113, 15, 21, 86, 68, 83, 19, 202, 107, 144, 66, 79, 52, 40, 242, 244, 7, 241, 204, 116, 114, 201}, {254, 151, 120, 253, 184, 159, 128, 200, 87, 167, 39, 112, 251}, {135}, {0}]
buckets_g: [{183}, {48}, {207}, {248}, {96, 32, 208}, {72, 236, 111, 176, 234, 233, 95}, {219, 132, 91, 9, 166, 119, 247, 173, 30, 71, 12, 55, 24, 149, 1, 129, 76, 88, 104, 150, 45, 160, 94, 163, 168, 29, 93, 46, 221, 10, 222, 165, 130, 27, 174, 252, 80, 16, 250, 249, 74, 171, 4, 216, 43, 2, 255, 73, 147}, {42, 125, 225, 34, 156, 218, 131, 205, 189, 142, 209, 31, 117, 8, 25, 41, 223, 215, 126, 164, 133, 141, 220, 36, 115, 11, 118, 47, 212, 195, 228, 187, 206, 69, 192, 197, 33, 26, 161, 14, 190, 64, 28, 139, 217, 154, 145, 134, 123, 198, 136, 210, 203, 231, 84, 81, 146, 70, 148, 162, 44, 67, 226, 13, 82, 153}, {237, 155, 199, 101, 158, 137, 188, 235, 57, 124, 99, 140, 194, 63, 121, 37, 238, 157, 127, 227, 180, 143, 177, 38, 193, 58, 232, 214, 229, 196, 191, 178, 60, 122, 138, 186, 152, 230, 185, 224, 35, 102, 213, 211}, {17, 54, 23, 92, 103, 246, 106, 172, 169, 108, 75, 98, 51, 89, 181, 100, 61, 18, 56, 77, 182, 90, 6, 175, 179, 239, 243, 62, 20, 245, 5, 3, 105, 170, 97, 78, 59, 240, 53}, {114, 202, 66, 15, 86, 242, 244, 109, 85, 65, 110, 19, 201, 204, 79, 49, 83, 144, 116, 107, 113, 21, 68, 7, 52, 241, 22, 40, 50}, {87, 128, 39, 167, 251, 151, 184, 120, 200, 254, 159, 253, 112}, {135}, {0}]
indices_f: [13, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 11, 6, 11, 11, 6]
indices_g: [13, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 3, 6, 6, 11, 6, 11, 11, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


