path: all/beierle_8_12373.tt
path: all/beierle_8_12373.tt
buckets_f: [{31, 152}, {191, 71, 224, 55, 208}, {15, 47, 64}, {81, 246, 245, 240, 84, 82, 243}, {57, 73, 232, 187, 90, 171, 173, 54, 63, 74, 58, 190, 139, 92, 168, 174, 60, 184, 51, 76, 142, 53, 136, 199, 189, 141, 215, 89}, {30, 198, 46, 7, 214, 11, 181, 230, 143, 113, 14, 33, 172, 195, 116, 65, 227, 98, 197, 100, 45, 27, 66, 179, 182, 169, 97, 43, 213, 103, 229, 114, 176, 34, 68, 119, 13, 192, 170, 29, 211, 36}, {9, 101, 25, 117, 221, 124, 102, 219, 157, 115, 70, 67, 241, 242, 96, 155, 158, 42, 26, 12, 99, 127, 41, 118, 44, 247, 28, 121, 244, 122, 222, 183, 69, 10}, {149, 166, 153, 160, 59, 120, 249, 144, 61, 147, 165, 154, 239, 23, 87, 123, 128, 20, 131, 126, 125, 133, 62, 252, 134, 150, 17, 159, 18, 163, 156, 250}, {129, 194, 226, 209, 231, 205, 203, 80, 37, 210, 196, 86, 212, 228, 135, 148, 251, 132, 161, 162, 167, 95, 111, 253, 79, 35, 85, 164, 200, 248, 235, 105, 83, 193, 237, 32, 38, 254, 206, 106, 238, 225, 130, 146, 108, 145}, {24, 77, 50, 220, 49, 218, 186, 175, 137, 4, 94, 223, 1, 110, 39, 217, 2, 185, 52, 75, 93, 140, 72, 78, 40, 107, 8, 91, 138, 109, 188}, {180, 19, 112, 178, 177, 216, 16, 22, 21}, {207, 201, 56, 204, 236, 233, 202, 255, 234}, {151, 48, 6, 5, 3}, {104, 88}, {0}]
buckets_g: [{152, 31}, {191, 208, 55, 224, 71}, {15, 47, 64}, {81, 82, 240, 245, 84, 246, 243}, {173, 168, 184, 73, 215, 171, 90, 63, 89, 142, 136, 141, 174, 76, 53, 139, 187, 92, 60, 54, 51, 190, 199, 74, 57, 58, 232, 189}, {119, 36, 103, 116, 169, 198, 182, 45, 179, 170, 214, 195, 34, 33, 29, 65, 211, 11, 14, 30, 172, 181, 13, 197, 213, 229, 97, 98, 176, 100, 7, 66, 46, 192, 114, 68, 113, 143, 230, 227, 43, 27}, {242, 221, 241, 96, 183, 124, 155, 69, 25, 219, 41, 12, 9, 42, 158, 44, 99, 121, 26, 222, 10, 122, 247, 118, 101, 127, 157, 67, 28, 117, 102, 70, 115, 244}, {20, 133, 131, 166, 163, 134, 23, 62, 150, 160, 87, 156, 120, 239, 123, 252, 154, 149, 144, 126, 147, 153, 250, 18, 59, 61, 125, 128, 165, 17, 159, 249}, {235, 254, 194, 135, 108, 225, 148, 231, 251, 129, 85, 212, 200, 161, 164, 32, 106, 80, 95, 86, 145, 162, 226, 206, 248, 167, 209, 203, 79, 196, 37, 111, 105, 237, 238, 83, 132, 253, 35, 228, 130, 205, 146, 210, 38, 193}, {109, 93, 186, 39, 137, 140, 40, 4, 50, 220, 72, 75, 110, 49, 24, 77, 91, 94, 138, 8, 218, 52, 223, 185, 78, 188, 107, 175, 1, 217, 2}, {180, 178, 19, 16, 112, 21, 22, 216, 177}, {255, 233, 236, 202, 201, 56, 207, 204, 234}, {6, 3, 151, 48, 5}, {104, 88}, {0}]
indices_f: [14, 9, 9, 12, 9, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 5, 6, 5, 5, 0, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 12, 9, 9, 4, 9, 4, 4, 1, 11, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 9, 4, 9, 9, 8, 8, 3, 3, 8, 3, 8, 8, 7, 13, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5, 13, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 5, 10, 10, 5, 10, 5, 5, 6, 4, 9, 9, 4, 9, 4, 4, 1, 5, 8, 8, 5, 8, 5, 5, 4, 8, 11, 11, 8, 11, 8, 8, 11, 1, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 4, 11, 11, 8, 11, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 9, 9, 12, 9, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 5, 6, 5, 5, 0, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 12, 9, 9, 4, 9, 4, 4, 1, 11, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 9, 4, 9, 9, 8, 8, 3, 3, 8, 3, 8, 8, 7, 13, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5, 13, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 5, 10, 10, 5, 10, 5, 5, 6, 4, 9, 9, 4, 9, 4, 4, 1, 5, 8, 8, 5, 8, 5, 5, 4, 8, 11, 11, 8, 11, 8, 8, 11, 1, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 4, 11, 11, 8, 11, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
