path: all/beierle_8_12437.tt
path: all/beierle_8_12437.tt
buckets_f: [{239, 199, 192}, {88, 224}, {104, 23}, {222, 35, 216, 152, 219, 165, 166, 33, 38, 36, 37, 163, 221, 34}, {238, 234, 175, 16, 151, 106, 235, 233, 19, 150, 237, 22, 149, 147, 148, 58, 108, 144, 236, 171, 21, 145, 57, 173, 128, 60, 105, 191, 146, 174, 232}, {29, 218, 162, 142, 93, 72, 243, 114, 103, 91, 136, 31, 100, 95, 96, 153, 94, 30, 161, 27, 48, 245, 141, 156, 220, 113, 164, 116, 139, 154, 167, 223, 92, 112, 98, 217, 97, 246, 89, 90}, {43, 62, 17, 65, 255, 2, 214, 212, 213, 68, 80, 59, 209, 66, 20, 86, 107, 7, 46, 248, 215, 109, 1, 4, 61, 85, 110, 210, 45, 211, 83, 18}, {9, 242, 32, 14, 11, 157, 241, 12, 160, 137, 39, 228, 138, 226, 231, 244, 158, 247, 225, 10, 13, 140, 200, 15, 155, 143}, {44, 81, 168, 41, 87, 67, 64, 188, 69, 170, 185, 187, 197, 169, 82, 196, 84, 123, 130, 42, 111, 190, 133, 125, 47, 129, 194, 135, 195, 126, 193, 63, 132, 172, 186, 134, 70, 184, 198, 131, 189}, {117, 78, 25, 51, 115, 74, 202, 179, 55, 99, 118, 229, 28, 201, 227, 24, 26, 73, 53, 204, 182, 181, 230, 50, 102, 75, 49, 176, 77, 119, 101, 240, 52, 54, 207, 76}, {121, 254, 252, 56, 250, 251, 208, 71, 40, 122, 249, 127, 124, 253}, {205, 178, 180, 177, 183, 203, 8, 206}, {6, 120, 5, 3}, {79, 159}, {0}]
buckets_g: [{239, 192, 199}, {88, 224}, {104, 23}, {36, 166, 219, 34, 222, 165, 163, 152, 37, 221, 33, 216, 38, 35}, {145, 151, 150, 174, 175, 16, 60, 147, 144, 146, 128, 238, 237, 234, 232, 148, 22, 191, 235, 149, 233, 173, 21, 58, 106, 19, 108, 105, 171, 236, 57}, {154, 218, 98, 91, 220, 114, 141, 245, 30, 113, 167, 156, 243, 95, 246, 94, 100, 112, 161, 72, 217, 116, 164, 136, 27, 162, 97, 139, 153, 103, 31, 89, 29, 96, 92, 90, 223, 48, 93, 142}, {212, 61, 20, 214, 62, 107, 17, 83, 109, 255, 210, 66, 7, 43, 2, 215, 46, 59, 110, 248, 213, 45, 68, 86, 65, 4, 1, 85, 18, 80, 211, 209}, {231, 10, 228, 11, 9, 158, 247, 138, 200, 140, 137, 39, 226, 13, 225, 14, 241, 12, 157, 143, 244, 242, 15, 32, 155, 160}, {184, 132, 69, 87, 123, 188, 170, 64, 134, 168, 186, 193, 130, 126, 133, 190, 42, 195, 198, 131, 111, 70, 196, 187, 185, 135, 169, 189, 172, 194, 44, 129, 67, 82, 125, 47, 41, 63, 197, 81, 84}, {73, 49, 74, 24, 75, 50, 78, 176, 117, 229, 54, 101, 118, 52, 230, 26, 202, 181, 119, 77, 28, 25, 115, 179, 207, 201, 99, 204, 76, 55, 102, 240, 182, 227, 53, 51}, {71, 250, 122, 251, 254, 40, 121, 127, 252, 249, 208, 124, 56, 253}, {180, 203, 8, 206, 177, 183, 205, 178}, {6, 5, 120, 3}, {159, 79}, {0}]
indices_f: [14, 6, 6, 12, 6, 12, 12, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 2, 9, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 3, 3, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 3, 5, 3, 3, 5, 8, 8, 8, 4, 8, 4, 4, 4, 9, 11, 11, 9, 11, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 11, 9, 11, 11, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 1, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 4, 4, 4, 4, 0, 9, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 10, 10, 10, 10, 6]
indices_g: [14, 6, 6, 12, 6, 12, 12, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 2, 9, 9, 9, 5, 9, 5, 5, 5, 7, 3, 3, 3, 3, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 3, 5, 3, 3, 5, 8, 8, 8, 4, 8, 4, 4, 4, 9, 11, 11, 9, 11, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 11, 9, 11, 11, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 1, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 4, 4, 4, 4, 0, 9, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 10, 10, 10, 10, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


