path: all/beierle_8_5408.tt
path: all/beierle_8_5408.tt
buckets_f: [{64}, {215, 55, 48, 135, 112}, {236, 63, 207, 233, 234, 56, 175, 159, 111}, {145, 100, 247, 167, 16, 98, 148, 192, 97, 66, 144, 65, 146, 68, 128}, {43, 9, 252, 200, 120, 14, 10, 15, 45, 249, 127, 189, 46, 250, 109, 190, 40, 88, 107, 187, 110, 137, 12, 11, 13, 140, 138, 24}, {114, 224, 230, 113, 23, 226, 213, 51, 243, 86, 179, 245, 211, 182, 181, 228, 39, 118, 208, 50, 225, 54, 117, 193, 214, 115, 102, 33, 20, 83, 229, 130, 34, 246, 101, 240, 85, 129, 52, 194, 196, 116, 36, 53, 132, 18, 49, 17, 227, 99}, {188, 142, 232, 156, 217, 185, 59, 41, 219, 201, 155, 95, 173, 44, 221, 25, 75, 157, 58, 237, 73, 220, 171, 169, 78, 158, 238, 251, 60, 191, 154, 248, 253, 168, 28, 90, 26, 170, 222, 223, 254, 174, 106, 89, 105, 218, 57, 204, 47, 186, 31, 61, 74, 77, 92, 172, 62, 76, 153, 42, 108, 141, 235, 139, 202, 72, 216}, {32, 177, 2, 195, 37, 81, 151, 134, 103, 198, 178, 162, 166, 149, 161, 67, 197, 147, 87, 22, 21, 160, 131, 6, 84, 82, 165, 19, 7, 242, 5, 244, 70, 180, 163, 3, 183, 133, 71, 4, 150, 164, 241, 35, 69, 38, 1}, {184, 125, 123, 29, 203, 30, 122, 93, 205, 27, 91, 206, 94, 8, 104, 126, 124, 143, 121, 255}, {176, 80, 209, 96, 119, 199, 231, 212, 210}, {152, 136, 79}, {239}, {0}]
buckets_g: [{64}, {215, 112, 135, 55, 48}, {234, 56, 233, 111, 236, 207, 63, 175, 159}, {192, 100, 145, 16, 247, 66, 98, 146, 144, 167, 97, 68, 128, 65, 148}, {140, 13, 138, 14, 137, 107, 250, 120, 189, 109, 110, 15, 45, 127, 10, 9, 43, 249, 40, 24, 187, 11, 252, 190, 46, 200, 12, 88}, {23, 246, 99, 52, 39, 36, 50, 51, 182, 224, 53, 226, 33, 227, 117, 102, 211, 18, 132, 113, 229, 116, 194, 181, 17, 115, 49, 179, 130, 101, 213, 118, 34, 86, 83, 196, 243, 54, 214, 20, 230, 228, 114, 245, 85, 208, 193, 129, 240, 225}, {202, 105, 253, 235, 223, 90, 186, 155, 92, 174, 185, 106, 221, 153, 47, 141, 31, 222, 57, 217, 142, 76, 173, 156, 75, 60, 89, 26, 232, 254, 41, 154, 218, 61, 42, 201, 191, 238, 171, 139, 216, 58, 72, 248, 108, 251, 28, 158, 220, 168, 77, 62, 237, 73, 169, 172, 188, 157, 59, 95, 78, 74, 170, 44, 25, 204, 219}, {180, 195, 177, 7, 244, 160, 103, 178, 70, 147, 163, 37, 164, 81, 5, 21, 69, 6, 165, 2, 161, 131, 197, 151, 22, 38, 3, 242, 198, 134, 84, 4, 1, 32, 67, 150, 149, 71, 35, 162, 133, 19, 87, 166, 82, 241, 183}, {122, 104, 30, 123, 29, 125, 27, 124, 94, 121, 255, 205, 143, 126, 184, 93, 206, 203, 8, 91}, {210, 80, 96, 176, 119, 231, 209, 212, 199}, {79, 152, 136}, {239}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 0, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 2, 2, 6, 2, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 0, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 2, 2, 6, 2, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


