path: all/beierle_8_10944.tt
path: all/beierle_8_10944.tt
buckets_f: [{159}, {160}, {44, 42, 208, 41, 31}, {198, 105, 61, 195, 15, 184, 106, 143, 62, 59, 197, 108}, {120, 124, 176, 215, 228, 30, 226, 47, 73, 135, 72, 74, 27, 121, 29, 122, 40, 76, 80, 183, 225}, {151, 223, 161, 89, 57, 35, 162, 221, 199, 192, 147, 149, 92, 150, 8, 60, 112, 33, 37, 247, 10, 34, 94, 222, 58, 38, 104, 36, 23, 111, 12, 93, 240, 90, 91, 9, 219, 164}, {181, 227, 7, 77, 75, 123, 130, 174, 180, 209, 175, 134, 171, 46, 229, 212, 129, 177, 78, 182, 210, 173, 125, 255, 178, 55, 126, 127, 43, 131, 231, 45, 230, 179, 133, 132, 152}, {117, 191, 67, 196, 119, 193, 21, 107, 115, 110, 238, 20, 69, 14, 244, 242, 109, 237, 71, 166, 118, 88, 145, 19, 144, 165, 17, 148, 22, 194, 217, 63, 11, 218, 163, 245, 239, 70, 167, 146, 95, 13, 39, 243, 241, 235, 220, 18, 246}, {101, 201, 252, 155, 254, 49, 50, 205, 102, 253, 202, 97, 251, 249, 52, 168, 224, 128, 99, 28, 203, 206, 213, 48, 211, 158, 98, 157, 4, 25, 100, 172, 250, 169, 1, 26, 170, 204, 87, 214, 2}, {65, 190, 188, 114, 236, 137, 138, 187, 139, 185, 116, 186, 233, 140, 234, 142, 141, 66, 232, 113, 56, 16, 64, 68, 189}, {96, 86, 103, 248, 5, 207, 79, 156, 84, 153, 54, 85, 82, 154, 3, 81, 200, 6, 53, 51, 83}, {216, 136}, {24}, {32}, {0}]
buckets_g: [{159}, {160}, {208, 42, 44, 31, 41}, {108, 198, 184, 15, 143, 197, 195, 105, 61, 59, 106, 62}, {135, 124, 176, 29, 76, 27, 47, 74, 183, 30, 80, 122, 40, 121, 73, 72, 226, 228, 225, 120, 215}, {223, 10, 38, 112, 247, 104, 34, 33, 57, 91, 35, 147, 60, 149, 9, 8, 164, 58, 36, 240, 93, 222, 94, 162, 90, 192, 89, 23, 219, 12, 92, 221, 111, 151, 37, 150, 199, 161}, {152, 129, 175, 131, 180, 123, 227, 174, 171, 130, 179, 46, 178, 7, 212, 55, 230, 126, 229, 181, 210, 77, 78, 125, 173, 43, 134, 177, 182, 255, 127, 209, 132, 45, 133, 231, 75}, {146, 22, 13, 242, 118, 167, 145, 244, 193, 63, 194, 166, 237, 107, 243, 191, 110, 21, 165, 163, 218, 17, 144, 39, 20, 95, 217, 115, 148, 11, 67, 241, 196, 19, 119, 18, 235, 239, 109, 71, 238, 70, 246, 14, 69, 117, 245, 220, 88}, {206, 52, 170, 250, 87, 25, 50, 203, 101, 97, 249, 4, 254, 205, 204, 157, 155, 100, 172, 211, 202, 213, 49, 158, 252, 1, 2, 99, 48, 102, 128, 214, 26, 168, 201, 251, 98, 253, 28, 224, 169}, {234, 236, 185, 138, 116, 187, 114, 66, 189, 140, 64, 186, 113, 233, 65, 137, 141, 232, 190, 68, 142, 56, 16, 139, 188}, {6, 248, 5, 86, 200, 81, 85, 207, 54, 84, 3, 154, 53, 103, 79, 96, 156, 51, 82, 83, 153}, {216, 136}, {24}, {32}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 5, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 2, 13, 5, 5, 5, 5, 5, 5, 7, 4, 2, 2, 6, 2, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 9, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 10, 10, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 5, 3, 3, 7, 3, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 5, 6, 10, 10, 8, 10, 8, 8, 0, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 5, 10, 8, 8, 8, 8, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 5, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 2, 13, 5, 5, 5, 5, 5, 5, 7, 4, 2, 2, 6, 2, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 9, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 10, 10, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 5, 3, 3, 7, 3, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 5, 6, 10, 10, 8, 10, 8, 8, 0, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 5, 10, 8, 8, 8, 8, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


