path: all/beierle_8_1623.tt
path: all/beierle_8_1623.tt
buckets_f: [{192, 111, 168}, {95}, {223}, {51, 77, 151, 85, 78, 88, 32, 53, 86, 83, 75, 87, 54}, {215, 178, 16, 15, 177, 96, 7, 166, 193, 180, 194, 165, 163, 196}, {57, 133, 39, 58, 60, 71, 131, 157, 128, 224, 134, 248, 155, 158}, {176, 20, 211, 191, 23, 13, 127, 170, 182, 213, 30, 222, 11, 122, 116, 202, 17, 114, 31, 29, 8, 109, 179, 188, 107, 125, 26, 110, 221, 169, 172, 121, 219, 124, 185, 24, 123, 207, 14, 27, 119, 204, 104, 126, 187, 181, 113, 25, 201, 190, 189, 186, 18, 184, 28, 214}, {50, 59, 73, 238, 252, 242, 43, 147, 42, 141, 47, 241, 249, 138, 237, 82, 64, 233, 243, 247, 48, 81, 69, 76, 94, 226, 130, 140, 245, 74, 35, 45, 49, 228, 38, 61, 137, 239, 52, 231, 236, 143, 84, 154, 46, 225, 37, 150, 146, 142, 62, 148, 149, 144, 129, 235, 44, 234, 232, 255, 67, 250, 246, 93, 139, 70, 91, 145, 80, 132, 79, 244, 41, 240, 55, 135, 153, 156}, {197, 209, 200, 19, 100, 3, 105, 106, 115, 118, 9, 199, 1, 5, 21, 206, 210, 167, 101, 173, 6, 22, 102, 10, 161, 103, 203, 99, 2, 212, 205, 162, 195, 117, 183, 12, 112, 198, 164, 98, 174, 4, 171, 97, 108}, {152, 253, 229, 33, 36, 63, 92, 89, 254, 251, 227, 90, 66, 230, 68, 65, 34}, {175, 216, 217, 208, 120, 220, 218}, {136, 40, 159, 56, 72}, {160}, {0}]
buckets_g: [{192, 111, 168}, {95}, {223}, {54, 87, 83, 151, 53, 51, 78, 32, 85, 77, 88, 75, 86}, {180, 177, 165, 16, 96, 215, 15, 194, 193, 166, 163, 196, 7, 178}, {131, 128, 58, 158, 248, 224, 133, 71, 134, 57, 39, 155, 60, 157}, {181, 126, 8, 114, 31, 125, 221, 190, 172, 27, 28, 127, 113, 110, 211, 219, 26, 184, 170, 182, 222, 214, 189, 119, 122, 116, 18, 23, 109, 187, 123, 13, 107, 121, 20, 11, 207, 213, 25, 188, 14, 204, 17, 30, 186, 176, 201, 124, 185, 179, 29, 104, 202, 169, 191, 24}, {55, 245, 246, 80, 48, 61, 49, 235, 237, 231, 241, 129, 70, 249, 41, 153, 69, 141, 149, 239, 145, 44, 93, 250, 232, 247, 234, 37, 255, 82, 252, 35, 150, 47, 84, 94, 154, 59, 62, 139, 242, 243, 146, 52, 135, 147, 67, 81, 236, 91, 45, 38, 79, 130, 46, 50, 156, 238, 233, 228, 43, 240, 142, 76, 140, 143, 74, 42, 137, 132, 148, 244, 64, 73, 138, 144, 226, 225}, {167, 206, 6, 3, 102, 5, 203, 171, 198, 108, 19, 105, 2, 161, 205, 101, 97, 22, 212, 1, 164, 173, 10, 103, 100, 118, 200, 197, 98, 12, 199, 4, 9, 209, 210, 115, 117, 112, 174, 99, 183, 106, 21, 162, 195}, {251, 152, 230, 66, 90, 65, 227, 33, 68, 253, 92, 89, 229, 34, 63, 254, 36}, {220, 208, 216, 218, 175, 120, 217}, {40, 56, 159, 136, 72}, {160}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 8, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 8, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


