path: all/beierle_8_193.tt
path: all/beierle_8_193.tt
buckets_f: [{232, 167, 192}, {63, 199}, {101, 19, 15, 102, 22, 176, 135, 72, 127, 200, 21, 99}, {115, 240, 136, 251, 216, 254, 191, 31, 118, 253, 88, 168, 117, 8}, {147, 172, 30, 29, 169, 39, 7, 170, 250, 215, 252, 27, 149, 2, 175, 33, 56, 1, 150, 34, 36, 152, 4, 249}, {76, 204, 40, 52, 239, 74, 60, 225, 83, 58, 80, 35, 50, 73, 134, 193, 177, 37, 45, 178, 194, 125, 146, 57, 202, 201, 126, 236, 233, 234, 98, 100, 133, 163, 97, 120, 180, 226, 145, 228, 165, 86, 148, 43, 46, 196, 38, 85, 131, 49, 123, 160, 166}, {77, 78, 189, 119, 132, 69, 82, 229, 242, 110, 107, 205, 96, 247, 84, 116, 16, 187, 241, 218, 181, 54, 182, 143, 137, 138, 48, 230, 113, 92, 129, 47, 121, 244, 64, 179, 53, 184, 41, 217, 220, 130, 190, 114, 109, 9, 203, 90, 89, 206, 124, 87, 70, 10, 224, 81, 42, 51, 67, 140, 12, 95, 75, 227, 44, 122}, {186, 5, 26, 139, 245, 156, 91, 66, 185, 25, 94, 154, 211, 222, 6, 20, 142, 188, 221, 3, 214, 28, 13, 219, 17, 173, 14, 111, 71, 93, 248, 141, 23, 213, 208, 174, 68, 65, 243, 153, 11, 159, 18, 171, 108, 106, 246, 105}, {195, 238, 144, 210, 209, 59, 255, 164, 158, 237, 62, 24, 155, 198, 161, 157, 61, 235, 212, 197, 162}, {103, 151, 231, 207, 128, 55, 183, 32}, {223, 104}, {112}, {79}, {0}]
buckets_g: [{167, 192, 232}, {199, 63}, {200, 101, 102, 99, 22, 19, 127, 21, 15, 176, 135, 72}, {253, 251, 168, 254, 8, 31, 191, 115, 216, 118, 240, 88, 117, 136}, {172, 4, 29, 170, 252, 149, 36, 56, 27, 39, 150, 249, 7, 169, 250, 147, 215, 2, 34, 152, 1, 30, 175, 33}, {201, 58, 74, 37, 202, 57, 76, 194, 233, 226, 38, 133, 234, 120, 46, 52, 225, 134, 146, 196, 180, 45, 73, 131, 50, 123, 125, 85, 145, 100, 49, 236, 160, 40, 239, 177, 204, 166, 80, 228, 98, 163, 97, 193, 35, 43, 83, 126, 178, 148, 86, 60, 165}, {51, 203, 130, 54, 10, 107, 190, 53, 122, 121, 229, 67, 182, 110, 129, 124, 206, 244, 77, 89, 78, 132, 230, 241, 69, 217, 189, 119, 41, 81, 242, 9, 42, 138, 247, 48, 137, 96, 116, 64, 224, 16, 95, 114, 90, 184, 12, 70, 179, 143, 140, 205, 109, 87, 218, 181, 113, 47, 75, 82, 44, 187, 84, 92, 220, 227}, {66, 243, 18, 94, 219, 171, 173, 105, 221, 213, 93, 91, 25, 174, 154, 142, 5, 211, 156, 159, 20, 65, 248, 23, 17, 3, 111, 14, 208, 6, 11, 186, 214, 28, 188, 246, 26, 153, 222, 71, 13, 139, 141, 245, 106, 185, 68, 108}, {195, 161, 155, 209, 197, 198, 144, 238, 255, 157, 158, 235, 59, 164, 210, 61, 62, 24, 162, 237, 212}, {55, 231, 103, 183, 32, 151, 128, 207}, {223, 104}, {112}, {79}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 2, 7, 2, 2, 7, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 2, 5, 2, 2, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 8]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 2, 7, 2, 2, 7, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 2, 5, 2, 2, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


