path: all/beierle_8_8503.tt
path: all/beierle_8_8503.tt
buckets_f: [{87, 192, 104, 40}, {168, 159, 71}, {114, 152, 31, 120, 214, 183, 144, 160, 213, 211, 253, 112, 251, 162, 113, 80, 103, 15, 16, 175, 101, 99, 8, 254, 157, 164, 102, 240, 116, 158, 155, 161}, {68, 2, 206, 1, 94, 205, 124, 49, 67, 134, 69, 130, 17, 66, 128, 129, 224, 247, 93, 173, 70, 217, 18, 38, 141, 60, 132, 171, 91, 106, 244, 76, 241, 215, 65, 133, 187, 108, 20, 209, 203, 73, 237, 193, 79, 135, 210, 220, 52, 139, 131, 230, 227, 234, 218, 174, 229, 62, 238, 23, 233, 154, 4, 190, 202, 61, 212, 156, 74, 37, 219, 204, 58, 105, 111, 35, 50, 201, 32, 121, 127, 57, 122, 189, 222, 199, 142, 59, 194, 235, 223, 153, 196, 221, 236, 242, 136}, {107, 48, 180, 86, 243, 179, 249, 151, 109, 44, 25, 33, 89, 34, 185, 172, 95, 5, 13, 118, 21, 145, 81, 126, 226, 45, 6, 191, 97, 3, 231, 29, 166, 43, 147, 248, 143, 84, 148, 170, 77, 163, 110, 9, 78, 208, 140, 169, 12, 181, 14, 255, 177, 245, 167, 138, 26, 198, 82, 53, 10, 115, 19, 51, 146, 36, 90, 246, 83, 72, 252, 92, 197, 41, 176, 75, 125, 47, 117, 178, 24, 54, 39, 30, 98, 195, 165, 85, 250, 11, 182, 188, 96, 46, 150, 186, 42, 22, 137, 28, 100, 225, 149, 228, 123, 27}, {55, 232, 64, 56, 88, 184, 239, 200, 7, 216, 207}, {119}, {63}, {0}]
buckets_g: [{40, 87, 192, 104}, {159, 71, 168}, {240, 183, 162, 211, 160, 16, 253, 113, 214, 112, 161, 8, 15, 254, 155, 144, 31, 80, 103, 102, 213, 101, 114, 251, 157, 158, 152, 120, 116, 175, 99, 164}, {57, 105, 136, 134, 68, 52, 206, 79, 61, 1, 65, 142, 129, 244, 2, 199, 121, 93, 124, 128, 135, 190, 70, 69, 62, 233, 203, 58, 205, 35, 241, 94, 32, 76, 67, 222, 111, 235, 59, 132, 174, 238, 193, 122, 131, 221, 209, 196, 220, 154, 141, 50, 139, 236, 91, 49, 247, 242, 156, 4, 187, 218, 18, 153, 212, 189, 60, 229, 230, 73, 106, 108, 210, 17, 38, 219, 127, 234, 202, 217, 20, 66, 194, 74, 130, 23, 173, 133, 223, 201, 171, 204, 215, 227, 237, 224, 37}, {115, 243, 36, 98, 149, 250, 24, 3, 46, 14, 100, 225, 179, 81, 197, 186, 137, 118, 97, 85, 51, 44, 10, 90, 33, 45, 245, 109, 89, 140, 181, 43, 12, 39, 195, 228, 28, 5, 77, 185, 208, 83, 146, 151, 145, 26, 169, 182, 75, 163, 84, 138, 148, 246, 198, 54, 188, 180, 178, 110, 226, 27, 231, 248, 41, 72, 252, 86, 170, 21, 53, 29, 126, 125, 107, 165, 166, 13, 255, 249, 78, 167, 191, 9, 95, 123, 19, 48, 150, 47, 147, 25, 42, 96, 11, 172, 30, 34, 117, 143, 92, 6, 176, 177, 82, 22}, {7, 207, 64, 232, 200, 88, 239, 216, 55, 184, 56}, {119}, {63}, {0}]
indices_f: [8, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 7, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 0, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 2, 4, 2, 2, 2, 0, 3, 3, 4, 3, 4, 4, 3, 2, 2, 2, 4, 2, 4, 4, 6, 2, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 2, 3, 2, 2, 1, 2, 2, 2, 4, 2, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 4]
indices_g: [8, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 7, 5, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 0, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 2, 4, 2, 2, 2, 0, 3, 3, 4, 3, 4, 4, 3, 2, 2, 2, 4, 2, 4, 4, 6, 2, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 2, 3, 2, 2, 1, 2, 2, 2, 4, 2, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


