path: all/beierle_8_2734.tt
path: all/beierle_8_2734.tt
buckets_f: [{223, 207, 231}, {7, 215}, {79}, {160, 68, 32, 66, 199, 200, 65, 136}, {16, 110, 80, 55, 21, 144, 107, 143, 22, 19, 109}, {94, 91, 117, 219, 176, 221, 27, 222, 78, 115, 93, 240, 122, 229, 118, 77, 175, 112, 29, 227, 230, 75, 72, 121, 30, 124}, {242, 62, 33, 156, 177, 162, 173, 73, 39, 154, 253, 214, 197, 178, 167, 134, 131, 211, 76, 34, 161, 244, 74, 59, 213, 241, 97, 180, 248, 116, 70, 113, 251, 119, 171, 98, 187, 183, 190, 61, 103, 100, 198, 208, 254, 56, 189, 114, 67, 36, 195, 164, 184, 69, 133, 174, 159, 153}, {47, 11, 141, 166, 233, 102, 135, 99, 163, 20, 188, 60, 129, 51, 146, 81, 101, 157, 203, 139, 155, 111, 18, 37, 58, 186, 206, 205, 185, 17, 130, 8, 191, 106, 71, 132, 250, 152, 151, 194, 234, 42, 84, 54, 82, 53, 165, 142, 38, 63, 44, 252, 13, 196, 249, 193, 14, 96, 57, 148, 48, 145, 108, 236, 158, 105, 41, 35}, {126, 150, 9, 123, 6, 237, 45, 89, 15, 218, 104, 228, 220, 12, 235, 226, 238, 120, 40, 5, 140, 204, 202, 225, 138, 86, 149, 43, 92, 137, 28, 232, 52, 31, 25, 49, 201, 10, 217, 3, 46, 125, 83, 95, 85, 26, 50, 90, 147}, {209, 245, 179, 181, 1, 210, 88, 246, 2, 182, 172, 212, 127, 170, 4, 216, 243, 169}, {247, 168, 192, 128, 64}, {23, 239, 87, 255}, {24, 224}, {0}]
buckets_g: [{223, 231, 207}, {7, 215}, {79}, {68, 136, 200, 65, 66, 32, 199, 160}, {19, 16, 21, 110, 107, 80, 22, 143, 55, 109, 144}, {176, 118, 91, 240, 77, 124, 94, 227, 222, 112, 30, 121, 221, 117, 229, 27, 175, 219, 78, 72, 122, 230, 75, 29, 115, 93}, {59, 161, 244, 113, 167, 208, 154, 62, 33, 174, 116, 131, 98, 198, 213, 162, 67, 100, 214, 133, 134, 34, 74, 173, 242, 187, 36, 254, 73, 177, 103, 183, 97, 61, 76, 153, 211, 248, 156, 251, 180, 159, 69, 70, 241, 197, 184, 171, 178, 195, 189, 114, 190, 253, 39, 164, 56, 119}, {158, 146, 106, 60, 47, 205, 51, 252, 250, 148, 84, 166, 37, 141, 81, 157, 194, 18, 132, 82, 41, 48, 139, 44, 145, 234, 11, 188, 193, 20, 185, 111, 191, 186, 8, 57, 249, 108, 63, 17, 42, 165, 142, 135, 155, 233, 163, 130, 96, 101, 151, 53, 206, 152, 105, 203, 13, 129, 58, 14, 236, 71, 99, 54, 196, 102, 35, 38}, {202, 25, 10, 225, 5, 220, 26, 90, 52, 92, 120, 85, 40, 150, 46, 86, 149, 50, 9, 123, 83, 125, 228, 218, 126, 140, 95, 49, 15, 217, 138, 45, 238, 28, 204, 201, 226, 31, 235, 6, 3, 137, 104, 12, 147, 232, 89, 43, 237}, {212, 216, 182, 88, 172, 1, 169, 179, 4, 127, 209, 243, 181, 210, 246, 2, 245, 170}, {247, 128, 168, 192, 64}, {87, 239, 23, 255}, {224, 24}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 11, 12, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 0, 12, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [13, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 11, 12, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 0, 12, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


