path: all/beierle_8_1872.tt
path: all/beierle_8_1872.tt
buckets_f: [{216}, {224}, {136, 112}, {167, 192, 62, 160, 59, 61}, {144, 16, 104}, {120, 25, 28, 96, 26, 68, 66, 31, 231, 88, 65}, {232, 235, 237, 105, 53, 173, 238, 143, 106, 207, 171, 174, 245, 51, 41, 182, 203, 205, 54, 181, 108, 179, 243, 246, 44, 206, 42}, {162, 132, 34, 163, 135, 4, 197, 37, 95, 38, 165, 30, 39, 255, 130, 69, 166, 57, 164, 64, 60, 89, 161, 32, 129, 156, 250, 33, 154, 63, 35, 251, 252, 90, 2, 70, 58, 253, 249, 195, 198, 92, 254, 153, 1, 67, 27, 36, 159, 29}, {85, 21, 242, 116, 45, 114, 109, 212, 18, 146, 169, 10, 107, 84, 239, 87, 73, 82, 43, 147, 211, 79, 110, 247, 183, 151, 49, 81, 55, 241, 149, 13, 50, 170, 52, 113, 9, 209, 15, 208, 177, 145, 20, 86, 78, 178, 244, 46, 119, 74, 234, 40, 150, 14, 148, 23, 236, 83, 22, 172, 214, 12, 175, 180, 11, 215, 72, 213, 210, 80, 233, 17, 75, 77, 19, 76}, {229, 126, 103, 98, 123, 102, 131, 128, 217, 196, 133, 93, 223, 100, 226, 71, 157, 124, 194, 101, 134, 184, 193, 3, 220, 225, 186, 199, 187, 185, 155, 218, 125, 6, 190, 152, 91, 158, 189, 230, 5, 121, 227, 188, 127, 228, 191, 94, 99, 97, 122}, {142, 202, 117, 139, 140, 200, 111, 204, 168, 201, 176, 115, 47, 141, 118, 137, 48, 138}, {7, 221, 219, 248, 222, 56}, {8}, {240}, {24}, {0}]
buckets_g: [{216}, {224}, {112, 136}, {192, 160, 62, 61, 59, 167}, {144, 16, 104}, {66, 25, 88, 231, 65, 68, 96, 26, 120, 31, 28}, {42, 108, 143, 173, 203, 171, 207, 54, 44, 41, 106, 235, 245, 181, 182, 243, 205, 206, 51, 238, 179, 237, 246, 232, 53, 105, 174}, {1, 2, 197, 251, 92, 129, 253, 154, 38, 156, 60, 195, 36, 90, 37, 250, 39, 29, 57, 249, 32, 163, 69, 30, 130, 70, 161, 164, 162, 67, 198, 27, 58, 135, 159, 35, 255, 63, 166, 252, 34, 165, 89, 132, 4, 153, 64, 95, 33, 254}, {116, 212, 110, 236, 107, 209, 211, 214, 12, 17, 208, 183, 80, 113, 55, 20, 148, 52, 149, 169, 46, 75, 241, 239, 21, 247, 84, 175, 77, 19, 233, 244, 170, 13, 10, 109, 9, 213, 147, 83, 177, 85, 172, 22, 145, 11, 86, 45, 234, 72, 210, 180, 49, 82, 242, 73, 40, 15, 151, 215, 14, 87, 50, 114, 150, 23, 178, 76, 18, 74, 119, 43, 79, 81, 146, 78}, {127, 122, 223, 191, 103, 189, 228, 98, 101, 157, 126, 218, 3, 227, 121, 124, 123, 155, 158, 99, 97, 230, 196, 193, 94, 91, 128, 102, 71, 194, 125, 6, 5, 199, 93, 133, 185, 152, 188, 225, 190, 186, 229, 226, 184, 220, 131, 187, 217, 134, 100}, {47, 201, 202, 168, 115, 111, 138, 204, 139, 200, 137, 176, 117, 141, 142, 140, 118, 48}, {222, 7, 248, 221, 56, 219}, {8}, {240}, {24}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 14, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 2, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 11, 9, 11, 11, 9, 1, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 14, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 2, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 11, 9, 11, 11, 9, 1, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


