path: all/beierle_8_512.tt
path: all/beierle_8_512.tt
buckets_f: [{16}, {104, 39}, {255, 111}, {126, 112, 125, 208, 23, 167, 123, 55, 63}, {119, 223, 189, 71, 190, 32, 247, 127, 187}, {69, 229, 219, 159, 130, 222, 132, 33, 237, 10, 248, 36, 227, 67, 34, 191, 129, 9, 221, 238, 143, 12, 15, 70, 235, 230}, {228, 194, 204, 182, 74, 193, 142, 61, 89, 106, 234, 199, 163, 40, 46, 226, 105, 76, 157, 181, 53, 168, 54, 225, 56, 215, 176, 84, 139, 212, 209, 174, 14, 166, 45, 158, 160, 73, 236, 196, 11, 90, 81, 82, 202, 43, 141, 59, 8, 179, 210, 171, 62, 136, 51, 13, 133, 48, 155, 165, 134, 87, 92, 128, 173, 207, 79, 131, 233, 201, 108}, {205, 78, 50, 200, 180, 1, 58, 120, 214, 93, 243, 86, 161, 94, 18, 115, 198, 25, 240, 77, 88, 213, 117, 80, 146, 44, 91, 170, 162, 169, 164, 57, 83, 118, 60, 2, 178, 49, 197, 246, 172, 192, 75, 101, 28, 4, 52, 85, 203, 26, 102, 17, 20, 42, 183, 195, 177, 47, 151, 206, 211, 99, 245, 145, 148, 41}, {114, 100, 19, 35, 24, 22, 27, 217, 144, 116, 150, 68, 103, 147, 97, 242, 66, 98, 121, 244, 3, 37, 6, 149, 113, 241, 5, 38, 21, 29, 218, 122, 65, 124, 30, 220, 184}, {109, 254, 153, 138, 154, 156, 253, 188, 185, 135, 251, 224, 137, 186, 110, 140, 107, 232}, {231, 250, 249, 252, 152, 239}, {7, 175, 72, 96, 31}, {216, 64}, {95}, {0}]
buckets_g: [{16}, {39, 104}, {111, 255}, {126, 63, 123, 208, 125, 112, 55, 23, 167}, {190, 223, 127, 187, 32, 247, 189, 71, 119}, {33, 229, 230, 191, 238, 143, 67, 34, 12, 227, 9, 222, 15, 70, 10, 129, 130, 248, 69, 237, 36, 132, 159, 221, 235, 219}, {134, 142, 62, 212, 215, 181, 131, 53, 210, 204, 165, 89, 40, 56, 174, 173, 199, 79, 128, 157, 168, 202, 105, 8, 225, 176, 74, 81, 158, 139, 46, 228, 73, 179, 61, 182, 207, 43, 201, 171, 59, 160, 45, 51, 163, 108, 136, 194, 14, 106, 234, 87, 166, 76, 84, 209, 196, 92, 54, 155, 141, 133, 90, 82, 13, 236, 48, 193, 11, 233, 226}, {77, 162, 198, 164, 146, 20, 117, 1, 203, 49, 243, 52, 28, 94, 26, 44, 214, 47, 213, 197, 91, 80, 118, 195, 120, 206, 183, 17, 75, 178, 85, 41, 18, 180, 170, 102, 60, 245, 161, 145, 42, 211, 4, 148, 240, 58, 88, 57, 101, 2, 151, 50, 86, 177, 83, 78, 115, 172, 200, 25, 169, 99, 205, 246, 192, 93}, {3, 144, 114, 147, 27, 218, 121, 5, 103, 241, 184, 100, 6, 22, 217, 244, 150, 68, 19, 29, 113, 149, 242, 21, 220, 98, 65, 122, 35, 38, 24, 97, 116, 37, 66, 30, 124}, {109, 154, 153, 253, 138, 232, 156, 186, 185, 137, 254, 140, 224, 110, 188, 135, 107, 251}, {152, 239, 231, 252, 249, 250}, {175, 72, 31, 96, 7}, {216, 64}, {95}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 12, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 3, 8, 3, 3, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 2]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 12, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 3, 8, 3, 3, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


