path: all/beierle_8_1131.tt
path: all/beierle_8_1131.tt
buckets_f: [{159, 56, 40, 79, 31, 223, 15}, {169, 112, 199, 135, 8, 170, 172, 255}, {232, 231, 97, 184, 253, 21, 143, 100, 254, 22, 98, 19, 251, 39, 64, 55}, {68, 111, 102, 101, 206, 72, 243, 77, 66, 245, 75, 246, 65, 229, 185, 230, 151, 216, 203, 78, 186, 99, 205, 136, 188, 160, 227}, {116, 162, 28, 154, 204, 217, 104, 109, 61, 114, 198, 214, 62, 201, 164, 167, 59, 161, 147, 197, 12, 171, 213, 173, 119, 85, 25, 153, 113, 9, 174, 74, 107, 195, 202, 220, 26, 211, 207, 10, 156, 76, 86, 150, 110, 149, 73, 83, 218}, {44, 124, 93, 215, 53, 7, 249, 94, 35, 27, 155, 2, 87, 42, 54, 11, 30, 47, 176, 158, 250, 51, 252, 196, 88, 63, 127, 23, 14, 37, 193, 236, 38, 84, 129, 115, 157, 239, 117, 233, 122, 179, 32, 118, 132, 13, 82, 57, 91, 181, 212, 234, 1, 182, 29, 81, 20, 209, 60, 152, 58, 24, 18, 210, 17, 121, 41, 130, 4, 194}, {247, 49, 140, 241, 67, 123, 90, 228, 50, 89, 225, 131, 178, 3, 242, 134, 137, 189, 33, 238, 177, 226, 190, 125, 6, 34, 183, 248, 36, 187, 128, 92, 95, 235, 120, 133, 52, 103, 244, 70, 69, 138, 5, 237, 126, 180}, {71, 221, 222, 224, 163, 105, 142, 145, 146, 96, 141, 200, 240, 219, 108, 148, 165, 106, 139, 166}, {144, 192, 45, 80, 208, 43, 46}, {175, 48}, {16}, {191}, {168}, {0}]
buckets_g: [{56, 31, 15, 40, 223, 159, 79}, {199, 169, 112, 8, 170, 135, 255, 172}, {55, 22, 19, 232, 251, 100, 39, 97, 254, 21, 184, 231, 253, 64, 98, 143}, {203, 205, 65, 245, 77, 136, 246, 186, 99, 243, 151, 68, 188, 227, 230, 111, 66, 72, 216, 229, 101, 102, 78, 75, 206, 160, 185}, {217, 150, 119, 9, 25, 28, 10, 167, 113, 195, 214, 207, 61, 202, 173, 12, 73, 218, 201, 204, 109, 147, 174, 198, 62, 59, 76, 171, 220, 197, 104, 86, 110, 162, 153, 154, 26, 116, 85, 161, 156, 213, 83, 149, 114, 107, 211, 74, 164}, {53, 181, 2, 63, 23, 24, 44, 152, 182, 17, 210, 58, 193, 94, 82, 88, 250, 215, 7, 158, 14, 54, 155, 212, 57, 27, 194, 127, 196, 130, 47, 4, 179, 29, 129, 18, 87, 20, 30, 41, 122, 35, 81, 239, 1, 233, 60, 115, 93, 118, 42, 124, 249, 209, 234, 38, 11, 91, 176, 121, 252, 157, 51, 37, 236, 84, 117, 32, 13, 132}, {123, 189, 134, 67, 225, 126, 247, 90, 128, 228, 36, 138, 137, 89, 248, 3, 238, 226, 187, 235, 131, 50, 70, 178, 95, 244, 49, 34, 5, 237, 180, 183, 133, 92, 52, 177, 33, 241, 242, 103, 120, 190, 69, 125, 140, 6}, {71, 240, 145, 224, 142, 106, 105, 222, 146, 139, 108, 96, 148, 200, 163, 219, 221, 166, 141, 165}, {80, 43, 192, 208, 45, 144, 46}, {48, 175}, {16}, {191}, {168}, {0}]
indices_f: [13, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 0, 10, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 3, 4, 3, 3, 0, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 3, 2, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 12, 1, 1, 4, 1, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 1, 7, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 2, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 2, 5, 2, 2, 1]
indices_g: [13, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 0, 10, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 3, 4, 3, 3, 0, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 3, 2, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 12, 1, 1, 4, 1, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 2, 3, 3, 6, 3, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 1, 7, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 2, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 2, 5, 2, 2, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


